 Resolving package versions...
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Surrogates ────────────────── v0.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed Flux ──────────────────────── v0.8.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Arpack ────────────────────── v0.3.1
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed GLM ───────────────────────── v1.3.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed BandedMatrices ────────────── v0.13.0
 Installed DiffEqNoiseProcess ────────── v3.3.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Sundials ──────────────────── v3.8.0
 Installed DataStructures ────────────── v0.17.6
 Installed MacroTools ────────────────── v0.5.2
 Installed NLsolve ───────────────────── v4.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed SpecialFunctions ──────────── v0.8.0
 Installed JSON ──────────────────────── v0.21.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed Roots ─────────────────────── v0.8.3
 Installed ZipFile ───────────────────── v0.8.3
 Installed Distributions ─────────────── v0.21.8
 Installed PDMats ────────────────────── v0.9.10
 Installed DiffEqCallbacks ───────────── v2.9.0
 Installed StochasticDiffEq ──────────── v6.13.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed Distances ─────────────────── v0.8.2
 Installed DiffEqBase ────────────────── v6.6.0
 Installed LazyArrays ────────────────── v0.12.3
 Installed Juno ──────────────────────── v0.7.2
 Installed StaticArrays ──────────────── v0.11.1
 Installed ResettableStacks ──────────── v0.6.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Colors ────────────────────── v0.9.6
 Installed LIBSVM ────────────────────── v0.3.1
 Installed XGBoost ───────────────────── v0.4.2
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DataFrames ────────────────── v0.19.4
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffResults ───────────────── v0.0.4
