 Resolving package versions...
 Installed OOPMacro ─ v0.3.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [90c472d1] + OOPMacro v0.3.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [90c472d1] + OOPMacro v0.3.0
   Testing OOPMacro
 Resolving package versions...
    Status `/tmp/tmpVg4iY1/Manifest.toml`
  [90c472d1] OOPMacro v0.3.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
   Testing OOPMacro tests passed 
