 Resolving package versions...
 Installed Requires ───────────────────────────────── v0.5.2
 Installed ColorTypes ─────────────────────────────── v0.8.0
 Installed CommonSubexpressions ───────────────────── v0.2.0
 Installed POMDPSimulators ────────────────────────── v0.3.2
 Installed ReinforcementLearning ──────────────────── v0.3.0
 Installed BinaryProvider ─────────────────────────── v0.5.8
 Installed DocStringExtensions ────────────────────── v0.8.1
 Installed Flux ───────────────────────────────────── v0.8.3
 Installed NaNMath ────────────────────────────────── v0.3.3
 Installed InvertedIndices ────────────────────────── v1.0.0
 Installed NamedTupleTools ────────────────────────── v0.12.0
 Installed Inflate ────────────────────────────────── v0.1.1
 Installed IteratorInterfaceExtensions ────────────── v1.0.0
 Installed Arpack ─────────────────────────────────── v0.3.1
 Installed AbstractTrees ──────────────────────────── v0.2.1
 Installed PGFPlotsX ──────────────────────────────── v0.3.8
 Installed Parsers ────────────────────────────────── v0.3.10
 Installed DiffRules ──────────────────────────────── v0.1.0
 Installed BeliefUpdaters ─────────────────────────── v0.1.2
 Installed ReinforcementLearningBase ──────────────── v0.2.2
 Installed FixedPointNumbers ──────────────────────── v0.6.1
 Installed POMDPs ─────────────────────────────────── v0.8.1
 Installed MacroTools ─────────────────────────────── v0.5.2
 Installed Reexport ───────────────────────────────── v0.2.0
 Installed Adapt ──────────────────────────────────── v1.0.0
 Installed DataStructures ─────────────────────────── v0.17.6
 Installed BinDeps ────────────────────────────────── v0.8.10
 Installed ArgCheck ───────────────────────────────── v1.0.1
 Installed DataValueInterfaces ────────────────────── v1.0.0
 Installed SpecialFunctions ───────────────────────── v0.8.0
 Installed Compose ────────────────────────────────── v0.7.3
 Installed DataAPI ────────────────────────────────── v1.1.0
 Installed JSON ───────────────────────────────────── v0.21.0
 Installed Crayons ────────────────────────────────── v4.0.1
 Installed PDMats ─────────────────────────────────── v0.9.10
 Installed Distributions ──────────────────────────── v0.21.8
 Installed POMDPPolicies ──────────────────────────── v0.2.1
 Installed ZipFile ────────────────────────────────── v0.8.3
 Installed ReinforcementLearningEnvironmentDiscrete ─ v0.2.2
 Installed ProgressMeter ──────────────────────────── v1.2.0
 Installed URIParser ──────────────────────────────── v0.4.0
 Installed DefaultApplication ─────────────────────── v0.1.3
 Installed StaticArrays ───────────────────────────── v0.12.1
 Installed ArnoldiMethod ──────────────────────────── v0.0.4
 Installed DiffResults ────────────────────────────── v0.0.4
 Installed Colors ─────────────────────────────────── v0.9.6
 Installed Media ──────────────────────────────────── v0.5.0
 Installed DataFrames ─────────────────────────────── v0.19.4
 Installed NNlib ──────────────────────────────────── v0.6.0
 Installed POMDPModels ────────────────────────────── v0.4.0
 Installed SortingAlgorithms ──────────────────────── v0.3.1
 Installed StatsBase ──────────────────────────────── v0.32.0
 Installed SimpleTraits ───────────────────────────── v0.9.1
 Installed Tracker ────────────────────────────────── v0.2.5
 Installed FileIO ─────────────────────────────────── v1.0.7
 Installed TimerOutputs ───────────────────────────── v0.5.3
 Installed PooledArrays ───────────────────────────── v0.5.2
 Installed Missings ───────────────────────────────── v0.4.3
 Installed OrderedCollections ─────────────────────── v1.1.0
 Installed CategoricalArrays ──────────────────────── v0.7.3
 Installed TableTraits ────────────────────────────── v1.0.0
 Installed POMDPModelTools ────────────────────────── v0.2.0
 Installed UnicodePlots ───────────────────────────── v1.1.0
 Installed JLD2 ───────────────────────────────────── v0.1.8
 Installed Rmath ──────────────────────────────────── v0.5.1
 Installed CodecZlib ──────────────────────────────── v0.6.0
