 Resolving package versions...
 Installed Missings ───────────────────────────────── v0.4.3
 Installed ProgressMeter ──────────────────────────── v1.2.0
 Installed DataAPI ────────────────────────────────── v1.1.0
 Installed Inflate ────────────────────────────────── v0.1.1
 Installed ReinforcementLearningEnvironmentDiscrete ─ v0.2.2
 Installed FileIO ─────────────────────────────────── v1.0.7
 Installed TableTraits ────────────────────────────── v1.0.0
 Installed ReinforcementLearning ──────────────────── v0.3.0
 Installed DefaultApplication ─────────────────────── v0.1.3
 Installed BeliefUpdaters ─────────────────────────── v0.1.2
 Installed PDMats ─────────────────────────────────── v0.9.10
 Installed BinaryProvider ─────────────────────────── v0.5.8
 Installed CommonSubexpressions ───────────────────── v0.2.0
 Installed DataFrames ─────────────────────────────── v0.19.4
 Installed StatsBase ──────────────────────────────── v0.32.0
 Installed POMDPPolicies ──────────────────────────── v0.2.1
 Installed Colors ─────────────────────────────────── v0.9.6
 Installed Tracker ────────────────────────────────── v0.2.5
 Installed Measures ───────────────────────────────── v0.3.0
 Installed JLD2 ───────────────────────────────────── v0.1.8
 Installed Adapt ──────────────────────────────────── v1.0.0
 Installed URIParser ──────────────────────────────── v0.4.0
 Installed StatsFuns ──────────────────────────────── v0.9.0
 Installed DataValueInterfaces ────────────────────── v1.0.0
 Installed DocStringExtensions ────────────────────── v0.8.1
 Installed PooledArrays ───────────────────────────── v0.5.2
 Installed Requires ───────────────────────────────── v0.5.2
 Installed Reexport ───────────────────────────────── v0.2.0
 Installed Compose ────────────────────────────────── v0.7.3
 Installed InvertedIndices ────────────────────────── v1.0.0
 Installed TimerOutputs ───────────────────────────── v0.5.3
 Installed Rmath ──────────────────────────────────── v0.5.1
 Installed Compat ─────────────────────────────────── v2.2.0
 Installed ForwardDiff ────────────────────────────── v0.10.6
 Installed Tables ─────────────────────────────────── v0.2.11
 Installed OrderedCollections ─────────────────────── v1.1.0
 Installed POMDPs ─────────────────────────────────── v0.8.1
 Installed NNlib ──────────────────────────────────── v0.6.0
 Installed POMDPModelTools ────────────────────────── v0.2.0
 Installed IterTools ──────────────────────────────── v1.3.0
 Installed UnicodePlots ───────────────────────────── v1.1.0
 Installed DataStructures ─────────────────────────── v0.17.6
 Installed ArgCheck ───────────────────────────────── v1.0.1
 Installed FixedPointNumbers ──────────────────────── v0.6.1
 Installed POMDPSimulators ────────────────────────── v0.3.2
 Installed Distributions ──────────────────────────── v0.21.8
 Installed Parsers ────────────────────────────────── v0.3.10
 Installed DiffRules ──────────────────────────────── v0.1.0
 Installed LightGraphs ────────────────────────────── v1.3.0
