 Resolving package versions...
 Installed Iconv ─ v0.1.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [f60d2a9e] + Iconv v0.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [f60d2a9e] + Iconv v0.1.0
   Testing Iconv
 Resolving package versions...
    Status `/tmp/tmp7dMb2y/Manifest.toml`
  [f60d2a9e] Iconv v0.1.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
   Testing Iconv tests passed 
