 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed Inflate ───────────────────── v0.1.1
 Installed YAML ──────────────────────── v0.3.2
 Installed Arpack ────────────────────── v0.3.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed ProtoBuf ──────────────────── v0.7.0
 Installed IncrementalInference ──────── v0.7.11
 Installed DataAPI ───────────────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed LineSearches ──────────────── v7.0.1
 Installed PDMats ────────────────────── v0.9.10
 Installed DataFrames ────────────────── v0.19.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Mongoc ────────────────────── v0.2.1
 Installed Colors ────────────────────── v0.9.6
 Installed StatsBase ─────────────────── v0.32.0
 Installed Codecs ────────────────────── v0.5.0
 Installed JLD2 ──────────────────────── v0.1.8
 Installed Conda ─────────────────────── v1.3.0
 Installed Neo4j ─────────────────────── v2.0.0
 Installed Measures ──────────────────── v0.3.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Polynomials ───────────────── v0.6.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed LCMCore ───────────────────── v0.6.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed Requires ──────────────────── v0.5.2
 Installed Compose ───────────────────── v0.7.3
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed ZMQ ───────────────────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DistributedFactorGraphs ───── v0.4.2
 Installed Reexport ──────────────────── v0.2.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Compat ────────────────────── v2.2.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed OffsetArrays ──────────────── v0.11.1
 Installed OrderedCollections ────────── v1.1.0
 Installed TransformUtils ────────────── v0.2.2
 Installed CloudGraphs ───────────────── v0.1.2
 Installed JSON2 ─────────────────────── v0.3.1
 Installed IniFile ───────────────────── v0.5.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed IterTools ─────────────────── v1.3.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed MappedArrays ──────────────── v0.2.2
 Installed Unmarshal ─────────────────── v0.2.1
 Installed Combinatorics ─────────────── v0.7.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataStructures ────────────── v0.17.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Parsers ───────────────────── v0.3.10
 Installed LightGraphs ───────────────── v1.3.0
 Installed FillArrays ────────────────── v0.7.4
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Distributions ─────────────── v0.21.8
 Installed DiffRules ─────────────────── v0.1.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Graphs ────────────────────── v0.10.3
 Installed JSON ──────────────────────── v0.21.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Graphics ──────────────────── v0.4.0
 Installed FunctionalStateMachine ────── v0.1.3
 Installed ArrayInterface ────────────── v1.2.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffResults ───────────────── v0.0.4
 Installed RoME ──────────────────────── v0.4.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed SimpleTraits ──────────────── v0.9.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed FFTW ──────────────────────── v1.1.0
 Installed ImageCore ─────────────────── v0.8.5
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed FastIOBuffers ─────────────── v0.3.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed NLsolve ───────────────────── v4.2.0
 Installed VersionParsing ────────────── v1.1.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Distances ─────────────────── v0.8.2
 Installed Caesar ────────────────────── v0.4.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed MacroTools ────────────────── v0.5.2
 Installed ImageMagick ───────────────── v0.7.5
 Installed SpecialFunctions ──────────── v0.8.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed GraphPlot ─────────────────── v0.3.1
 Installed Nullables ─────────────────── v0.0.8
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed Rotations ─────────────────── v0.12.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Optim ─────────────────────── v0.19.4
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed ProgressMeter ─────────────── v1.2.0
 Installed FileIO ────────────────────── v1.0.7
  Updating `~/.julia/environments/v1.2/Project.toml`
  [62eebf14] + Caesar v0.4.2
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [9bbbb610] + ApproxManifoldProducts v0.1.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [62eebf14] + Caesar v0.4.2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [39d38320] + CloudGraphs v0.1.2
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [8f4d0f93] + Conda v1.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.4.0
