 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_wObcZs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 107.11k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 187.81k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 161.82k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 196.20k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 243.17k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 253.86k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 220.84k  
Alpha: 0.024607  Progress: 1.79%  Words/thread/sec: 237.22k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 240.90k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 265.34k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 235.37k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 236.99k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 248.54k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 267.09k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 250.54k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 244.88k  
Alpha: 0.024102  Progress: 3.82%  Words/thread/sec: 259.04k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 260.99k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 261.40k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 254.99k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 261.69k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 266.95k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 273.11k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 278.95k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 283.84k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 288.62k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 293.75k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 304.17k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 303.24k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 304.04k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 308.41k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 313.23k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 299.45k  
Alpha: 0.023149  Progress: 7.63%  Words/thread/sec: 306.86k  
Alpha: 0.023093  Progress: 7.85%  Words/thread/sec: 307.58k  
Alpha: 0.023037  Progress: 8.08%  Words/thread/sec: 313.53k  
Alpha: 0.022981  Progress: 8.30%  Words/thread/sec: 304.13k  
Alpha: 0.022925  Progress: 8.53%  Words/thread/sec: 311.38k  
Alpha: 0.022869  Progress: 8.75%  Words/thread/sec: 308.37k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 312.57k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 308.25k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 301.97k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 305.57k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 302.81k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 304.66k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 307.16k  
Alpha: 0.022419  Progress: 10.63%  Words/thread/sec: 304.03k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 305.76k  
Alpha: 0.022285  Progress: 11.08%  Words/thread/sec: 307.31k  
Alpha: 0.022229  Progress: 11.31%  Words/thread/sec: 308.96k  
Alpha: 0.022173  Progress: 11.53%  Words/thread/sec: 301.99k  
Alpha: 0.022117  Progress: 11.76%  Words/thread/sec: 307.58k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 304.78k  
Alpha: 0.022005  Progress: 12.21%  Words/thread/sec: 309.40k  
Alpha: 0.021948  Progress: 12.43%  Words/thread/sec: 308.52k  
Alpha: 0.021892  Progress: 12.74%  Words/thread/sec: 312.56k  
Alpha: 0.021814  Progress: 12.97%  Words/thread/sec: 314.82k  
Alpha: 0.021758  Progress: 13.19%  Words/thread/sec: 316.59k  
Alpha: 0.021702  Progress: 13.42%  Words/thread/sec: 321.85k  
Alpha: 0.021646  Progress: 13.64%  Words/thread/sec: 324.48k  
Alpha: 0.021590  Progress: 13.95%  Words/thread/sec: 316.83k  
Alpha: 0.021512  Progress: 14.18%  Words/thread/sec: 309.50k  
Alpha: 0.021456  Progress: 14.40%  Words/thread/sec: 311.91k  
Alpha: 0.021400  Progress: 14.62%  Words/thread/sec: 313.14k  
Alpha: 0.021344  Progress: 14.85%  Words/thread/sec: 317.74k  
Alpha: 0.021288  Progress: 15.07%  Words/thread/sec: 315.28k  
Alpha: 0.021232  Progress: 15.30%  Words/thread/sec: 319.42k  
Alpha: 0.021176  Progress: 15.52%  Words/thread/sec: 316.29k  
Alpha: 0.021120  Progress: 15.75%  Words/thread/sec: 320.48k  
Alpha: 0.021064  Progress: 15.97%  Words/thread/sec: 322.43k  
Alpha: 0.021008  Progress: 16.19%  Words/thread/sec: 326.70k  
Alpha: 0.020952  Progress: 16.42%  Words/thread/sec: 321.56k  
Alpha: 0.020895  Progress: 16.64%  Words/thread/sec: 323.58k  
Alpha: 0.020839  Progress: 16.87%  Words/thread/sec: 322.59k  
Alpha: 0.020783  Progress: 17.09%  Words/thread/sec: 315.13k  
Alpha: 0.020727  Progress: 17.32%  Words/thread/sec: 318.80k  
Alpha: 0.020671  Progress: 17.54%  Words/thread/sec: 317.91k  
Alpha: 0.020615  Progress: 17.76%  Words/thread/sec: 315.65k  
Alpha: 0.020559  Progress: 17.99%  Words/thread/sec: 319.14k  
Alpha: 0.020559  Progress: 18.21%  Words/thread/sec: 321.14k  
Alpha: 0.020447  Progress: 18.44%  Words/thread/sec: 319.84k  
Alpha: 0.020391  Progress: 18.66%  Words/thread/sec: 323.40k  
Alpha: 0.020335  Progress: 18.89%  Words/thread/sec: 324.67k  
Alpha: 0.020279  Progress: 19.19%  Words/thread/sec: 323.54k  
Alpha: 0.020204  Progress: 19.41%  Words/thread/sec: 318.97k  
Alpha: 0.020148  Progress: 19.63%  Words/thread/sec: 322.15k  
Alpha: 0.020091  Progress: 19.86%  Words/thread/sec: 323.60k  
Alpha: 0.020035  Progress: 20.08%  Words/thread/sec: 327.06k  
Alpha: 0.019979  Progress: 20.31%  Words/thread/sec: 330.29k  
Alpha: 0.019923  Progress: 20.53%  Words/thread/sec: 326.08k  
Alpha: 0.019867  Progress: 20.76%  Words/thread/sec: 329.42k  
Alpha: 0.019811  Progress: 20.98%  Words/thread/sec: 322.40k  
Alpha: 0.019755  Progress: 21.20%  Words/thread/sec: 325.44k  
Alpha: 0.019699  Progress: 21.43%  Words/thread/sec: 326.43k  
Alpha: 0.019643  Progress: 21.65%  Words/thread/sec: 329.57k  
Alpha: 0.019587  Progress: 21.88%  Words/thread/sec: 330.50k  
Alpha: 0.019531  Progress: 22.10%  Words/thread/sec: 323.68k  
Alpha: 0.019475  Progress: 22.33%  Words/thread/sec: 323.65k  
Alpha: 0.019419  Progress: 22.55%  Words/thread/sec: 326.34k  
Alpha: 0.019362  Progress: 22.77%  Words/thread/sec: 328.05k  
Alpha: 0.019306  Progress: 23.00%  Words/thread/sec: 329.15k  
Alpha: 0.019250  Progress: 23.22%  Words/thread/sec: 329.83k  
Alpha: 0.019194  Progress: 23.45%  Words/thread/sec: 330.35k  
Alpha: 0.019138  Progress: 23.67%  Words/thread/sec: 331.18k  
Alpha: 0.019082  Progress: 23.98%  Words/thread/sec: 328.10k  
Alpha: 0.019004  Progress: 24.21%  Words/thread/sec: 328.70k  
Alpha: 0.018948  Progress: 24.43%  Words/thread/sec: 331.43k  
Alpha: 0.018892  Progress: 24.65%  Words/thread/sec: 329.69k  
Alpha: 0.018836  Progress: 24.88%  Words/thread/sec: 328.31k  
Alpha: 0.018780  Progress: 25.10%  Words/thread/sec: 325.50k  
Alpha: 0.018724  Progress: 25.33%  Words/thread/sec: 328.28k  
Alpha: 0.018668  Progress: 25.55%  Words/thread/sec: 329.02k  
Alpha: 0.018612  Progress: 25.78%  Words/thread/sec: 329.81k  
