 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/tmpFslqjW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29014
Words in train file: 1127490

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.29k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 41.91k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 59.34k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 63.94k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 71.71k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 81.75k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 76.14k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 84.77k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 95.05k  
Alpha: 0.024601  Progress: 1.78%  Words/thread/sec: 103.57k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 112.60k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 103.44k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 107.96k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 97.63k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 98.96k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 105.37k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 88.61k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 91.98k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 96.94k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 98.62k  
Alpha: 0.024112  Progress: 3.74%  Words/thread/sec: 103.57k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 103.63k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 100.66k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 100.58k  
Alpha: 0.023933  Progress: 4.45%  Words/thread/sec: 91.58k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 87.00k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 89.55k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 91.88k  
Alpha: 0.023756  Progress: 5.16%  Words/thread/sec: 93.64k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 94.69k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 97.02k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 93.95k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 96.82k  
Alpha: 0.023533  Progress: 6.04%  Words/thread/sec: 94.66k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 96.34k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 91.58k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 95.71k  
Alpha: 0.023445  Progress: 6.58%  Words/thread/sec: 94.06k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 95.79k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 98.12k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 94.44k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 93.79k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 93.85k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 94.21k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 93.94k  
Alpha: 0.023001  Progress: 8.17%  Words/thread/sec: 92.17k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 94.15k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 94.44k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 93.28k  
Alpha: 0.022823  Progress: 8.88%  Words/thread/sec: 91.27k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 91.97k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 93.26k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 92.66k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 92.14k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 93.27k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 94.95k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 94.93k  
Alpha: 0.022468  Progress: 10.31%  Words/thread/sec: 93.79k  
Alpha: 0.022424  Progress: 10.48%  Words/thread/sec: 91.25k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 88.30k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 89.51k  
Alpha: 0.022290  Progress: 11.02%  Words/thread/sec: 90.01k  
Alpha: 0.022246  Progress: 11.19%  Words/thread/sec: 91.00k  
Alpha: 0.022202  Progress: 11.37%  Words/thread/sec: 89.71k  
Alpha: 0.022157  Progress: 11.55%  Words/thread/sec: 90.22k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 89.41k  
Alpha: 0.022069  Progress: 11.90%  Words/thread/sec: 89.43k  
Alpha: 0.022024  Progress: 12.08%  Words/thread/sec: 90.37k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 91.66k  
Alpha: 0.021935  Progress: 12.44%  Words/thread/sec: 91.74k  
Alpha: 0.021891  Progress: 12.62%  Words/thread/sec: 91.29k  
Alpha: 0.021846  Progress: 12.79%  Words/thread/sec: 92.20k  
Alpha: 0.021801  Progress: 12.97%  Words/thread/sec: 92.30k  
Alpha: 0.021757  Progress: 13.15%  Words/thread/sec: 90.50k  
Alpha: 0.021713  Progress: 13.33%  Words/thread/sec: 91.65k  
Alpha: 0.021668  Progress: 13.50%  Words/thread/sec: 91.49k  
Alpha: 0.021624  Progress: 13.68%  Words/thread/sec: 90.13k  
Alpha: 0.021580  Progress: 13.86%  Words/thread/sec: 90.70k  
Alpha: 0.021535  Progress: 14.04%  Words/thread/sec: 91.36k  
Alpha: 0.021491  Progress: 14.21%  Words/thread/sec: 91.52k  
Alpha: 0.021446  Progress: 14.39%  Words/thread/sec: 92.14k  
Alpha: 0.021402  Progress: 14.57%  Words/thread/sec: 92.60k  
Alpha: 0.021358  Progress: 14.75%  Words/thread/sec: 93.30k  
Alpha: 0.021313  Progress: 14.93%  Words/thread/sec: 91.93k  
Alpha: 0.021269  Progress: 15.10%  Words/thread/sec: 92.67k  
Alpha: 0.021224  Progress: 15.28%  Words/thread/sec: 92.94k  
Alpha: 0.021180  Progress: 15.46%  Words/thread/sec: 91.39k  
Alpha: 0.021135  Progress: 15.64%  Words/thread/sec: 91.76k  
Alpha: 0.021091  Progress: 15.81%  Words/thread/sec: 90.65k  
Alpha: 0.021047  Progress: 15.99%  Words/thread/sec: 91.39k  
Alpha: 0.021002  Progress: 16.17%  Words/thread/sec: 92.10k  
Alpha: 0.020958  Progress: 16.35%  Words/thread/sec: 92.83k  
Alpha: 0.020914  Progress: 16.52%  Words/thread/sec: 92.75k  
Alpha: 0.020869  Progress: 16.80%  Words/thread/sec: 92.07k  
Alpha: 0.020801  Progress: 16.97%  Words/thread/sec: 92.74k  
Alpha: 0.020756  Progress: 17.15%  Words/thread/sec: 92.78k  
Alpha: 0.020712  Progress: 17.33%  Words/thread/sec: 91.19k  
Alpha: 0.020668  Progress: 17.51%  Words/thread/sec: 91.17k  
Alpha: 0.020623  Progress: 17.68%  Words/thread/sec: 92.08k  
Alpha: 0.020579  Progress: 17.86%  Words/thread/sec: 92.48k  
Alpha: 0.020535  Progress: 18.18%  Words/thread/sec: 91.98k  
Alpha: 0.020455  Progress: 18.36%  Words/thread/sec: 91.47k  
Alpha: 0.020410  Progress: 18.54%  Words/thread/sec: 92.32k  
Alpha: 0.020366  Progress: 18.71%  Words/thread/sec: 91.67k  
Alpha: 0.020321  Progress: 18.89%  Words/thread/sec: 92.36k  
Alpha: 0.020277  Progress: 19.07%  Words/thread/sec: 92.43k  
Alpha: 0.020233  Progress: 19.25%  Words/thread/sec: 92.68k  
Alpha: 0.020188  Progress: 19.42%  Words/thread/sec: 93.46k  
Alpha: 0.020144  Progress: 19.68%  Words/thread/sec: 92.69k  
Alpha: 0.020080  Progress: 19.86%  Words/thread/sec: 93.22k  
Alpha: 0.020035  Progress: 20.04%  Words/thread/sec: 93.23k  
Alpha: 0.019991  Progress: 20.21%  Words/thread/sec: 93.87k  
Alpha: 0.019947  Progress: 20.39%  Words/thread/sec: 94.50k  
