 Resolving package versions...
 Installed KronLinInv ─ v0.2.1
  Updating `~/.julia/environments/v1.0/Project.toml`
  [cc83e5c8] + KronLinInv v0.2.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [cc83e5c8] + KronLinInv v0.2.1
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
   Testing KronLinInv
 Resolving package versions...
    Status `/tmp/tmp01ZEHE/Manifest.toml`
  [cc83e5c8] KronLinInv v0.2.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]

 Number of workers available: 1

Testing 2D example 
posteriormean(): Parallel run using 1 workers
posteriormean(): loop 1/3, 0.0%; ETA: Inf min     
posteriormean(): loop 1/3, 0.926%; ETA: 0.0 min     
posteriormean(): loop 1/3, 1.157%; ETA: 0.0 min     
posteriormean(): loop 1/3, 1.852%; ETA: 0.0 min     
posteriormean(): loop 1/3, 2.778%; ETA: 0.0 min     
posteriormean(): loop 1/3, 3.704%; ETA: 0.0 min     
posteriormean(): loop 1/3, 4.63%; ETA: 0.0 min     
posteriormean(): loop 1/3, 5.556%; ETA: 0.0 min     
posteriormean(): loop 1/3, 6.481%; ETA: 0.0 min     
posteriormean(): loop 1/3, 7.407%; ETA: 0.0 min     
posteriormean(): loop 1/3, 8.333%; ETA: 0.0 min     
posteriormean(): loop 1/3, 9.259%; ETA: 0.0 min     
posteriormean(): loop 1/3, 10.185%; ETA: 0.0 min     
posteriormean(): loop 1/3, 11.111%; ETA: 0.0 min     
posteriormean(): loop 1/3, 12.037%; ETA: 0.0 min     
posteriormean(): loop 1/3, 12.963%; ETA: 0.0 min     
posteriormean(): loop 1/3, 13.889%; ETA: 0.0 min     
posteriormean(): loop 1/3, 14.815%; ETA: 0.0 min     
posteriormean(): loop 1/3, 15.741%; ETA: 0.0 min     
posteriormean(): loop 1/3, 16.667%; ETA: 0.0 min     
posteriormean(): loop 1/3, 17.593%; ETA: 0.0 min     
posteriormean(): loop 1/3, 18.519%; ETA: 0.0 min     
posteriormean(): loop 1/3, 19.444%; ETA: 0.0 min     
posteriormean(): loop 1/3, 20.37%; ETA: 0.0 min     
posteriormean(): loop 1/3, 21.296%; ETA: 0.0 min     
posteriormean(): loop 1/3, 22.222%; ETA: 0.0 min     
posteriormean(): loop 1/3, 23.148%; ETA: 0.0 min     
posteriormean(): loop 1/3, 24.074%; ETA: 0.0 min     
posteriormean(): loop 1/3, 25.0%; ETA: 0.0 min     
posteriormean(): loop 1/3, 25.926%; ETA: 0.0 min     
posteriormean(): loop 1/3, 26.852%; ETA: 0.0 min     
posteriormean(): loop 1/3, 27.778%; ETA: 0.0 min     
posteriormean(): loop 1/3, 28.704%; ETA: 0.0 min     
posteriormean(): loop 1/3, 29.63%; ETA: 0.0 min     
posteriormean(): loop 1/3, 30.556%; ETA: 0.0 min     
posteriormean(): loop 1/3, 31.481%; ETA: 0.0 min     
posteriormean(): loop 1/3, 32.407%; ETA: 0.0 min     
posteriormean(): loop 1/3, 33.333%; ETA: 0.0 min     
posteriormean(): loop 1/3, 34.259%; ETA: 0.0 min     
posteriormean(): loop 1/3, 35.185%; ETA: 0.0 min     
posteriormean(): loop 1/3, 36.111%; ETA: 0.0 min     
posteriormean(): loop 1/3, 37.037%; ETA: 0.0 min     
posteriormean(): loop 1/3, 37.963%; ETA: 0.0 min     
posteriormean(): loop 1/3, 38.889%; ETA: 0.0 min     
posteriormean(): loop 1/3, 39.815%; ETA: 0.0 min     
posteriormean(): loop 1/3, 40.741%; ETA: 0.0 min     
posteriormean(): loop 1/3, 41.667%; ETA: 0.0 min     
posteriormean(): loop 1/3, 42.593%; ETA: 0.0 min     
posteriormean(): loop 1/3, 43.519%; ETA: 0.0 min     
posteriormean(): loop 1/3, 44.444%; ETA: 0.0 min     
posteriormean(): loop 1/3, 45.37%; ETA: 0.0 min     
posteriormean(): loop 1/3, 46.296%; ETA: 0.0 min     
posteriormean(): loop 1/3, 47.222%; ETA: 0.0 min     
posteriormean(): loop 1/3, 48.148%; ETA: 0.0 min     
posteriormean(): loop 1/3, 49.074%; ETA: 0.0 min     
posteriormean(): loop 1/3, 50.0%; ETA: 0.0 min     
posteriormean(): loop 1/3, 50.926%; ETA: 0.0 min     
posteriormean(): loop 1/3, 51.852%; ETA: 0.0 min     
posteriormean(): loop 1/3, 52.778%; ETA: 0.0 min     
posteriormean(): loop 1/3, 53.704%; ETA: 0.0 min     
posteriormean(): loop 1/3, 54.63%; ETA: 0.0 min     
posteriormean(): loop 1/3, 55.556%; ETA: 0.0 min     
posteriormean(): loop 1/3, 56.481%; ETA: 0.0 min     
posteriormean(): loop 1/3, 57.407%; ETA: 0.0 min     
posteriormean(): loop 1/3, 58.333%; ETA: 0.0 min     
posteriormean(): loop 1/3, 59.259%; ETA: 0.0 min     
posteriormean(): loop 1/3, 60.185%; ETA: 0.0 min     
posteriormean(): loop 1/3, 61.111%; ETA: 0.0 min     
posteriormean(): loop 1/3, 62.037%; ETA: 0.0 min     
posteriormean(): loop 1/3, 62.963%; ETA: 0.0 min     
posteriormean(): loop 1/3, 63.889%; ETA: 0.0 min     
posteriormean(): loop 1/3, 64.815%; ETA: 0.0 min     
posteriormean(): loop 1/3, 65.741%; ETA: 0.0 min     
posteriormean(): loop 1/3, 66.667%; ETA: 0.0 min     
posteriormean(): loop 1/3, 67.593%; ETA: 0.0 min     
posteriormean(): loop 1/3, 68.519%; ETA: 0.0 min     
posteriormean(): loop 1/3, 69.444%; ETA: 0.0 min     
posteriormean(): loop 1/3, 70.37%; ETA: 0.0 min     
posteriormean(): loop 1/3, 71.296%; ETA: 0.0 min     
posteriormean(): loop 1/3, 72.222%; ETA: 0.0 min     
posteriormean(): loop 1/3, 73.148%; ETA: 0.0 min     
posteriormean(): loop 1/3, 74.074%; ETA: 0.0 min     
posteriormean(): loop 1/3, 75.0%; ETA: 0.0 min     
posteriormean(): loop 1/3, 75.926%; ETA: 0.0 min     
posteriormean(): loop 1/3, 76.852%; ETA: 0.0 min     
posteriormean(): loop 1/3, 77.778%; ETA: 0.0 min     
posteriormean(): loop 1/3, 78.704%; ETA: 0.0 min     
posteriormean(): loop 1/3, 79.63%; ETA: 0.0 min     
posteriormean(): loop 1/3, 80.556%; ETA: 0.0 min     
posteriormean(): loop 1/3, 81.481%; ETA: 0.0 min     
posteriormean(): loop 1/3, 82.407%; ETA: 0.0 min     
posteriormean(): loop 1/3, 83.333%; ETA: 0.0 min     
posteriormean(): loop 1/3, 84.259%; ETA: 0.0 min     
posteriormean(): loop 1/3, 85.185%; ETA: 0.0 min     
posteriormean(): loop 1/3, 86.111%; ETA: 0.0 min     
posteriormean(): loop 1/3, 87.037%; ETA: 0.0 min     
posteriormean(): loop 1/3, 87.963%; ETA: 0.0 min     
posteriormean(): loop 1/3, 88.889%; ETA: 0.0 min     
posteriormean(): loop 1/3, 89.815%; ETA: 0.0 min     
posteriormean(): loop 1/3, 90.741%; ETA: 0.0 min     
posteriormean(): loop 1/3, 91.667%; ETA: 0.0 min     
posteriormean(): loop 1/3, 92.593%; ETA: 0.0 min     
posteriormean(): loop 1/3, 93.519%; ETA: 0.0 min     
posteriormean(): loop 1/3, 94.444%; ETA: 0.0 min     
posteriormean(): loop 1/3, 95.37%; ETA: 0.0 min     
posteriormean(): loop 1/3, 96.296%; ETA: 0.0 min     
posteriormean(): loop 1/3, 97.222%; ETA: 0.0 min     
posteriormean(): loop 1/3, 98.148%; ETA: 0.0 min     
posteriormean(): loop 1/3, 99.074%; ETA: 0.0 min     
posteriormean(): loop 1/3, 100.0%; ETA: 0.0 min     
posteriormean(): loop 2/3, 0.0 %; ETA: Inf min     
posteriormean(): loop 2/3, 0.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 0.833 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 1.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 2.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 2.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 3.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 4.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 4.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 5.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 6.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 6.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 7.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 8.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 8.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 9.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 10.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 10.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 11.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 12.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 12.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 13.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 14.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 14.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 15.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 16.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 16.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 17.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 18.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 18.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 19.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 20.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 20.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 21.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 22.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 22.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 23.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 24.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 24.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 25.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 26.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 26.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 27.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 28.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 28.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 29.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 30.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 30.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 31.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 32.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 32.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 33.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 34.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 34.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 35.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 36.0 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 36.667 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 37.333 %; ETA: 0.0 min     
posteriormean(): loop 2/3, 38.0 %; ETA: 0.0 min     
