 Resolving package versions...
 Installed Requires ──────────────────── v0.5.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed Inflate ───────────────────── v0.1.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed IncrementalInference ──────── v0.8.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Neo4j ─────────────────────── v2.0.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Arpack ────────────────────── v0.3.1
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed ArrayInterface ────────────── v1.2.1
 Installed Parsers ───────────────────── v0.3.10
 Installed PositiveFactorizations ────── v0.2.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Graphs ────────────────────── v0.10.3
 Installed DataStructures ────────────── v0.17.6
 Installed MacroTools ────────────────── v0.5.2
 Installed NLsolve ───────────────────── v4.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Rotations ─────────────────── v0.12.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed GraphPlot ─────────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Compose ───────────────────── v0.7.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed FunctionalStateMachine ────── v0.1.3
 Installed PDMats ────────────────────── v0.9.10
 Installed Distributions ─────────────── v0.21.8
 Installed MetaGraphs ────────────────── v0.6.4
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed IniFile ───────────────────── v0.5.0
 Installed DistributedFactorGraphs ───── v0.5.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed DiffResults ───────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed URIParser ─────────────────── v0.4.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DataFrames ────────────────── v0.19.4
 Installed Colors ────────────────────── v0.9.6
 Installed MbedTLS ───────────────────── v0.6.8
 Installed LineSearches ──────────────── v7.0.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed FileIO ────────────────────── v1.0.7
 Installed FillArrays ────────────────── v0.7.4
 Installed Missings ──────────────────── v0.4.3
 Installed PooledArrays ──────────────── v0.5.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed NLSolversBase ─────────────── v7.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed TableTraits ───────────────── v1.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Optim ─────────────────────── v0.19.4
 Installed Rmath ─────────────────────── v0.5.1
 Installed JLD2 ──────────────────────── v0.1.8
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parameters ────────────────── v0.12.0
 Installed TransformUtils ────────────── v0.2.2
 Installed Calculus ──────────────────── v0.5.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed LightGraphs ───────────────── v1.3.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Tables ────────────────────── v0.2.11
