 Resolving package versions...
 Installed VersionParsing ────────────── v1.1.3
 Installed Requires ──────────────────── v0.5.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed StanMamba ─────────────────── v4.0.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed CoupledFields ─────────────── v0.1.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed Graphics ──────────────────── v0.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Arpack ────────────────────── v0.3.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed NamedArrays ───────────────── v0.9.3
 Installed Contour ───────────────────── v0.5.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed FilePathsBase ─────────────── v0.7.0
 Installed DataStructures ────────────── v0.17.6
 Installed MacroTools ────────────────── v0.5.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed Conda ─────────────────────── v1.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed StatsPlots ────────────────── v0.12.0
 Installed Polynomials ───────────────── v0.6.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Hexagons ──────────────────── v0.2.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Showoff ───────────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Interpolations ────────────── v0.12.5
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MCMCChains ────────────────── v0.3.15
 Installed Gadfly ────────────────────── v1.0.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Compose ───────────────────── v0.7.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.8
 Installed PDMats ────────────────────── v0.9.10
 Installed OffsetArrays ──────────────── v0.11.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Distances ─────────────────── v0.8.2
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Juno ──────────────────────── v0.7.2
 Installed LazyArrays ────────────────── v0.13.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Widgets ───────────────────── v0.6.2
 Installed URIParser ─────────────────── v0.4.0
 Installed Loess ─────────────────────── v0.5.0
 Installed Colors ────────────────────── v0.9.6
 Installed IntervalSets ──────────────── v0.3.2
 Installed Ratios ────────────────────── v0.3.1
 Installed IndirectArrays ────────────── v0.5.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Mamba ─────────────────────── v0.12.2
 Installed DataFrames ────────────────── v0.19.4
 Installed RangeArrays ───────────────── v0.3.1
 Installed Media ─────────────────────── v0.5.0
 Installed LineSearches ──────────────── v7.0.1
 Installed PlotThemes ────────────────── v0.4.0
 Installed GR ────────────────────────── v0.42.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed FillArrays ────────────────── v0.7.4
 Installed Homebrew ──────────────────── v0.7.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed Missings ──────────────────── v0.4.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Observables ───────────────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Optim ─────────────────────── v0.19.4
 Installed NearestNeighbors ──────────── v0.4.3
 Installed Clustering ────────────────── v0.13.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed TableTraits ───────────────── v1.0.0
 Installed CmdStan ───────────────────── v5.2.3
 Installed Rmath ─────────────────────── v0.5.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed Plots ─────────────────────── v0.27.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Parameters ────────────────── v0.12.0
 Installed Calculus ──────────────────── v0.5.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed IterTools ─────────────────── v1.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Cairo ─────────────────────── v0.8.0
 Installed Measures ──────────────────── v0.3.0
 Installed Documenter ────────────────── v0.24.0
 Installed Compat ────────────────────── v2.2.0
 Installed DataValues ────────────────── v0.4.12
 Installed CSV ───────────────────────── v0.5.18
   Cloning [163ba53b-c6d8-5494-b064-1a9d43ac40c5] DiffResults from https://github.com/JuliaDiff/DiffResults.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[ Info: Installed DiffResults ───────────────── v0.0.4
   Cloning [c87230d0-a227-11e9-1b43-d7ebe4e7570a] FFMPEG from https://github.com/JuliaIO/FFMPEG.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[ Info: Installed FFMPEG ────────────────────── v0.2.3
  Updating `~/.julia/environments/v1.0/Project.toml`
  [1f9da163] + StanMamba v4.0.2
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [159f3aea] + Cairo v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [593b3428] + CmdStan v5.2.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.0
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [28b8d3ca] + GR v0.42.0
  [c91e804a] + Gadfly v1.0.1
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v0.4.0
  [a1b4810d] + Hexagons v0.2.0
  [d9be37ee] + Homebrew v0.7.1
  [9b13fd28] + IndirectArrays v0.5.0
  [d25df0c9] + Inflate v0.1.1
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.13.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [c7f686f2] + MCMCChains v0.3.15
  [1914dd2f] + MacroTools v0.5.2
  [5424a776] + Mamba v0.12.2
  [442fdcdd] + Measures v0.3.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [b8a86587] + NearestNeighbors v0.4.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v0.4.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.27.0
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.1.1
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [1f9da163] + StanMamba v4.0.2
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [f3b207a7] + StatsPlots v0.12.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
