 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Inflate ───────────────────── v0.1.1
 Installed Arpack ────────────────────── v0.3.1
 Installed Petri ─────────────────────── v0.1.2
 Installed TableTraits ───────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed LineSearches ──────────────── v7.0.1
 Installed DataFrames ────────────────── v0.19.4
 Installed Contour ───────────────────── v0.5.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed StatsBase ─────────────────── v0.32.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Colors ────────────────────── v0.9.6
 Installed Plots ─────────────────────── v0.27.0
 Installed Measures ──────────────────── v0.3.0
 Installed JLD2 ──────────────────────── v0.1.8
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.6.0
 Installed URIParser ─────────────────── v0.4.0
 Installed ResettableStacks ──────────── v0.6.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Compat ────────────────────── v2.2.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed CanonicalTraits ───────────── v0.1.0
 Installed OrderedCollections ────────── v1.1.0
 Installed IterTools ─────────────────── v1.3.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed GLM ───────────────────────── v1.3.4
 Installed FilePathsBase ─────────────── v0.7.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed Calculus ──────────────────── v0.5.1
 Installed GeneralizedGenerated ──────── v0.2.0
 Installed Roots ─────────────────────── v0.8.3
 Installed Match ─────────────────────── v1.0.2
 Installed JuliaVariables ────────────── v0.2.0
 Installed ModelingToolkit ───────────── v0.6.4
 Installed MLStyle ───────────────────── v0.3.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Cassette ──────────────────── v0.2.6
 Installed TreeViews ─────────────────── v0.3.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DataStructures ────────────── v0.17.6
 Installed RandomNumbers ─────────────── v1.3.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.8
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed FillArrays ────────────────── v0.7.4
 Installed LightGraphs ───────────────── v1.3.0
 Installed Catlab ────────────────────── v0.3.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffRules ─────────────────── v0.1.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed CSV ───────────────────────── v0.5.18
 Installed FFMPEG ────────────────────── v0.2.3
 Installed BandedMatrices ────────────── v0.13.0
 Installed SparseDiffTools ───────────── v0.10.3
 Installed JSON ──────────────────────── v0.21.0
 Installed StatsModels ───────────────── v0.6.7
 Installed RecursiveFactorization ────── v0.1.0
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed GraphDataFrameBridge ──────── v0.2.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed ArrayInterface ────────────── v1.2.1
 Installed DiffResults ───────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.11.1
 Installed DataFramesMeta ────────────── v0.5.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Latexify ──────────────────── v0.12.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Parameters ────────────────── v0.12.0
 Installed Documenter ────────────────── v0.24.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqNoiseProcess ────────── v3.3.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed GeometryTypes ─────────────── v0.7.6
 Installed LightXML ──────────────────── v0.8.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed Unitful ───────────────────── v0.17.0
 Installed NameResolution ────────────── v0.1.3
 Installed PrettyPrint ───────────────── v0.1.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Distances ─────────────────── v0.8.2
 Installed MacroTools ────────────────── v0.5.2
