 Resolving package versions...
 Installed VersionParsing ────────────── v1.1.3
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed CausalityTools ────────────── v0.2.6
 Installed NaNMath ───────────────────── v0.3.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed PerronFrobenius ───────────── v0.2.3
 Installed Inflate ───────────────────── v0.1.1
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed Arpack ────────────────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed BandedMatrices ────────────── v0.13.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed ArrayInterface ────────────── v1.2.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffEqNoiseProcess ────────── v3.3.1
 Installed IntervalArithmetic ────────── v0.15.2
 Installed Contour ───────────────────── v0.5.1
 Installed CrossMappings ─────────────── v0.2.3
 Installed Sundials ──────────────────── v3.8.0
 Installed Wavelets ──────────────────── v0.9.0
 Installed UncertainData ─────────────── v0.1.8
 Installed SetRounding ───────────────── v0.2.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed PositiveFactorizations ────── v0.2.3
 Installed MacroTools ────────────────── v0.5.2
 Installed StateSpaceReconstruction ──── v0.3.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed ErrorfreeArithmetic ───────── v0.4.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Interpolations ────────────── v0.12.5
 Installed Reexport ──────────────────── v0.2.0
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed Polynomials ───────────────── v0.6.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed ChaosTools ────────────────── v1.6.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.8
 Installed StochasticDiffEq ──────────── v6.13.0
 Installed Roots ─────────────────────── v0.8.3
 Installed DSP ───────────────────────── v0.6.1
 Installed PDMats ────────────────────── v0.9.10
 Installed GeometryTypes ─────────────── v0.7.6
 Installed InplaceOps ────────────────── v0.3.0
 Installed FastRounding ──────────────── v0.2.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed DiffEqCallbacks ───────────── v2.9.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed CRlibm ────────────────────── v0.7.1
 Installed GR ────────────────────────── v0.42.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed DiffEqBase ────────────────── v6.6.0
 Installed Distances ─────────────────── v0.8.2
 Installed PlotUtils ─────────────────── v0.6.1
 Installed ResettableStacks ──────────── v0.6.0
 Installed Colors ────────────────────── v0.9.6
 Installed URIParser ─────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed SimpleDiffEq ──────────────── v0.6.0
 Installed DataFrames ────────────────── v0.19.4
 Installed Ratios ────────────────────── v0.3.1
 Installed FFMPEG ────────────────────── v0.2.3
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed IterativeSolvers ──────────── v0.8.1
 Installed MatrixFactorizations ──────── v0.2.0
 Installed DiffResults ───────────────── v0.0.4
 Installed TransferEntropy ───────────── v0.3.3
 Installed DifferentialEquations ─────── v6.8.0
 Installed DynamicalSystems ──────────── v1.3.0
 Installed LineSearches ──────────────── v7.0.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PlotThemes ────────────────── v0.4.0
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed FillArrays ────────────────── v0.7.4
 Installed PooledArrays ──────────────── v0.5.2
 Installed RandomNumbers ─────────────── v1.3.0
 Installed PyCall ────────────────────── v1.91.2
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed StatsModels ───────────────── v0.6.7
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffEqJump ────────────────── v6.3.0
 Installed DynamicalSystemsBase ──────── v1.3.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed UnicodePlots ──────────────── v1.1.0
 Installed RecurrenceAnalysis ────────── v1.0.3
 Installed Optim ─────────────────────── v0.19.4
 Installed Combinatorics ─────────────── v0.7.0
 Installed TableTraits ───────────────── v1.0.0
 Installed LazyArrays ────────────────── v0.12.3
 Installed Rmath ─────────────────────── v0.5.1
 Installed NearestNeighbors ──────────── v0.4.3
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed SparseDiffTools ───────────── v0.10.3
 Installed HypothesisTests ───────────── v0.8.0
 Installed Plots ─────────────────────── v0.27.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed Simplices ─────────────────── v0.4.1
 Installed Parameters ────────────────── v0.12.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed MuladdMacro ───────────────── v0.2.1
 Installed BoundaryValueDiffEq ───────── v2.3.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed ExponentialUtilities ──────── v1.5.1
 Installed StatsFuns ─────────────────── v0.9.0
