 Resolving package versions...
│ -- Looking for pthread_create
│ -- Looking for pthread_create - not found
│ -- Looking for pthread_create in pthreads
│ -- Looking for pthread_create in pthreads - not found
│ -- Looking for pthread_create in pthread
│ -- Looking for pthread_create in pthread - found
│ -- Found Threads: TRUE  
│ -- Using X11 for window creation
│ CMake Error at /root/.julia/packages/CMake/nSK2r/deps/downloads/cmake-3.12.3-Linux-x86_64/share/cmake-3.12/Modules/FindX11.cmake:429 (message):
│   Could not find X11
│ Call Stack (most recent call first):
│   CMakeLists.txt:205 (find_package)
│ 
│ 
│ -- Configuring incomplete, errors occurred!
│ See also "/root/.julia/packages/GLFW/e257h/deps/usr/downloads/src/build/CMakeFiles/CMakeOutput.log".
│ See also "/root/.julia/packages/GLFW/e257h/deps/usr/downloads/src/build/CMakeFiles/CMakeError.log".
│ [ Info: Downloading https://github.com/glfw/glfw/archive/3.3.tar.gz to /root/.julia/packages/GLFW/e257h/deps/usr/downloads/src.tar.gz...
│ [ Info: Unpacking /root/.julia/packages/GLFW/e257h/deps/usr/downloads/src.tar.gz into /root/.julia/packages/GLFW/e257h/deps/usr/downloads/src
│ ┌ Warning: 
│ │ ================================================================
│ │ ================================================================
│ │ === Building GLFW has failed. Most common problem is,        ===
│ │ === that you don't have x-org installed.                     ===
│ │ === You can install it via: `sudo apt-get install xorg-dev`  ===
│ │ ================================================================
│ │ ================================================================
│ └ @ Main ~/.julia/packages/GLFW/e257h/deps/build.jl:56
│ ERROR: LoadError: failed process: Process(`/root/.julia/packages/CMake/nSK2r/deps/usr/bin/cmake -DBUILD_SHARED_LIBS=on -DGLFW_BUILD_DOCS=OFF -DGLFW_BUILD_EXAMPLES=OFF -DGLFW_BUILD_TESTS=OFF ..`, ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:813 [inlined]
│  [2] #run#536(::Bool, ::typeof(run), ::Cmd) at ./process.jl:728
│  [3] run at ./process.jl:726 [inlined]
│  [4] (::getfield(Main, Symbol("##9#10")))() at /root/.julia/packages/GLFW/e257h/deps/build.jl:51
│  [5] cd(::getfield(Main, Symbol("##9#10")), ::String) at ./file.jl:96
│  [6] top-level scope at /root/.julia/packages/GLFW/e257h/deps/build.jl:43
│  [7] include at ./boot.jl:328 [inlined]
│  [8] include_relative(::Module, ::String) at ./loading.jl:1094
│  [9] include(::Module, ::String) at ./Base.jl:31
│  [10] include(::String) at ./client.jl:431
│  [11] top-level scope at none:5
│ in expression starting at /root/.julia/packages/GLFW/e257h/deps/build.jl:21
│ [00:40:13] #=#=#                                                                         [00:40:13] ##O#- #                                                                       [00:40:13] ##O=#  #                                                                      [00:40:13] #=#=-#  #                                                                     [00:40:13] -#O#- #   #                                                                   [00:40:13]  -#O#-  #   #                                                                 [00:40:13]   -#O=#  #    #                                                               [00:40:14]    -#O=#   #   #                                                              [00:40:14] 
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/backwards_compatible_isolation.jl:647
  Building GLMakie ─────────→ `~/.julia/packages/GLMakie/5wmnA/deps/build.log`
┌ Error: Error building `GLMakie`: 
│ ERROR: LoadError: GLFW not installed properly, run Pkg.build("GLFW"), restart Julia and try again
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /root/.julia/packages/GLFW/e257h/src/GLFW.jl:5
│  [3] include at ./boot.jl:328 [inlined]
│  [4] include_relative(::Module, ::String) at ./loading.jl:1094
│  [5] include(::Module, ::String) at ./Base.jl:31
│  [6] top-level scope at none:2
│  [7] eval at ./boot.jl:330 [inlined]
│  [8] eval(::Expr) at ./client.jl:432
│  [9] top-level scope at ./none:3
│ in expression starting at /root/.julia/packages/GLFW/e257h/src/GLFW.jl:4
│ ERROR: LoadError: OpenGL/GLFW wasn't installed correctly. This likely means,
│ you don't have an OpenGL capable Graphic Card,
│ you don't have the newest video driver installed,
│ or the GLFW build failed. If you're on linux and `]build` GLFW failed,
│ try manually adding `sudo apt-get install libglfw3` and then `]build GLMakie`.
│ If you're on a headless server, you still need to install x-server and
│ proper GPU drivers. You can take inspiration from this article
│ on how to get Makie running on a headless system:
│ https://nextjournal.com/sdanisch/makie-1.0
│ If you don't have a GPU, there is also a Cairo software backend
│ for Makie which you can use:
│ https://github.com/JuliaPlots/CairoMakie.jl.
│ Please check the below error and open an issue at:
│ https://github.com/JuliaPlots/GLMakie.jl.
│ After you fixed your OpenGL install, please run `]build GLMakie` again!
│ GLMakie will still load, but will be disabled as a default backend for Makie
│ 
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /root/.julia/packages/GLMakie/5wmnA/deps/build.jl:28
│  [3] include at ./boot.jl:328 [inlined]
│  [4] include_relative(::Module, ::String) at ./loading.jl:1094
│  [5] include(::Module, ::String) at ./Base.jl:31
│  [6] include(::String) at ./client.jl:431
│  [7] top-level scope at none:5
│ in expression starting at /root/.julia/packages/GLMakie/5wmnA/deps/build.jl:19
│ caused by [exception 1]
│ Failed to precompile GLFW [f7f18e0c-5ee9-5ccd-a5bf-e8befd85ed98] to /root/.julia/compiled/v1.2/GLFW/n8HlT.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1253
│  [3] _require(::Base.PkgId) at ./loading.jl:1013
│  [4] require(::Base.PkgId) at ./loading.jl:911
│  [5] require(::Module, ::Symbol) at ./loading.jl:906
│  [6] top-level scope at /root/.julia/packages/GLMakie/5wmnA/deps/build.jl:20
│  [7] include at ./boot.jl:328 [inlined]
│  [8] include_relative(::Module, ::String) at ./loading.jl:1094
│  [9] include(::Module, ::String) at ./Base.jl:31
│  [10] include(::String) at ./client.jl:431
│  [11] top-level scope at none:5
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/backwards_compatible_isolation.jl:647
   Testing GLMakie
 Resolving package versions...
 Installed StatsMakie ────────────────── v0.0.6
 Installed Makie ─────────────────────── v0.9.5
 Installed ParameterizedFunctions ────── v4.2.1
 Installed ZipFile ───────────────────── v0.8.3
 Installed Distributions ─────────────── v0.21.8
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed DataFrames ────────────────── v0.19.4
 Installed GDAL ──────────────────────── v1.0.1
 Installed MakieGallery ──────────────── v0.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed DifferentialEquations ─────── v6.8.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed NamedArrays ───────────────── v0.9.3
 Installed PDMats ────────────────────── v0.9.10
 Installed CommonSubexpressions ──────── v0.2.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.6.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Polynomials ───────────────── v0.6.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ResettableStacks ──────────── v0.6.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed SymEngine ─────────────────── v0.7.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed Rmath ─────────────────────── v0.5.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Widgets ───────────────────── v0.6.2
 Installed FunctionWrappers ──────────── v1.0.0
 Installed FreqTables ────────────────── v0.3.1
 Installed Tables ────────────────────── v0.2.11
 Installed Loess ─────────────────────── v0.5.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Calculus ──────────────────── v0.5.1
 Installed RData ─────────────────────── v0.6.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Roots ─────────────────────── v0.8.3
 Installed WeakRefStrings ────────────── v0.6.1
 Installed RandomNumbers ─────────────── v1.3.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffEqJump ────────────────── v6.3.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed BandedMatrices ────────────── v0.9.4
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed FillArrays ────────────────── v0.6.4
 Installed RecursiveFactorization ────── v0.1.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed TimeZones ─────────────────── v0.10.3
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed SparseDiffTools ───────────── v0.10.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CSV ───────────────────────── v0.5.13
 Installed Mocking ───────────────────── v0.7.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed DiffResults ───────────────── v0.0.4
 Installed ColorSchemes ──────────────── v3.5.0
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed RDatasets ─────────────────── v0.6.5
 Installed Parameters ────────────────── v0.12.0
 Installed DiffEqNoiseProcess ────────── v3.4.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Documenter ────────────────── v0.24.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed Highlights ────────────────── v0.4.5
 Installed LazyArrays ────────────────── v0.9.1
 Installed Distances ─────────────────── v0.8.2
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed EzXML ─────────────────────── v0.9.4
 Installed DiffEqPhysics ─────────────── v3.2.0
 Installed MatrixFactorizations ──────── v0.1.0
 Installed BoundaryValueDiffEq ───────── v2.3.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed DiffEqCallbacks ───────────── v2.9.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed StochasticDiffEq ──────────── v6.13.0
 Installed Sundials ──────────────────── v3.8.0
 Installed Arpack ────────────────────── v0.3.1
 Installed Optim ─────────────────────── v0.19.4
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building GDAL ─────→ `~/.julia/packages/GDAL/hP0Xa/deps/build.log`
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
  Building EzXML ────→ `~/.julia/packages/EzXML/G0JeY/deps/build.log`
  Building TimeZones → `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Sundials ─→ `~/.julia/packages/Sundials/fVIue/deps/build.log`
  Building Arpack ───→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
    Status `/tmp/jl_UHeVyi/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.9.10
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [aae01518] BandedMatrices v0.9.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [764a87c0] BoundaryValueDiffEq v2.3.0
  [fa961155] CEnum v0.2.0
  [631607c0] CMake v1.1.2
  [336ed68f] CSV v0.5.13
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.0
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.5.0
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [dc8bdbbb] CustomUnitRanges v0.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.18.0
  [2b5f629d] DiffEqBase v6.6.0
  [459566f4] DiffEqCallbacks v2.9.0
  [01453d9d] DiffEqDiffTools v1.4.0
  [5a0ffddc] DiffEqFinancial v2.2.1
  [c894b116] DiffEqJump v6.3.0
  [77a26b50] DiffEqNoiseProcess v3.4.0
  [055956cb] DiffEqPhysics v3.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [0c46a032] DifferentialEquations v6.8.0
  [c619ae07] DimensionalPlotRecipes v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.0
  [d4d017d3] ExponentialUtilities v1.5.1
  [8f5d6c58] EzXML v0.9.4
  [c87230d0] FFMPEG v0.2.3
  [4f61f5a4] FFTViews v0.3.0
  [7a1cc6ca] FFTW v1.1.0
  [5789e2e9] FileIO v1.0.7
  [1a297f60] FillArrays v0.6.4
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.6
  [b38be410] FreeType v2.1.1
  [663a7486] FreeTypeAbstraction v0.4.2
  [da1fdf0e] FreqTables v0.3.1
  [069b7b12] FunctionWrappers v1.0.0
  [add2ef01] GDAL v1.0.1
  [f7f18e0c] GLFW v3.1.0
  [e9467ef8] GLMakie v0.0.8
  [01680d73] GenericSVD v0.2.2
  [4d00f742] GeometryTypes v0.7.6
  [a2bd30eb] Graphics v0.4.0
  [eafb193a] Highlights v0.4.5
  [bbac6d45] IdentityRanges v0.3.0
  [2803e5a7] ImageAxes v0.6.1
  [a09fc81d] ImageCore v0.8.5
  [6a3955dd] ImageFiltering v0.6.5
  [6218d12a] ImageMagick v0.7.5
  [02fcd773] ImageTransformations v0.8.0
  [9b13fd28] IndirectArrays v0.5.0
  [d25df0c9] Inflate v0.1.1
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [5078a376] LazyArrays v0.9.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [1914dd2f] MacroTools v0.5.2
  [ee78f7c6] Makie v0.9.5
  [dbd62bd0] MakieGallery v0.1.0
  [dbb5928d] MappedArrays v0.2.2
  [a3b82374] MatrixFactorizations v0.1.0
  [7269a6da] MeshIO v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.0
  [66fc600b] ModernGL v1.0.0
  [46d2c3a1] MuladdMacro v0.2.1
  [f9640e96] MultiScaleArrays v1.5.0
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [429524aa] Optim v0.19.4
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.23.0
  [90014a1f] PDMats v0.9.10
  [19eb6ba3] Packing v0.3.0
  [5432bcbf] PaddedViews v0.4.2
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [995b91a9] PlotUtils v0.6.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.1.1
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.5
  [e6cf234a] RandomNumbers v1.3.0
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.0.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v0.6.0
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [6038ab10] Rotations v0.12.0
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v0.10.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [65254759] StatsMakie v0.0.6
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.13.0
  [09ab397b] StructArrays v0.4.0
  [c3572dad] Sundials v3.8.0
  [123dc426] SymEngine v0.7.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [06e1c1a7] TiledIteration v0.2.3
  [f269a46b] TimeZones v0.10.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [1cfade01] UnicodeFun v0.4.0
  [81def892] VersionParsing v1.1.3
  [19fa3120] VertexSafeGraphs v0.1.0
  [ea10d353] WeakRefStrings v0.6.1
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
