 Resolving package versions...
 Installed Requires ──────────────────── v0.5.2
 Installed VersionParsing ────────────── v1.1.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed JuMP ──────────────────────── v0.18.6
 Installed NaNMath ───────────────────── v0.3.3
 Installed Inflate ───────────────────── v0.1.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Arpack ────────────────────── v0.3.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Lazy ──────────────────────── v0.13.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed Mux ───────────────────────── v0.7.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed DataStructures ────────────── v0.17.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed PositiveFactorizations ────── v0.2.3
 Installed MacroTools ────────────────── v0.5.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed StatsPlots ────────────────── v0.12.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Polynomials ───────────────── v0.6.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Interpolations ────────────── v0.12.5
 Installed BinDeps ───────────────────── v0.8.10
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Showoff ───────────────────── v0.3.1
 Installed WebIO ─────────────────────── v0.8.11
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed MathOptInterface ──────────── v0.9.7
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed MultiJuMP ─────────────────── v0.5.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed Distributions ─────────────── v0.21.8
 Installed GR ────────────────────────── v0.42.0
 Installed PDMats ────────────────────── v0.9.10
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Distances ─────────────────── v0.8.2
 Installed GeometryTypes ─────────────── v0.7.6
 Installed IniFile ───────────────────── v0.5.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed LazyArrays ────────────────── v0.13.1
 Installed Contour ───────────────────── v0.5.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed MbedTLS ───────────────────── v0.6.8
 Installed Mustache ──────────────────── v0.5.13
 Installed StaticArrays ──────────────── v0.12.1
 Installed Widgets ───────────────────── v0.6.2
 Installed URIParser ─────────────────── v0.4.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Ratios ────────────────────── v0.3.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffResults ───────────────── v0.0.4
 Installed DataFrames ────────────────── v0.19.4
 Installed Hiccup ────────────────────── v0.2.2
 Installed PlotThemes ────────────────── v0.4.0
 Installed LineSearches ──────────────── v7.0.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Colors ────────────────────── v0.9.6
 Installed FillArrays ────────────────── v0.7.4
 Installed WeakRefStrings ────────────── v0.6.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed WebSockets ────────────────── v1.5.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Blink ─────────────────────── v0.12.0
 Installed Observables ───────────────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed CurricularAnalytics ───────── v0.6.3
 Installed NearestNeighbors ──────────── v0.4.3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed TableTraits ───────────────── v1.0.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Clustering ────────────────── v0.13.3
 Installed Optim ─────────────────────── v0.19.4
 Installed Rmath ─────────────────────── v0.5.1
 Installed JSExpr ────────────────────── v0.5.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed Plots ─────────────────────── v0.27.0
 Installed Parameters ────────────────── v0.12.0
 Installed Bukdu ─────────────────────── v0.4.8
 Installed LightGraphs ───────────────── v1.3.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Calculus ──────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed JSON2 ─────────────────────── v0.3.1
 Installed IterTools ─────────────────── v1.3.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Measures ──────────────────── v0.3.0
 Installed Documenter ────────────────── v0.23.4
 Installed ReverseDiffSparse ─────────── v0.8.6
 Installed DataValues ────────────────── v0.4.12
 Installed Compat ────────────────────── v2.2.0
 Installed CSV ───────────────────────── v0.5.18
   Cloning [e1d29d7a-bbdc-5cf2-9ac0-f12de2c33e28] Missings from https://github.com/JuliaData/Missings.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[ Info: Installed Missings ──────────────────── v0.4.3
  Updating `~/.julia/environments/v1.0/Project.toml`
  [593ffa3d] + CurricularAnalytics v0.6.3
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.0
  [3e78a19a] + Bukdu v0.4.8
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
