 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed CFTime ────────────────────── v0.0.3
 Installed Variography ───────────────── v0.3.6
 Installed Arpack ────────────────────── v0.3.1
 Installed NetCDF ────────────────────── v0.8.1
 Installed TableTraits ───────────────── v1.0.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed CatIndices ────────────────── v0.2.0
 Installed ComputationalResources ────── v0.3.0
 Installed NearestNeighbors ──────────── v0.4.3
 Installed DataFrames ────────────────── v0.18.4
 Installed ScientificTypes ───────────── v0.2.5
 Installed LineSearches ──────────────── v7.0.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ClimateTools ──────────────── v0.14.5
 Installed PDMats ────────────────────── v0.9.10
 Installed BinaryProvider ────────────── v0.5.8
 Installed Colors ────────────────────── v0.9.6
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed Conda ─────────────────────── v1.3.0
 Installed CSV ───────────────────────── v0.5.18
 Installed ImageMorphology ───────────── v0.2.4
 Installed StatsFuns ─────────────────── v0.9.0
 Installed URIParser ─────────────────── v0.4.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed ImageDistances ────────────── v0.2.4
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed IdentityRanges ────────────── v0.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed GeoInterface ──────────────── v0.4.1
 Installed GeoStatsDevTools ──────────── v0.4.5
 Installed Images ────────────────────── v0.18.0
 Installed Compat ────────────────────── v2.2.0
 Installed PyCall ────────────────────── v1.91.2
 Installed OffsetArrays ──────────────── v0.11.1
 Installed ImageShow ─────────────────── v0.2.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed OrderedCollections ────────── v1.1.0
 Installed CondaBinDeps ──────────────── v0.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed IterTools ─────────────────── v1.3.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Calculus ──────────────────── v0.5.1
 Installed UnicodePlots ──────────────── v1.1.0
 Installed AverageShiftedHistograms ──── v0.8.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed Combinatorics ─────────────── v0.7.0
 Installed DataStructures ────────────── v0.17.6
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Distributions ─────────────── v0.21.8
 Installed Parsers ───────────────────── v0.3.10
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FillArrays ────────────────── v0.7.4
 Installed DiffRules ─────────────────── v0.1.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Graphics ──────────────────── v0.4.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed GeoStats ──────────────────── v0.9.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ImageTransformations ──────── v0.8.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed KrigingEstimators ─────────── v0.2.3
 Installed DiffResults ───────────────── v0.0.4
 Installed LossFunctions ─────────────── v0.5.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed TiledIteration ────────────── v0.2.3
 Installed FFTW ──────────────────────── v1.1.0
 Installed Shapefile ─────────────────── v0.6.0
 Installed ImageCore ─────────────────── v0.8.5
 Installed IntervalSets ──────────────── v0.3.2
 Installed Parameters ────────────────── v0.12.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed NCDatasets ────────────────── v0.9.5
 Installed QuadGK ────────────────────── v2.1.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed PyPlot ────────────────────── v2.8.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed LazyArrays ────────────────── v0.13.1
 Installed DBFTables ─────────────────── v0.2.0
 Installed Formatting ────────────────── v0.4.1
 Installed IndirectArrays ────────────── v0.5.0
