 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed NeuralNetDiffEq ───────────── v1.0.1
 Installed Requires ──────────────────── v0.5.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Flux ──────────────────────── v0.8.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Arpack ────────────────────── v0.3.1
 Installed AbstractTrees ─────────────── v0.2.1
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed GLM ───────────────────────── v1.3.4
 Installed ArrayInterface ────────────── v1.2.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed ModelingToolkit ───────────── v0.9.1
 Installed DiffEqNoiseProcess ────────── v3.4.0
 Installed BandedMatrices ────────────── v0.14.1
 Installed BlockBandedMatrices ───────── v0.6.0
 Installed NameResolution ────────────── v0.1.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed Reexport ──────────────────── v0.2.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.2
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed JuliaVariables ────────────── v0.1.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed SpecialFunctions ──────────── v0.8.0
 Installed JSON ──────────────────────── v0.21.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed PDMats ────────────────────── v0.9.10
 Installed DiffEqSensitivity ─────────── v4.3.0
 Installed Distributions ─────────────── v0.21.8
 Installed DiffEqCallbacks ───────────── v2.9.0
 Installed Roots ─────────────────────── v0.8.3
 Installed StochasticDiffEq ──────────── v6.6.0
 Installed Latexify ──────────────────── v0.12.2
 Installed Distances ─────────────────── v0.8.2
 Installed GeneralizedGenerated ──────── v0.1.4
 Installed LazyArrays ────────────────── v0.14.8
 Installed Juno ──────────────────────── v0.7.2
 Installed DiffEqBase ────────────────── v6.6.0
 Installed URIParser ─────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed ResettableStacks ──────────── v0.6.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffResults ───────────────── v0.0.4
 Installed DataFrames ────────────────── v0.19.4
 Installed Colors ────────────────────── v0.9.6
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Media ─────────────────────── v0.5.0
 Installed MatrixFactorizations ──────── v0.2.1
 Installed PrettyPrint ───────────────── v0.1.0
 Installed Tracker ───────────────────── v0.2.5
 Installed NNlib ─────────────────────── v0.6.0
 Installed LineSearches ──────────────── v7.0.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed StatsBase ─────────────────── v0.32.0
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed CanonicalTraits ───────────── v0.1.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed StatsModels ───────────────── v0.6.7
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffEqFlux ────────────────── v0.7.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed LegibleLambdas ────────────── v0.2.0
 Installed DiffEqOperators ───────────── v4.4.0
 Installed BlockArrays ───────────────── v0.10.2
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed SparseDiffTools ───────────── v0.10.3
 Installed Parameters ────────────────── v0.12.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Calculus ──────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed ExponentialUtilities ──────── v1.5.1
 Installed MLStyle ───────────────────── v0.3.1
 Installed StatsFuns ─────────────────── v0.9.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed TranscodingStreams ────────── v0.9.5
  Updating `~/.julia/environments/v1.0/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.10.2
  [ffab5731] + BlockBandedMatrices v0.6.0
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.1.0
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.6.0
  [459566f4] + DiffEqCallbacks v2.9.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.4.0
  [9fdde737] + DiffEqOperators v4.4.0
  [41bf760c] + DiffEqSensitivity v4.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.6
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.4
  [6b9d7cbe] + GeneralizedGenerated v0.1.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b14d175d] + JuliaVariables v0.1.3
  [e5e0dc1b] + Juno v0.7.2
