 Resolving package versions...
 Installed PooledArrays ─ v0.5.2
  Updating `~/.julia/environments/v1.0/Project.toml`
  [2dfb63ee] + PooledArrays v0.5.2
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [2dfb63ee] + PooledArrays v0.5.2
   Testing PooledArrays
 Resolving package versions...
    Status `/tmp/tmpM61UOA/Manifest.toml`
  [2dfb63ee] PooledArrays v0.5.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
   Testing PooledArrays tests passed 
