 Resolving package versions...
 Installed IntervalLapper ─ v0.1.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [1bf80048] + IntervalLapper v0.1.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [1bf80048] + IntervalLapper v0.1.0
   Testing IntervalLapper
 Resolving package versions...
  Updating `/tmp/jl_Nq5QxQ/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_Nq5QxQ/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
[ Info: Running Sandbox
    Status `/tmp/jl_Nq5QxQ/Project.toml`
  [1bf80048] IntervalLapper v0.1.0
  [8dfed614] Test 
Test Summary:             | Pass  Total
Query Stop Interval Start |    3      3
Test Summary:                 | Pass  Total
Query Overlaps Interval Start |    3      3
Test Summary:                | Pass  Total
Query Overlaps Interval Stop |    3      3
Test Summary:           | Pass  Total
Interval Envelops Query |    3      3
Test Summary:           | Pass  Total
Query Envelops Interval |    3      3
Test Summary:         | Pass  Total
Overlapping Intervals |    4      4
Test Summary:  | Pass  Total
Merge Overlaps |    1      1
Test Summary:   | Pass  Total
Lapper Coverage |    2      2
Test Summary:          | Pass  Total
Interval Intersections |    7      7
Test Summary:      | Pass  Total
Union and Itersect |    8      8
Test Summary:                    | Pass  Total
Find Overlaps In Large Intervals |    6      6
Test Summary: | Pass  Total
Depth Sanity  |    1      1
Test Summary: | Pass  Total
Depth Harder  |    1      1
Test Summary: | Pass  Total
Depth Hard    |    1      1
Test Summary: |
Seek Over Len | No tests
Test Summary:                | Pass  Total
Find Over Behind First Match |    1      1
Test Summary: | Pass  Total
Bad Skips     |    2      2
   Testing IntervalLapper tests passed 
