 Resolving package versions...
 Installed AstroLib ───── v0.4.0
 Installed StaticArrays ─ v0.12.1
  Updating `~/.julia/environments/v1.0/Project.toml`
  [c7932e45] + AstroLib v0.4.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [c7932e45] + AstroLib v0.4.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
  Building AstroLib → `~/.julia/packages/AstroLib/Wmr2L/deps/build.log`
   Testing AstroLib
    Status `/tmp/tmpAHBvL3/Manifest.toml`
  [c7932e45] AstroLib v0.4.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary: | Pass  Total
adstring      |    5      5
Test Summary: | Pass  Total
airtovac      |    2      2
Test Summary: | Pass  Total
aitoff        |    3      3
Test Summary: | Pass  Total
altaz2hadec   |    2      2
Test Summary: | Pass  Total
baryvel       |    6      6
Test Summary: | Pass  Total
bprecess      |   12     12
Test Summary: | Pass  Total
calz_unred    |    1      1
Test Summary: | Pass  Total
co_aberration |    6      6
Test Summary: | Pass  Total
co_nutate     |   10     10
Test Summary: | Pass  Total
co_refract    |    3      3
Test Summary: | Pass  Total
ct2lst        |    2      2
Test Summary: | Pass  Total
daycnv        |    3      3
Test Summary: | Pass  Total
deredd        |    4      4
Test Summary: | Pass  Total
eci2geo       |    9      9
Test Summary: | Pass  Total
eq2hor        |   14     14
Test Summary: | Pass  Total
eqpole        |    4      4
Test Summary: | Pass  Total
euler         |   16     16
Test Summary: | Pass  Total
flux2mag      |    5      5
Test Summary: | Pass  Total
gal_uvw       |    6      6
Test Summary: | Pass  Total
geo2eci       |    6      6
Test Summary: | Pass  Total
geo2geodetic  |   12     12
Test Summary: | Pass  Total
geo2mag       |    4      4
Test Summary: | Pass  Total
geodetic2geo  |   15     15
Test Summary: | Pass  Total
get_date      |    3      3
Test Summary: | Pass  Total
gcirc         |    8      8
Test Summary: | Pass  Total
hadec2altaz   |    5      5
Test Summary: | Pass  Total
helio_jd      |    3      3
Test Summary: | Pass  Total
helio_rv      |    2      2
Test Summary: | Pass  Total
helio         |    7      7
Test Summary: | Pass  Total
hor2eq        |   14     14
Test Summary: | Pass  Total
imf           |    3      3
Test Summary: | Pass  Total
ismeuv        |    6      6
Test Summary: | Pass  Total
jdcnv         |    4      4
Test Summary: | Pass  Total
jprecess      |   12     12
Test Summary: | Pass  Total
juldate       |    7      7
Test Summary: | Pass  Total
kepler_solver |   15     15
Test Summary: | Pass  Total
lsf_rotate    |    3      3
Test Summary: | Pass  Total
mag2flux      |    5      5
Test Summary: | Pass  Total
mag2geo       |    6      6
Test Summary:  | Pass  Total
mean_obliquity |    2      2
Test Summary: | Pass  Total
month_cnv     |    5      5
Test Summary: | Pass  Total
moonpos       |   10     10
Test Summary: | Pass  Total
mphase        |    1      1
Test Summary: | Pass  Total
nutate        |    6      6
