 Resolving package versions...
 Installed Inflate ───────────────────── v0.1.1
 Installed TableTraits ───────────────── v1.0.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed BlockBandedMatrices ───────── v0.6.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed BlockArrays ───────────────── v0.10.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed ResettableStacks ──────────── v0.6.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed LegibleLambdas ────────────── v0.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DiffEqBase ────────────────── v6.6.0
 Installed Reexport ──────────────────── v0.2.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed ForwardDiff ───────────────── v0.10.6
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed CanonicalTraits ───────────── v0.1.0
 Installed GeneralizedGenerated ──────── v0.1.4
 Installed NNlib ─────────────────────── v0.6.0
 Installed Calculus ──────────────────── v0.5.1
 Installed ModelingToolkit ───────────── v0.9.1
 Installed MLStyle ───────────────────── v0.3.1
 Installed Roots ─────────────────────── v0.8.3
 Installed JuliaVariables ────────────── v0.1.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed RandomNumbers ─────────────── v1.3.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed FillArrays ────────────────── v0.8.2
 Installed LightGraphs ───────────────── v1.3.0
 Installed BandedMatrices ────────────── v0.14.1
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed SparseDiffTools ───────────── v0.9.1
 Installed ArrayInterface ────────────── v1.2.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed DiffResults ───────────────── v0.0.4
 Installed MuladdMacro ───────────────── v0.2.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed Latexify ──────────────────── v0.12.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed PrettyPrint ───────────────── v0.1.0
 Installed NameResolution ────────────── v0.1.3
 Installed NLsolve ───────────────────── v4.2.0
 Installed DiffEqOperators ───────────── v4.4.0
 Installed DiffEqNoiseProcess ────────── v3.4.0
 Installed LazyArrays ────────────────── v0.14.8
 Installed Distances ─────────────────── v0.8.2
 Installed MatrixFactorizations ──────── v0.2.1
 Installed StochasticDiffEq ──────────── v6.7.0
 Installed MacroTools ────────────────── v0.5.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed SpecialFunctions ──────────── v0.8.0
 Installed BinDeps ───────────────────── v0.8.10
  Updating `~/.julia/environments/v1.2/Project.toml`
  [f9640e96] + MultiScaleArrays v1.5.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v1.2.1
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.10.2
  [ffab5731] + BlockBandedMatrices v0.6.0
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.1.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [864edb3b] + DataStructures v0.17.6
  [2b5f629d] + DiffEqBase v6.6.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [77a26b50] + DiffEqNoiseProcess v3.4.0
  [9fdde737] + DiffEqOperators v4.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.6
  [069b7b12] + FunctionWrappers v1.0.0
  [6b9d7cbe] + GeneralizedGenerated v0.1.4
  [d25df0c9] + Inflate v0.1.1
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.1.3
  [b964fa9f] + LaTeXStrings v1.0.3
  [23fbe1c1] + Latexify v0.12.2
  [5078a376] + LazyArrays v0.14.8
  [f1f30506] + LegibleLambdas v0.2.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.2
  [a3b82374] + MatrixFactorizations v0.2.1
  [961ee093] + ModelingToolkit v0.9.1
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.5.0
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [8162dcfd] + PrettyPrint v0.1.0
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v0.6.0
  [f2b01f46] + Roots v0.8.3
  [699a6c99] + SimpleTraits v0.9.1
  [47a9eef4] + SparseDiffTools v0.9.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [789caeaf] + StochasticDiffEq v6.7.0
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Testing MultiScaleArrays
ERROR: KeyError: key "StochasticDiffEq" not found
Stacktrace:
 [1] getindex at ./dict.jl:477 [inlined]
 [2] collect_target_deps!(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Pkg.Types.PackageSpec, ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/backwards_compatible_isolation.jl:429
 [3] #with_dependencies_loadable_at_toplevel#27(::Bool, ::typeof(Pkg.Operations.with_dependencies_loadable_at_toplevel), ::getfield(Pkg.Operations, Symbol("##41#43")){Pkg.Types.Context,Pkg.Types.PackageSpec,getfield(Pkg.Operations, Symbol("##40#42")){Pkg.Types.Context,Pkg.Types.PackageSpec,Array{String,1},Cmd}}, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/backwards_compatible_isolation.jl:509
 [4] #with_dependencies_loadable_at_toplevel at ./none:0 [inlined]
 [5] backwards_compatibility_for_test(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::Array{String,1}, ::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/backwards_compatible_isolation.jl:606
 [6] #test#119(::Bool, ::Nothing, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/Operations.jl:1263
 [7] #test at ./none:0 [inlined]
 [8] #test#62(::Bool, ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:245
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:233 [inlined]
 [10] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [11] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:230 [inlined]
 [12] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [13] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:229 [inlined]
 [14] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [15] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/API.jl:228
 [16] top-level scope at none:10
