 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed StatsPlots ────────────────── v0.12.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Requires ──────────────────── v0.5.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Arpack ────────────────────── v0.3.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed RecipesBase ───────────────── v0.7.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed DataStructures ────────────── v0.17.6
 Installed KernelDensity ─────────────── v0.5.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Contour ───────────────────── v0.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed Showoff ───────────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed GeometryTypes ─────────────── v0.7.6
 Installed OffsetArrays ──────────────── v0.11.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Distances ─────────────────── v0.8.2
 Installed Distributions ─────────────── v0.21.8
 Installed StaticArrays ──────────────── v0.12.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Widgets ───────────────────── v0.6.2
 Installed Colors ────────────────────── v0.9.6
 Installed Interpolations ────────────── v0.12.5
 Installed Ratios ────────────────────── v0.3.1
 Installed URIParser ─────────────────── v0.4.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed DiffResults ───────────────── v0.0.4
 Installed LineSearches ──────────────── v7.0.1
 Installed PlotThemes ────────────────── v0.4.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FillArrays ────────────────── v0.7.4
 Installed Missings ──────────────────── v0.4.3
 Installed OrderedCollections ────────── v1.1.0
 Installed Observables ───────────────── v0.2.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed NearestNeighbors ──────────── v0.4.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.4
 Installed Rmath ─────────────────────── v0.5.1
 Installed GR ────────────────────────── v0.42.0
 Installed Clustering ────────────────── v0.13.3
 Installed Plots ─────────────────────── v0.27.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Parameters ────────────────── v0.12.0
 Installed Tables ────────────────────── v0.2.11
 Installed Calculus ──────────────────── v0.5.1
 Installed StatsFuns ─────────────────── v0.9.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Measures ──────────────────── v0.3.0
 Installed DataValues ────────────────── v0.4.12
 Installed Compat ────────────────────── v2.2.0
   Cloning [b552c78f-8df3-52c6-915a-8e097449b14b] DiffRules from https://github.com/JuliaDiff/DiffRules.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[ Info: Installed DiffRules ─────────────────── v0.1.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [f3b207a7] + StatsPlots v0.12.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
