 Resolving package versions...
 Installed Unitful ─ v0.17.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [1986cc42] + Unitful v0.17.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [1986cc42] + Unitful v0.17.0
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
   Testing Unitful
 Resolving package versions...
    Status `/tmp/tmph4Edwk/Manifest.toml`
  [1986cc42] Unitful v0.17.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary: | Pass  Total
Construction  |   33     33
Test Summary: | Pass  Total
Types         |    1      1
Test Summary: | Pass  Total
Conversion    |   71     71
Test Summary:                     | Pass  Total
Temperature and affine quantities |   65     65
Test Summary: | Pass  Broken  Total
Promotion     |   59       1     60
Test Summary:     | Pass  Total
Unit string macro |   13     13
Test Summary:                 | Pass  Total
Unit and dimensional analysis |   53     53
Test Summary: | Pass  Total
Mathematics   |  155    155
Test Summary:    | Pass  Total
Fast mathematics |  547    547
Test Summary: | Pass  Total
Rounding      |   44     44
Test Summary: | Pass  Total
Sgn, abs, &c. |   24     24
Test Summary: | Pass  Broken  Total
Collections   |  153       2    155
Test Summary: | Pass  Total
Display       |    4      4
Test Summary:   | Pass  Total
Show quantities |    9      9
Test Summary:          | Pass  Total
DimensionError message |    3      3
Test Summary:          | Pass  Total
Logarithmic quantities |  230    230
Test Summary:                   | Pass  Total
Output ordered by unit exponent |    6      6
Test Summary: | Pass  Total
User macros   |    6      6
Test Summary: | Pass  Total
Custom types  |    1      1
   Testing Unitful tests passed 
