 Resolving package versions...
 Installed VersionParsing ────────────── v1.1.3
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed Inflate ───────────────────── v0.1.1
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed FastGaussQuadrature ───────── v0.4.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Arpack ────────────────────── v0.3.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed IJulia ────────────────────── v1.20.2
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed DiffEqNoiseProcess ────────── v3.3.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed Lazy ──────────────────────── v0.14.0
 Installed Registrator ───────────────── v0.1.0
 Installed BandedMatrices ────────────── v0.13.0
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed Sundials ──────────────────── v3.8.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Contour ───────────────────── v0.5.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed MacroTools ────────────────── v0.5.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed EnKF ──────────────────────── v0.1.0
 Installed Interpolations ────────────── v0.12.5
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.3
 Installed PDMats ────────────────────── v0.9.10
 Installed GeometryTypes ─────────────── v0.7.6
 Installed StochasticDiffEq ──────────── v6.13.0
 Installed Distributions ─────────────── v0.21.8
 Installed DiffEqCallbacks ───────────── v2.9.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ProgressMeter ─────────────── v0.9.0
 Installed Distances ─────────────────── v0.8.2
 Installed IniFile ───────────────────── v0.5.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed LazyArrays ────────────────── v0.12.3
 Installed PlotUtils ─────────────────── v0.6.1
 Installed DiffEqBase ────────────────── v6.6.0
 Installed CodeTracking ──────────────── v0.5.8
 Installed PotentialFlow ─────────────── v0.1.5
 Installed StaticArrays ──────────────── v0.11.1
 Installed Colors ────────────────────── v0.9.6
 Installed ResettableStacks ──────────── v0.6.0
 Installed MbedTLS ───────────────────── v0.6.8
 Installed URIParser ─────────────────── v0.4.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Ratios ────────────────────── v0.3.1
 Installed DiffResults ───────────────── v0.0.4
 Installed IterativeSolvers ──────────── v0.8.1
 Installed MatrixFactorizations ──────── v0.2.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed ParameterizedFunctions ────── v4.2.1
 Installed DifferentialEquations ─────── v6.8.0
 Installed LineSearches ──────────────── v7.0.1
 Installed GitHub ────────────────────── v5.1.3
 Installed PlotThemes ────────────────── v0.4.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FileIO ────────────────────── v1.0.7
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed FillArrays ────────────────── v0.7.4
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed GR ────────────────────────── v0.42.0
 Installed Missings ──────────────────── v0.4.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed SchwarzChristoffel ────────── v0.1.4
 Installed DiffEqJump ────────────────── v6.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed JLD2 ──────────────────────── v0.1.8
 Installed SparseDiffTools ───────────── v0.10.3
 Installed Plots ─────────────────────── v0.27.0
 Installed SymEngine ─────────────────── v0.7.0
 Installed Parameters ────────────────── v0.12.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed MuladdMacro ───────────────── v0.2.1
 Installed BoundaryValueDiffEq ───────── v2.3.0
 Installed JuliaInterpreter ──────────── v0.7.4
 Installed Calculus ──────────────────── v0.5.1
 Installed ZMQ ───────────────────────── v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Revise ────────────────────── v2.3.1
 Installed Measures ──────────────────── v0.3.0
 Installed Documenter ────────────────── v0.24.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffEqPhysics ─────────────── v3.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed ColorSchemes ──────────────── v3.5.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [685896a8] + EnKF v0.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
