 Resolving package versions...
 Installed ProgressBars ─ v0.3.2
  Updating `~/.julia/environments/v1.2/Project.toml`
  [49802e3a] + ProgressBars v0.3.2
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [49802e3a] + ProgressBars v0.3.2
  [de0858da] + Printf 
  [4ec0a83e] + Unicode 
   Testing ProgressBars
 Resolving package versions...
    Status `/tmp/jl_xhfEpW/Manifest.toml`
  [49802e3a] ProgressBars v0.3.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]

0.00%┣                                                             ┫ 0/10 Inf:Inf<Inf:Inf, 0.00 it/s]
100.00%┣█████████████████████████████████████████████████████████████┫ 10/10 00:00<00:00, 26.34 it/s]

100.00%┣█████████████████████████████████████████████████████████▉┫ 10/10 00:00<00:00, 99821.43 it/s]

Loss: 0.37 0.00%┣                                                 ┫ 0/100 Inf:Inf<Inf:Inf, 0.00 it/s]
Loss: 0.00 100.00%┣███████████████████████████████████████████████┫ 100/100 00:00<00:00, 867.58 it/s]

100.00%┣███████████████████████████████████████████████▉┫ 100000/100000 00:00<00:00, 3474674.18 it/s]
   Testing ProgressBars tests passed 
