 Resolving package versions...
 Installed BitIntegers ─ v0.2.1
  Updating `~/.julia/environments/v1.0/Project.toml`
  [c3b6d118] + BitIntegers v0.2.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [c3b6d118] + BitIntegers v0.2.1
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
   Testing BitIntegers
 Resolving package versions...
    Status `/tmp/tmpcPaT0s/Manifest.toml`
  [c3b6d118] BitIntegers v0.2.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary: | Pass  Total
definitions   |   10     10
Test Summary:     | Pass  Total
types are defined |   36     36
Test Summary: | Pass  Total
string macros |    6      6
Test Summary:    | Pass  Total
typemin, typemax |   20     20
Test Summary: | Pass  Total
widen         |   10     10
Test Summary: | Pass  Total
conversions   |  417    417
Test Summary: | Pass  Total
promote_rule  |  228    228
Test Summary: | Pass  Total
x % T         |  684    684
Test Summary: | Pass  Total
comparisons   | 1596   1596
Test Summary:  | Pass  Total
bit operations | 4912   4912
Test Summary:         | Pass  Total
arithmetic operations | 2736   2736
Test Summary: | Pass  Total
BigInt        |   16     16
Test Summary: | Pass  Total
ndigits0z     |    8      8
Test Summary: | Pass  Total
bitstring     |    4      4
Test Summary: | Pass  Total
floats        |  114    114
Test Summary: | Pass  Total
rand          |   68     68
Test Summary:      | Pass  Total
checked operations |   60     60
   Testing BitIntegers tests passed 
