 Resolving package versions...
 Installed Requires ────────────────────────── v0.5.2
 Installed NaNMath ─────────────────────────── v0.3.3
 Installed InvertedIndices ─────────────────── v1.0.0
 Installed ColorTypes ──────────────────────── v0.8.0
 Installed Arpack ──────────────────────────── v0.3.1
 Installed ParticleMDI ─────────────────────── v0.1.0
 Installed BinaryProvider ──────────────────── v0.5.8
 Installed DataValues ──────────────────────── v0.4.12
 Installed RecipesBase ─────────────────────── v0.7.0
 Installed IteratorInterfaceExtensions ─────── v1.0.0
 Installed TableShowUtils ──────────────────── v0.2.5
 Installed Parsers ─────────────────────────── v0.3.10
 Installed FixedPointNumbers ───────────────── v0.6.1
 Installed DataStructures ──────────────────── v0.17.6
 Installed Contour ─────────────────────────── v0.5.1
 Installed TableTraitsUtils ────────────────── v1.0.1
 Installed Reexport ────────────────────────── v0.2.0
 Installed BinDeps ─────────────────────────── v0.8.10
 Installed Showoff ─────────────────────────── v0.3.1
 Installed SpecialFunctions ────────────────── v0.8.0
 Installed Polynomials ─────────────────────── v0.6.0
 Installed DataValueInterfaces ─────────────── v1.0.0
 Installed DataAPI ─────────────────────────── v1.1.0
 Installed JSON ────────────────────────────── v0.21.0
 Installed Compose ─────────────────────────── v0.7.3
 Installed PDMats ──────────────────────────── v0.9.10
 Installed Distributions ───────────────────── v0.21.8
 Installed CSVFiles ────────────────────────── v0.16.1
 Installed GeometryTypes ───────────────────── v0.7.6
 Installed TextParse ───────────────────────── v0.9.1
 Installed Distances ───────────────────────── v0.8.2
 Installed NonUniformRandomVariateGeneration ─ v1.0.0
 Installed IniFile ─────────────────────────── v0.5.0
 Installed PlotUtils ───────────────────────── v0.6.1
 Installed URIParser ───────────────────────── v0.4.0
 Installed GenericSchur ────────────────────── v0.3.0
 Installed StaticArrays ────────────────────── v0.12.1
 Installed Nullables ───────────────────────── v1.0.0
 Installed MbedTLS ─────────────────────────── v0.6.8
 Installed FFMPEG ──────────────────────────── v0.2.3
 Installed Colors ──────────────────────────── v0.9.6
 Installed DoubleFloats ────────────────────── v0.9.13
 Installed DataFrames ──────────────────────── v0.19.4
 Installed FileIO ──────────────────────────── v1.0.7
 Installed SortingAlgorithms ───────────────── v0.3.1
 Installed GenericSVD ──────────────────────── v0.2.2
 Installed PlotThemes ──────────────────────── v0.4.0
 Installed HTTP ────────────────────────────── v0.8.8
 Installed WeakRefStrings ──────────────────── v0.6.1
 Installed StatsBase ───────────────────────── v0.32.0
 Installed IterableTables ──────────────────── v1.0.0
 Installed PooledArrays ────────────────────── v0.5.2
 Installed Missings ────────────────────────── v0.4.3
 Installed OrderedCollections ──────────────── v1.1.0
 Installed TableTraits ─────────────────────── v1.0.0
 Installed CategoricalArrays ───────────────── v0.7.3
 Installed Rmath ───────────────────────────── v0.5.1
 Installed Clustering ──────────────────────── v0.13.3
 Installed NearestNeighbors ────────────────── v0.4.3
 Installed Plots ───────────────────────────── v0.27.0
 Installed QuadGK ──────────────────────────── v2.1.1
 Installed Tables ──────────────────────────── v0.2.11
 Installed IterTools ───────────────────────── v1.3.0
 Installed Measures ────────────────────────── v0.3.0
 Installed StatsFuns ───────────────────────── v0.9.0
 Installed CodecZlib ───────────────────────── v0.6.0
 Installed Compat ──────────────────────────── v2.2.0
 Installed Quadmath ────────────────────────── v0.5.2
 Installed TranscodingStreams ──────────────── v0.9.5
 Installed GR ──────────────────────────────── v0.42.0
