 Resolving package versions...
 Installed CPUTime ─ v1.0.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [a9c8d775] + CPUTime v1.0.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [a9c8d775] + CPUTime v1.0.0
   Testing CPUTime
 Resolving package versions...
    Status `/tmp/tmpcEI8iP/Manifest.toml`
  [a9c8d775] CPUTime v1.0.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
   Testing CPUTime tests passed 
