 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed Showoff ───────────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.3
 Installed DataFrames ────────────────── v0.19.4
 Installed DynamicHMCModels ──────────── v1.0.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Contour ───────────────────── v0.5.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Colors ────────────────────── v0.9.6
 Installed Conda ─────────────────────── v1.3.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Measures ──────────────────── v0.3.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Plots ─────────────────────── v0.27.0
 Installed URIParser ─────────────────── v0.4.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Compat ────────────────────── v2.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Widgets ───────────────────── v0.6.2
 Installed OrderedCollections ────────── v1.1.0
 Installed Observables ───────────────── v0.2.3
 Installed Tables ────────────────────── v0.2.11
 Installed IterTools ─────────────────── v1.3.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Calculus ──────────────────── v0.5.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DataStructures ────────────── v0.17.6
 Installed ArgCheck ──────────────────── v1.0.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DynamicHMC ────────────────── v2.1.1
 Installed Distributions ─────────────── v0.21.8
 Installed CSV ───────────────────────── v0.5.18
 Installed Parsers ───────────────────── v0.3.10
 Installed FillArrays ────────────────── v0.7.4
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed TransformVariables ────────── v0.3.8
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Ratios ────────────────────── v0.3.1
 Installed ArrayInterface ────────────── v1.2.1
 Installed StatsPlots ────────────────── v0.12.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed JSON ──────────────────────── v0.21.0
 Installed MCMCChains ────────────────── v0.3.15
 Installed DiffResults ───────────────── v0.0.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Parameters ────────────────── v0.12.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed Interpolations ────────────── v0.12.5
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed QuadGK ────────────────────── v2.1.1
 Installed DataValues ────────────────── v0.4.12
 Installed CategoricalArrays ─────────── v0.7.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed VersionParsing ────────────── v1.1.3
 Installed LazyArrays ────────────────── v0.13.1
 Installed LogDensityProblems ────────── v0.9.2
 Installed Distances ─────────────────── v0.8.2
 Installed MacroTools ────────────────── v0.5.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed ColorTypes ────────────────── v0.8.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed PlotThemes ────────────────── v0.4.0
 Installed Clustering ────────────────── v0.13.3
 Installed BinDeps ───────────────────── v0.8.10
 Installed Arpack ────────────────────── v0.3.1
 Installed Optim ─────────────────────── v0.19.4
 Installed GR ────────────────────────── v0.42.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [6266e5bf] + DynamicHMCModels v1.0.2
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.1
  [6266e5bf] + DynamicHMCModels v1.0.2
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [28b8d3ca] + GR v0.42.0
  [4d00f742] + GeometryTypes v0.7.6
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.13.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.9.2
  [c7f686f2] + MCMCChains v0.3.15
  [6e857e4b] + MCMCDiagnostics v0.3.0
  [1914dd2f] + MacroTools v0.5.2
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.3
