 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.2/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
    Status `/tmp/jl_9J0gxI/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.090607e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.933127e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.534540e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   2.534339e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.449125e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.419894e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.891578e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   2.090505e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.553840e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.566227e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   4.344892e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   2.507322e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.331207e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.444209e-01
Wood-lm                                             4      32      27     1.920686e-14   2.960903e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   2.127861e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.559453e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.755020e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.930142e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   2.207685e-01
Watson6-hybr                                        6      60       6     3.118270e-13   5.371182e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.496902e-01
Watson6-lm                                          6      45      37     1.582588e-14   3.154619e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   2.083058e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.903636e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.385462e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.672075e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.934820e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   2.071809e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   3.424679e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.715392e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   2.406480e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.774070e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   3.422300e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   3.077850e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.648440e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.774370e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.583310e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.581500e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.380920e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.481120e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.688510e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.910630e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   9.067819e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.679592e-01
