 Resolving package versions...
 Installed BinaryProvider ── v0.5.8
 Installed AbstractAlgebra ─ v0.7.1
 Installed Nemo ──────────── v0.15.1
  Updating `~/.julia/environments/v1.0/Project.toml`
  [2edaba10] + Nemo v0.15.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.7.1
  [b99e7846] + BinaryProvider v0.5.8
  [2edaba10] + Nemo v0.15.1
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [8dfed614] + Test 
  Building Nemo → `~/.julia/packages/Nemo/qzx0m/deps/build.log`
   Testing Nemo
    Status `/tmp/tmplZJGmZ/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.7.1
  [b99e7846] BinaryProvider v0.5.8
  [2edaba10] Nemo v0.15.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [8dfed614] Test  [`@stdlib/Test`]

Welcome to Nemo version 0.15.1

Nemo comes with absolutely no warranty whatsoever

Test Summary:          | Pass  Total
fmpz.abstract_types... |    5      5
Test Summary:        | Pass  Total
fmpz.constructors... |    7      7
Test Summary: | Pass  Total
fmpz.rand...  |    3      3
Test Summary:    | Pass  Total
fmpz.printing... |    1      1
Test Summary:   | Pass  Total
fmpz.convert... |    7      7
Test Summary:        | Pass  Total
fmpz.manipulation... |   12     12
Test Summary:      | Pass  Total
fmpz.binary_ops... |    7      7
Test Summary:    | Pass  Total
fmpz.division... |    4      4
Test Summary:     | Pass  Total
fmpz.remainder... |    4      4
Test Summary:          | Pass  Total
fmpz.exact_division... |    1      1
Test Summary:   | Pass  Total
fmpz.gcd_lcm... |   12     12
Test Summary:     | Pass  Total
fmpz.logarithm... |    8      8
Test Summary:        | Pass  Total
fmpz.adhoc_binary... |    7      7
Test Summary:          | Pass  Total
fmpz.adhoc_division... |    7      7
Test Summary: | Pass  Total
fmpz.shift..  |    8      8
Test Summary:    | Pass  Total
fmpz.powering... |    1      1
Test Summary:      | Pass  Total
fmpz.comparison... |    9      9
Test Summary:            | Pass  Total
fmpz.adhoc_comparison... |   24     24
Test Summary:     | Pass  Total
fmpz.unary_ops... |    2      2
Test Summary: | Pass  Total
fmpz.abs...   |    1      1
Test Summary:  | Pass  Total
fmpz.divrem... |    3      3
Test Summary: | Pass  Total
fmpz.roots... |    7      7
Test Summary:        | Pass  Total
fmpz.extended_gcd... |    4      4
Test Summary:         | Pass  Total
fmpz.bit_twiddling... |   10     10
Test Summary: | Pass  Total
fmpz.bases... |    7      7
Test Summary:     | Pass  Total
fmpz.string_io... |    1      1
Test Summary:              | Pass  Total
fmpz.modular_arithmetic... |   13     13
Test Summary:  | Pass  Total
fmpz.factor... |   15     15
Test Summary:            | Pass  Total
fmpz.number_theoretic... |   36     36
Test Summary:       | Pass  Total
fmpz.square_root... |    3      3
Test Summary:             | Pass  Total
fmpz_poly.constructors... |   10     10
Test Summary:         | Pass  Total
fmpz_poly.printing... |    1      1
Test Summary:             | Pass  Total
fmpz_poly.manipulation... |   11     11
Test Summary:           | Pass  Total
fmpz_poly.binary_ops... |    3      3
Test Summary:             | Pass  Total
fmpz_poly.adhoc_binary... |   12     12
Test Summary:           | Pass  Total
fmpz_poly.comparison... |    2      2
Test Summary:                 | Pass  Total
fmpz_poly.adhoc_comparison... |    4      4
Test Summary:          | Pass  Total
fmpz_poly.unary_ops... |    1      1
Test Summary:           | Pass  Total
fmpz_poly.truncation... |    4      4
Test Summary:        | Pass  Total
fmpz_poly.reverse... |    1      1
Test Summary:      | Pass  Total
fmpz_poly.shift... |    4      4
Test Summary:         | Pass  Total
fmpz_poly.powering... |    1      1
Test Summary:               | Pass  Total
fmpz_poly.exact_division... |    1      1
Test Summary:                     | Pass  Total
fmpz_poly.adhoc_exact_division... |    2      2
Test Summary:               | Pass  Total
fmpz_poly.pseudodivision... |    2      2
Test Summary:                 | Pass  Total
fmpz_poly.remove_valuation... |    3      3
Test Summary:                     | Pass  Total
fmpz_poly.content_primpart_gcd... |    4      4
Test Summary:           | Pass  Total
fmpz_poly.evaluation... |    4      4
Test Summary:            | Pass  Total
fmpz_poly.composition... |    1      1
Test Summary:           | Pass  Total
fmpz_poly.derivative... |    1      1
Test Summary:          | Pass  Total
fmpz_poly.resultant... |    1      1
Test Summary:             | Pass  Total
fmpz_poly.discriminant... |    1      1
Test Summary:     | Pass  Total
fmpz_poly.resx... |    1      1
Test Summary:          | Pass  Total
fmpz_poly.signature... |    1      1
Test Summary:            | Pass  Total
fmpz_poly.interpolate... |    2      2
Test Summary:       | Pass  Total
fmpz_poly.factor... |   11     11
Test Summary:            | Pass  Total
fmpz_poly.square_root... |    1      1
Test Summary:        | Pass  Total
fmpz_poly.special... |    8      8
Test Summary:            | Pass  Total
fmpz_poly.Polynomials... |    1      1
Test Summary:                 | Pass  Total
fmpz_mod_poly.constructors... |   14     14
Test Summary:             | Pass  Total
fmpz_mod_poly.printing... |    1      1
Test Summary:                 | Pass  Total
fmpz_mod_poly.manipulation... |   16     16
Test Summary:               | Pass  Total
fmpz_mod_poly.binary_ops... |    3      3
Test Summary:                 | Pass  Total
fmpz_mod_poly.adhoc_binary... |   18     18
Test Summary:               | Pass  Total
fmpz_mod_poly.comparison... |    2      2
Test Summary:                     | Pass  Total
fmpz_mod_poly.adhoc_comparison... |    6      6
Test Summary:              | Pass  Total
fmpz_mod_poly.unary_ops... |    1      1
Test Summary:               | Pass  Total
fmpz_mod_poly.truncation... |    4      4
Test Summary:            | Pass  Total
fmpz_mod_poly.reverse... |    1      1
Test Summary:          | Pass  Total
fmpz_mod_poly.shift... |    4      4
Test Summary:             | Pass  Total
fmpz_mod_poly.powering... |    2      2
Test Summary:                   | Pass  Total
fmpz_mod_poly.exact_division... |    1      1
Test Summary:                         | Pass  Total
fmpz_mod_poly.adhoc_exact_division... |    3      3
Test Summary:                       | Pass  Total
fmpz_mod_poly.modular_arithmetic... |    6      6
Test Summary:                       | Pass  Total
fmpz_mod_poly.euclidean_division... |    2      2
Test Summary:        | Pass  Total
fmpz_mod_poly.gcd... |    2      2
Test Summary:           | Pass  Total
fmpz_mod_poly.gcdinv... |    1      1
Test Summary:               | Pass  Total
fmpz_mod_poly.evaluation... |    6      6
Test Summary:                | Pass  Total
fmpz_mod_poly.composition... |    1      1
Test Summary:               | Pass  Total
fmpz_mod_poly.derivative... |    1      1
Test Summary:             | Pass  Total
fmpz_mod_poly.integral... |    1      1
Test Summary:              | Pass  Total
fmpz_mod_poly.resultant... |    1      1
Test Summary:                 | Pass  Total
fmpz_mod_poly.discriminant... |    1      1
Test Summary:         | Pass  Total
fmpz_mod_poly.lift... |    1      1
Test Summary:                  | Pass  Total
fmpz_mod_poly.isirreducible... |    1      1
Test Summary:                 | Pass  Total
fmpz_mod_poly.issquarefree... |    1      1
Test Summary:           | Pass  Total
fmpz_mod_poly.factor... |    6      6
Test Summary:                     | Pass  Total
fmpz_mod_poly.remove_valuation... |    6      6
Test Summary:                 | Pass  Total
gfp_fmpz_poly.constructors... |   14     14
Test Summary:             | Pass  Total
gfp_fmpz_poly.printing... |    1      1
Test Summary:                 | Pass  Total
gfp_fmpz_poly.manipulation... |   16     16
Test Summary:               | Pass  Total
gfp_fmpz_poly.binary_ops... |    3      3
Test Summary:                 | Pass  Total
gfp_fmpz_poly.adhoc_binary... |   18     18
Test Summary:               | Pass  Total
gfp_fmpz_poly.comparison... |    2      2
Test Summary:                     | Pass  Total
gfp_fmpz_poly.adhoc_comparison... |    6      6
Test Summary:              | Pass  Total
