 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed DataFrames ────────────────── v0.19.4
 Installed NearestNeighbors ──────────── v0.4.3
 Installed TuringModels ──────────────── v1.0.0
 Installed DistributionsAD ───────────── v0.1.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Contour ───────────────────── v0.5.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed LineSearches ──────────────── v7.0.1
 Installed Colors ────────────────────── v0.9.6
 Installed RangeArrays ───────────────── v0.3.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Measures ──────────────────── v0.3.0
 Installed Plots ─────────────────────── v0.27.0
 Installed Tracker ───────────────────── v0.2.5
 Installed StatsFuns ─────────────────── v0.8.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Polynomials ───────────────── v0.6.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed IRTools ───────────────────── v0.3.0
 Installed Requires ──────────────────── v0.5.2
 Installed Zygote ────────────────────── v0.4.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Compat ────────────────────── v2.2.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Libtask ───────────────────── v0.3.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed Widgets ───────────────────── v0.6.2
 Installed ForwardDiff ───────────────── v0.10.6
 Installed OrderedCollections ────────── v1.1.0
 Installed Observables ───────────────── v0.2.3
 Installed Tables ────────────────────── v0.2.11
 Installed NNlib ─────────────────────── v0.6.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Calculus ──────────────────── v0.5.1
 Installed AdvancedHMC ───────────────── v0.2.13
 Installed KernelDensity ─────────────── v0.5.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed CSV ───────────────────────── v0.5.18
 Installed Combinatorics ─────────────── v0.7.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Roots ─────────────────────── v0.8.3
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DataStructures ────────────── v0.17.6
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Parsers ───────────────────── v0.3.10
 Installed Distributions ─────────────── v0.21.8
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FillArrays ────────────────── v0.7.4
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Turing ────────────────────── v0.7.1
 Installed JSON ──────────────────────── v0.21.0
 Installed StatsPlots ────────────────── v0.12.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed Ratios ────────────────────── v0.3.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed MCMCChains ────────────────── v0.3.15
 Installed DiffResults ───────────────── v0.0.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Interpolations ────────────── v0.12.5
 Installed CategoricalArrays ─────────── v0.7.3
 Installed DataValues ────────────────── v0.4.12
 Installed PlotUtils ─────────────────── v0.6.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Bijectors ─────────────────── v0.4.0
 Installed LazyArrays ────────────────── v0.13.1
 Installed VersionParsing ────────────── v1.1.3
 Installed Distances ─────────────────── v0.8.2
 Installed MacroTools ────────────────── v0.5.2
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Clustering ────────────────── v0.13.3
 Installed PositiveFactorizations ────── v0.2.3
 Installed ColorTypes ────────────────── v0.8.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed PlotThemes ────────────────── v0.4.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed ProgressMeter ─────────────── v1.2.0
