 Resolving package versions...
 Installed YAML ─── v0.3.2
 Installed Compat ─ v2.2.0
 Installed Codecs ─ v0.5.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [ddb6d928] + YAML v0.3.2
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [19ecbf4d] + Codecs v0.5.0
  [34da2185] + Compat v2.2.0
  [ddb6d928] + YAML v0.3.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Testing YAML
    Status `/tmp/jl_JN5Bz4/Manifest.toml`
  [19ecbf4d] Codecs v0.5.0
  [34da2185] Compat v2.2.0
  [ddb6d928] YAML v0.3.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary:     | Pass  Total
test = spec-02-01 |    1      1
Test Summary:     | Pass  Total
test = spec-02-02 |    1      1
Test Summary:     | Pass  Total
test = spec-02-03 |    1      1
Test Summary:     | Pass  Total
test = spec-02-04 |    1      1
Test Summary:     | Pass  Total
test = spec-02-05 |    1      1
Test Summary:     | Pass  Total
test = spec-02-06 |    1      1
Test Summary:     | Pass  Total
test = spec-02-07 |    1      1
Test Summary:     | Pass  Total
test = spec-02-08 |    1      1
Test Summary:     | Pass  Total
test = spec-02-09 |    1      1
Test Summary:     | Pass  Total
test = spec-02-10 |    1      1
Test Summary:     | Pass  Total
test = spec-02-11 |    1      1
Test Summary:     | Pass  Total
test = spec-02-12 |    1      1
Test Summary:     | Pass  Total
test = spec-02-13 |    1      1
Test Summary:     | Pass  Total
test = spec-02-14 |    1      1
Test Summary:     | Pass  Total
test = spec-02-15 |    1      1
Test Summary:     | Pass  Total
test = spec-02-16 |    1      1
Test Summary:     | Pass  Total
test = spec-02-17 |    1      1
Test Summary:     | Pass  Total
test = spec-02-18 |    1      1
Test Summary:     | Pass  Total
test = spec-02-19 |    1      1
Test Summary:     | Pass  Total
test = spec-02-20 |    1      1
Test Summary:     | Pass  Total
test = spec-02-21 |    1      1
Test Summary:     | Pass  Total
test = spec-02-22 |    1      1
Test Summary:     | Pass  Total
test = spec-02-23 |    1      1
Test Summary:       | Pass  Total
test = empty_scalar |    1      1
Test Summary:              | Pass  Total
test = no_trailing_newline |    1      1
Test Summary:           | Pass  Total
test = windows_newlines |    1      1
Test Summary:           | Pass  Total
test = escape_sequences |    1      1
Test Summary:  | Pass  Total
test = issue15 |    1      1
Test Summary:  | Pass  Total
test = issue30 |    1      1
Test Summary:  | Pass  Total
test = issue36 |    1      1
Test Summary:  | Pass  Total
test = issue39 |    1      1
Test Summary:    | Pass  Total
test = cartesian |    1      1
Test Summary: | Pass  Total
test = ar1    |    1      1
Test Summary:        | Pass  Total
test = ar1_cartesian |    1      1
   Testing YAML tests passed 
