 Resolving package versions...
 Installed ModuleInterfaceTools ─ v1.0.1
 Installed StrLiterals ────────── v1.0.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [68059f60] + StrLiterals v1.0.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [5cb8414e] + ModuleInterfaceTools v1.0.1
  [68059f60] + StrLiterals v1.0.0
   Testing StrLiterals
 Resolving package versions...
    Status `/tmp/tmpcMCfvC/Manifest.toml`
  [5cb8414e] ModuleInterfaceTools v1.0.1
  [68059f60] StrLiterals v1.0.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
Test Summary:     | Pass  Total
Unicode constants |    4      4
Test Summary: | Pass  Total
Interpolation |    1      1
Test Summary:       | Pass  Total
$ not interpolation |    1      1
Test Summary:           | Pass  Total
Valid quoted characters |   13     13
Test Summary:             | Pass  Total
Invalid quoted characters |   43     43
Test Summary:              | Pass  Total
Legacy mode only sequences |    5      5
Test Summary:             | Pass  Total
Legacy mode Hex constants |    4      4
Test Summary:                 | Pass  Total
Legacy mode Unicode constants |    8      8
Test Summary:                       | Pass  Total
Legacy mode valid quoted characters |   13     13
Test Summary:               | Pass  Total
Legacy mode $ interpolation |    2      2
Test Summary:           | Pass  Total
Quoted $ in Legacy mode |    1      1
Test Summary:       | Pass  Total
Print macro support |    1      1
Test Summary:    | Pass  Total
escape, unescape |    4      4
   Testing StrLiterals tests passed 
