 Resolving package versions...
 Installed InvertedIndices ───────────── v1.0.0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed DataStructures ────────────── v0.17.6
 Installed BandedMatrices ────────────── v0.13.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.2
 Installed StatsPlots ────────────────── v0.12.0
 Installed Conda ─────────────────────── v1.3.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed ModelConstructors ─────────── v0.1.4
 Installed Interpolations ────────────── v0.12.5
 Installed Roots ─────────────────────── v0.8.3
 Installed DSP ───────────────────────── v0.6.1
 Installed OffsetArrays ──────────────── v0.11.1
 Installed GeometryTypes ─────────────── v0.7.6
 Installed LazyArrays ────────────────── v0.12.3
 Installed ResettableStacks ──────────── v0.6.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffResults ───────────────── v0.0.4
 Installed MbedTLS ───────────────────── v0.6.8
 Installed LineSearches ──────────────── v7.0.1
 Installed PlotThemes ────────────────── v0.4.0
 Installed FillArrays ────────────────── v0.7.4
 Installed PooledArrays ──────────────── v0.5.2
 Installed Rmath ─────────────────────── v0.5.1
 Installed SparseDiffTools ───────────── v0.10.3
 Installed HTTP ──────────────────────── v0.8.8
 Installed MuladdMacro ───────────────── v0.2.1
 Installed QuantEcon ─────────────────── v0.16.2
 Installed BoundaryValueDiffEq ───────── v2.3.0
 Installed CMake ─────────────────────── v1.1.2
 Installed Tables ────────────────────── v0.2.11
 Installed Requires ──────────────────── v0.5.2
 Installed StatsFuns ─────────────────── v0.9.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed DocStringExtensions ───────── v0.8.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed DiffEqNoiseProcess ────────── v3.3.1
 Installed Blosc ─────────────────────── v0.5.1
 Installed GR ────────────────────────── v0.42.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed KernelDensity ─────────────── v0.5.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Sundials ──────────────────── v3.8.0
 Installed Polynomials ───────────────── v0.6.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Showoff ───────────────────── v0.3.1
 Installed PDMats ────────────────────── v0.9.10
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed IniFile ───────────────────── v0.5.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed RandomNumbers ─────────────── v1.3.0
 Installed DiffEqBase ────────────────── v6.6.0
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed DifferentialEquations ─────── v6.8.0
 Installed OrderedCollections ────────── v1.1.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed DiffEqPhysics ─────────────── v3.2.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed VersionParsing ────────────── v1.1.3
 Installed IterTools ─────────────────── v1.3.0
 Installed TimeZones ─────────────────── v0.10.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Primes ────────────────────── v0.4.0
 Installed Arpack ────────────────────── v0.3.1
 Installed Mocking ───────────────────── v0.7.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed Contour ───────────────────── v0.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DiffEqCallbacks ───────────── v2.9.0
 Installed Distances ─────────────────── v0.8.2
 Installed ClusterManagers ───────────── v0.3.2
 Installed NLopt ─────────────────────── v0.5.1
 Installed StochasticDiffEq ──────────── v6.13.0
 Installed Widgets ───────────────────── v0.6.2
 Installed URIParser ─────────────────── v0.4.0
 Installed Ratios ────────────────────── v0.3.1
 Installed StaticArrays ──────────────── v0.11.1
 Installed Nullables ─────────────────── v1.0.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DiffEqJump ────────────────── v6.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.3
 Installed Clustering ────────────────── v0.13.3
 Installed Optim ─────────────────────── v0.19.4
 Installed JLD2 ──────────────────────── v0.1.8
 Installed Calculus ──────────────────── v0.5.1
 Installed Plots ─────────────────────── v0.27.0
 Installed Compat ────────────────────── v2.2.0
 Installed DataValues ────────────────── v0.4.12
 Installed BinaryProvider ────────────── v0.5.8
 Installed RecipesBase ───────────────── v0.7.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed JSON ──────────────────────── v0.21.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.8
 Installed PoissonRandom ─────────────── v0.4.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed FredData ──────────────────── v0.3.1
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Colors ────────────────────── v0.9.6
 Installed DataFrames ────────────────── v0.19.4
 Installed MatrixFactorizations ──────── v0.2.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed FileIO ────────────────────── v1.0.7
 Installed StatsBase ─────────────────── v0.32.0
 Installed Observables ───────────────── v0.2.3
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed LightGraphs ───────────────── v1.3.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed StateSpaceRoutines ────────── v0.2.0
 Installed Measures ──────────────────── v0.3.0
 Installed Parameters ────────────────── v0.12.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed EzXML ─────────────────────── v0.9.4
 Installed CSV ───────────────────────── v0.5.18
 Installed SMC ───────────────────────── v0.1.4
 Installed DSGE ──────────────────────── v0.8.1
  Updating `~/.julia/environments/v1.0/Project.toml`
  [6cf23378] + DSGE v0.8.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [aae01518] + BandedMatrices v0.13.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [764a87c0] + BoundaryValueDiffEq v2.3.0
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [34f1f09b] + ClusterManagers v0.3.2
  [aaaa29a8] + Clustering v0.13.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
