 Resolving package versions...
 Installed VersionParsing ────────────── v1.1.3
 Installed DiffEqBayes ───────────────── v2.1.1
 Installed Requires ──────────────────── v0.5.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Inflate ───────────────────── v0.1.1
 Installed Graphics ──────────────────── v0.4.0
 Installed Arpack ────────────────────── v0.3.1
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed AdvancedHMC ───────────────── v0.2.13
 Installed InvertedIndices ───────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed FunctionWrappers ──────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed DataStructures ────────────── v0.17.6
 Installed MacroTools ────────────────── v0.5.2
 Installed Contour ───────────────────── v0.5.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Polynomials ───────────────── v0.6.0
 Installed Turing ────────────────────── v0.7.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Libtask ───────────────────── v0.3.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed Hexagons ──────────────────── v0.2.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Interpolations ────────────── v0.12.5
 Installed Showoff ───────────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DynamicHMC ────────────────── v2.1.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Compose ───────────────────── v0.7.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed MCMCChains ────────────────── v0.3.15
 Installed Gadfly ────────────────────── v1.0.1
 Installed JSON ──────────────────────── v0.21.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.8
 Installed InplaceOps ────────────────── v0.3.0
 Installed Bijectors ─────────────────── v0.4.0
 Installed PDMats ────────────────────── v0.9.10
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Roots ─────────────────────── v0.8.3
 Installed StructArrays ──────────────── v0.4.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Distances ─────────────────── v0.8.2
 Installed DistributionsAD ───────────── v0.1.2
 Installed Zygote ────────────────────── v0.4.1
 Installed LazyArrays ────────────────── v0.12.3
 Installed DiffEqBase ────────────────── v6.6.0
 Installed Juno ──────────────────────── v0.7.2
 Installed TransformVariables ────────── v0.3.8
 Installed URIParser ─────────────────── v0.4.0
 Installed Loess ─────────────────────── v0.5.0
 Installed Colors ────────────────────── v0.9.6
 Installed IndirectArrays ────────────── v0.5.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DataFrames ────────────────── v0.19.4
 Installed Mamba ─────────────────────── v0.12.2
 Installed Ratios ────────────────────── v0.3.1
 Installed StaticArrays ──────────────── v0.11.1
 Installed LabelledArrays ────────────── v0.7.1
 Installed DiffResults ───────────────── v0.0.4
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Media ─────────────────────── v0.5.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed ParameterizedFunctions ────── v4.2.1
 Installed LogDensityProblems ────────── v0.9.2
 Installed LineSearches ──────────────── v7.0.1
 Installed NNlib ─────────────────────── v0.6.0
 Installed Tracker ───────────────────── v0.2.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed FillArrays ────────────────── v0.7.4
 Installed NLSolversBase ─────────────── v7.5.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed IRTools ───────────────────── v0.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed OrderedCollections ────────── v1.1.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Optim ─────────────────────── v0.19.4
 Installed ApproxBayes ───────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed SymEngine ─────────────────── v0.7.0
 Installed Parameters ────────────────── v0.12.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Calculus ──────────────────── v0.5.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed LightGraphs ───────────────── v1.3.0
 Installed Measures ──────────────────── v0.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed StatsFuns ─────────────────── v0.9.0
 Installed IterTools ─────────────────── v1.3.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed Cairo ─────────────────────── v0.8.0
  Updating `~/.julia/environments/v1.0/Project.toml`
