 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed DiffEqBayes ───────────────── v2.1.1
 Installed Inflate ───────────────────── v0.1.1
 Installed TableTraits ───────────────── v1.0.0
 Installed ApproxBayes ───────────────── v0.3.1
 Installed DataFrames ────────────────── v0.19.4
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DistributionsAD ───────────── v0.1.2
 Installed PDMats ────────────────────── v0.9.10
 Installed LineSearches ──────────────── v7.0.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed CoupledFields ─────────────── v0.1.0
 Installed Contour ───────────────────── v0.5.1
 Installed RangeArrays ───────────────── v0.3.1
 Installed Conda ─────────────────────── v1.3.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Measures ──────────────────── v0.3.0
 Installed Tracker ───────────────────── v0.2.5
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.6.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Polynomials ───────────────── v0.6.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Colors ────────────────────── v0.9.6
 Installed DataValueInterfaces ───────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed SymEngine ─────────────────── v0.7.0
 Installed Zygote ────────────────────── v0.4.1
 Installed IRTools ───────────────────── v0.3.0
 Installed Requires ──────────────────── v0.5.2
 Installed Compose ───────────────────── v0.7.3
 Installed InplaceOps ────────────────── v0.3.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Libtask ───────────────────── v0.3.1
 Installed Mamba ─────────────────────── v0.12.2
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Compat ────────────────────── v2.2.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed OrderedCollections ────────── v1.1.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed Loess ─────────────────────── v0.5.0
 Installed IterTools ─────────────────── v1.3.0
 Installed AdvancedHMC ───────────────── v0.2.13
 Installed Calculus ──────────────────── v0.5.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed StructArrays ──────────────── v0.4.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Combinatorics ─────────────── v0.7.0
 Installed Roots ─────────────────────── v0.8.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed ArgCheck ──────────────────── v1.0.1
 Installed DynamicHMC ────────────────── v2.1.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Distributions ─────────────── v0.21.8
 Installed Parsers ───────────────────── v0.3.10
 Installed LightGraphs ───────────────── v1.3.0
 Installed Turing ────────────────────── v0.7.1
 Installed FillArrays ────────────────── v0.7.4
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed TransformVariables ────────── v0.3.8
 Installed RecursiveFactorization ────── v0.1.0
 Installed Graphics ──────────────────── v0.4.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Media ─────────────────────── v0.5.0
 Installed Ratios ────────────────────── v0.3.1
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed ArrayInterface ────────────── v1.2.1
 Installed Cairo ─────────────────────── v0.8.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Juno ──────────────────────── v0.7.2
 Installed StaticArrays ──────────────── v0.11.1
 Installed MCMCChains ────────────────── v0.3.15
 Installed ParameterizedFunctions ────── v4.2.1
 Installed DiffResults ───────────────── v0.0.4
 Installed LabelledArrays ────────────── v0.7.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed Parameters ────────────────── v0.12.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed FFTW ──────────────────────── v1.1.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed CategoricalArrays ─────────── v0.7.3
