 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed VersionParsing ────────────── v1.1.3
 Installed Requires ──────────────────── v0.5.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed Arpack ────────────────────── v0.3.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed AdvancedHMC ───────────────── v0.2.13
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Contour ───────────────────── v0.5.1
 Installed NamedArrays ───────────────── v0.9.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DataStructures ────────────── v0.17.6
 Installed MCMCBenchmarks ────────────── v0.5.3
 Installed FilePathsBase ─────────────── v0.7.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed MacroTools ────────────────── v0.5.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed Polynomials ───────────────── v0.6.0
 Installed StatsPlots ────────────────── v0.12.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Turing ────────────────────── v0.7.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Libtask ───────────────────── v0.3.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Showoff ───────────────────── v0.3.1
 Installed MCMCChains ────────────────── v0.3.15
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed DynamicHMC ────────────────── v2.1.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Interpolations ────────────── v0.12.5
 Installed DataAPI ───────────────────── v1.1.0
