 Resolving package versions...
 Installed ConfParser ─ v0.1.1
  Updating `~/.julia/environments/v1.0/Project.toml`
  [88353bc9] + ConfParser v0.1.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [88353bc9] + ConfParser v0.1.1
   Testing ConfParser
 Resolving package versions...
    Status `/tmp/tmpc9YmBr/Manifest.toml`
  [88353bc9] ConfParser v0.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
   Testing ConfParser tests passed 
