 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed Requires ──────────────────── v0.5.2
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed RecipesBase ───────────────── v0.7.0
 Installed Parsers ───────────────────── v0.3.10
 Installed FunctionalCollections ─────── v0.5.0
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed MLDataPattern ─────────────── v0.5.0
 Installed Contour ───────────────────── v0.5.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed TSML ──────────────────────── v2.4.0
 Installed DataStructures ────────────── v0.17.6
 Installed Reexport ──────────────────── v0.2.0
 Installed MacroTools ────────────────── v0.5.2
 Installed Showoff ───────────────────── v0.3.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Pidfile ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed IniFile ───────────────────── v0.5.0
 Installed LazyArrays ────────────────── v0.14.8
 Installed MLBase ────────────────────── v0.8.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Knockout ──────────────────── v0.2.3
 Installed MbedTLS ───────────────────── v0.6.8
 Installed StaticArrays ──────────────── v0.12.1
 Installed Widgets ───────────────────── v0.6.2
 Installed Colors ────────────────────── v0.9.6
 Installed Interact ──────────────────── v0.10.3
 Installed MLDataUtils ───────────────── v0.5.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed DataFrames ────────────────── v0.19.4
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed InteractBase ──────────────── v0.10.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FileIO ────────────────────── v1.0.7
 Installed DecisionTree ──────────────── v0.9.1
 Installed PlotThemes ────────────────── v0.4.0
 Installed FillArrays ────────────────── v0.8.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed WebSockets ────────────────── v1.5.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed Missings ──────────────────── v0.4.3
 Installed Observables ───────────────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Tables ────────────────────── v0.2.11
 Installed Plots ─────────────────────── v0.27.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed ArgParse ──────────────────── v0.6.2
 Installed LearnBase ─────────────────── v0.2.2
 Installed Measures ──────────────────── v0.3.0
 Installed JSON2 ─────────────────────── v0.3.1
 Installed TextWrap ──────────────────── v0.3.0
 Installed CSSUtil ───────────────────── v0.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed Impute ────────────────────── v0.3.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed GR ────────────────────────── v0.41.0
 Installed CSV ───────────────────────── v0.5.18
   Cloning [c8e1da08-722c-5040-9ed9-7db0dc04731e] IterTools from https://github.com/JuliaCollections/IterTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[ Info: Installed IterTools ─────────────────── v1.3.0
   Cloning [cd3eb016-35fb-5094-929b-558a96fad6f3] HTTP from https://github.com/JuliaWeb/HTTP.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[ Info: Installed HTTP ──────────────────────── v0.8.8
  Updating `~/.julia/environments/v1.0/Project.toml`
  [198dc43e] + TSML v2.4.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [c7e460c6] + ArgParse v0.6.2
  [4c555306] + ArrayLayouts v0.1.5
  [bf4720bc] + AssetRegistry v0.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [70588ee8] + CSSUtil v0.1.0
  [336ed68f] + CSV v0.5.18
  [324d7699] + CategoricalArrays v0.7.3
  [523fee87] + CodecBzip2 v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [7806a523] + DecisionTree v0.9.1
  [c87230d0] + FFMPEG v0.2.3
  [5789e2e9] + FileIO v1.0.7
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.41.0
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.8
  [f7bf1975] + Impute v0.3.0
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.3
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [bcebb21b] + Knockout v0.2.3
  [5078a376] + LazyArrays v0.14.8
  [7f8f8fb0] + LearnBase v0.2.2
  [f0e99cf1] + MLBase v0.8.0
  [9920b226] + MLDataPattern v0.5.0
  [cc2ba9b6] + MLDataUtils v0.5.0
  [66a33bbf] + MLLabelUtils v0.5.1
  [1914dd2f] + MacroTools v0.5.2
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.6.8
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v0.4.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.27.0
  [2dfb63ee] + PooledArrays v0.5.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [198dc43e] + TSML v2.4.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [b718987f] + TextWrap v0.3.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [ea10d353] + WeakRefStrings v0.6.1
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecBzip2 ──→ `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
  Building GR ──────────→ `~/.julia/packages/GR/ZI5OE/deps/build.log`
  Building MbedTLS ─────→ `~/.julia/packages/MbedTLS/X4xar/deps/build.log`
  Building WebIO ───────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
  Building Knockout ────→ `~/.julia/packages/Knockout/1sDlc/deps/build.log`
  Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
  Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
  Building FFMPEG ──────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Plots ───────→ `~/.julia/packages/Plots/Iuc9S/deps/build.log`
   Testing TSML
 Resolving package versions...
    Status `/tmp/tmpL2On9D/Manifest.toml`
  [c7e460c6] ArgParse v0.6.2
  [4c555306] ArrayLayouts v0.1.5
  [bf4720bc] AssetRegistry v0.1.0
  [b99e7846] BinaryProvider v0.5.8
  [70588ee8] CSSUtil v0.1.0
  [336ed68f] CSV v0.5.18
  [324d7699] CategoricalArrays v0.7.3
  [523fee87] CodecBzip2 v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.9.1
  [c87230d0] FFMPEG v0.2.3
  [5789e2e9] FileIO v1.0.7
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [de31a74c] FunctionalCollections v0.5.0
  [28b8d3ca] GR v0.41.0
  [4d00f742] GeometryTypes v0.7.6
  [cd3eb016] HTTP v0.8.8
  [f7bf1975] Impute v0.3.0
  [83e8ac13] IniFile v0.5.0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.3
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.1
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [bcebb21b] Knockout v0.2.3
  [5078a376] LazyArrays v0.14.8
  [7f8f8fb0] LearnBase v0.2.2
  [f0e99cf1] MLBase v0.8.0
  [9920b226] MLDataPattern v0.5.0
  [cc2ba9b6] MLDataUtils v0.5.0
  [66a33bbf] MLLabelUtils v0.5.1
  [1914dd2f] MacroTools v0.5.2
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v0.6.8
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.3
  [510215fc] Observables v0.2.3
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v0.3.10
