 Resolving package versions...
 Installed Requires ──────────────────── v0.5.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DiffEqParamEstim ──────────── v1.9.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed Arpack ────────────────────── v0.3.1
 Installed GLM ───────────────────────── v1.3.4
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed MacroTools ────────────────── v0.5.2
 Installed DataStructures ────────────── v0.17.6
 Installed NLsolve ───────────────────── v4.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed DataValueInterfaces ───────── v1.0.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffEqSensitivity ─────────── v4.3.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Dierckx ───────────────────── v0.4.1
 Installed Distances ─────────────────── v0.8.2
 Installed Roots ─────────────────────── v0.8.3
 Installed Distributions ─────────────── v0.21.8
 Installed DiffEqCallbacks ───────────── v2.9.0
 Installed DiffEqBase ────────────────── v6.6.0
 Installed URIParser ─────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.11.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DataFrames ────────────────── v0.19.4
 Installed LineSearches ──────────────── v7.0.1
 Installed Tracker ───────────────────── v0.2.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed TimerOutputs ──────────────── v0.5.3
 Installed PooledArrays ──────────────── v0.5.2
 Installed Missings ──────────────────── v0.4.3
 Installed StatsModels ───────────────── v0.6.7
 Installed OrderedCollections ────────── v1.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Rmath ─────────────────────── v0.5.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed LsqFit ────────────────────── v0.8.1
 Installed SparseDiffTools ───────────── v0.10.3
 Installed Parameters ────────────────── v0.12.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Calculus ──────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed ForwardDiff ───────────────── v0.10.6
 Installed LearnBase ─────────────────── v0.2.2
