 Resolving package versions...
 Installed Requires ──────────────────── v0.5.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed ColorTypes ────────────────── v0.8.0
 Installed MsgPack ───────────────────── v1.1.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed RigidBodySim ──────────────── v1.3.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed Mux ───────────────────────── v0.7.0
 Installed Parsers ───────────────────── v0.3.10
 Installed FunctionalCollections ─────── v0.5.0
 Installed LightXML ──────────────────── v0.8.1
 Installed LoopThrottle ──────────────── v0.1.0
 Installed DataStructures ────────────── v0.17.6
 Installed FunctionWrappers ──────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed MacroTools ────────────────── v0.5.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Cassette ──────────────────── v0.2.6
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Rotations ─────────────────── v0.12.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed Roots ─────────────────────── v0.8.3
 Installed DiffEqCallbacks ───────────── v2.9.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed MeshCatMechanisms ─────────── v0.5.0
 Installed Distances ─────────────────── v0.8.2
 Installed GeometryTypes ─────────────── v0.7.6
 Installed DiffEqBase ────────────────── v6.6.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Interpolations ────────────── v0.12.5
 Installed Mustache ──────────────────── v0.5.13
 Installed MbedTLS ───────────────────── v0.6.8
 Installed Widgets ───────────────────── v0.6.2
 Installed Knockout ──────────────────── v0.2.3
 Installed URIParser ─────────────────── v0.4.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Colors ────────────────────── v0.9.6
 Installed StaticArrays ──────────────── v0.12.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed InteractBase ──────────────── v0.10.3
 Installed IterativeSolvers ──────────── v0.8.1
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed AssetRegistry ─────────────── v0.1.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed GenericSVD ────────────────── v0.2.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed LineSearches ──────────────── v7.0.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed TypeSortedCollections ─────── v1.1.0
 Installed Observables ───────────────── v0.2.3
 Installed WebSockets ────────────────── v1.5.2
