 Resolving package versions...
 Installed InvertedIndices ───────────── v1.0.0
 Installed Decimals ──────────────────── v0.4.0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed DecFP ─────────────────────── v0.4.9
 Installed BandedMatrices ────────────── v0.13.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed ModelingToolkit ───────────── v0.9.1
 Installed IJulia ────────────────────── v1.20.2
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed MacroTools ────────────────── v0.5.2
 Installed DataStructures ────────────── v0.17.6
 Installed CuArrays ──────────────────── v1.4.7
 Installed Interpolations ────────────── v0.12.5
 Installed ArbNumerics ───────────────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed StatsPlots ────────────────── v0.12.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DynamicHMC ────────────────── v2.1.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Turing ────────────────────── v0.7.1
 Installed Roots ─────────────────────── v0.8.3
 Installed OffsetArrays ──────────────── v0.11.1
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Bijectors ─────────────────── v0.4.0
 Installed Zygote ────────────────────── v0.4.1
 Installed GeneralizedGenerated ──────── v0.1.4
 Installed LazyArrays ────────────────── v0.12.3
 Installed TransformVariables ────────── v0.3.8
 Installed Loess ─────────────────────── v0.5.0
 Installed ResettableStacks ──────────── v0.6.0
 Installed MbedTLS ───────────────────── v0.6.8
 Installed DiffResults ───────────────── v0.0.4
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed CanonicalTraits ───────────── v0.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed PlotThemes ────────────────── v0.4.0
 Installed StatsModels ───────────────── v0.6.7
 Installed PooledArrays ──────────────── v0.5.2
 Installed FillArrays ────────────────── v0.7.4
 Installed DiffEqBayes ───────────────── v2.1.1
 Installed ApproxBayes ───────────────── v0.3.1
 Installed Rmath ─────────────────────── v0.5.1
 Installed LsqFit ────────────────────── v0.8.1
 Installed SparseDiffTools ───────────── v0.10.3
 Installed ProjectiveVectors ─────────── v0.2.2
 Installed BoundaryValueDiffEq ───────── v2.3.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed MLStyle ───────────────────── v0.3.1
 Installed Tables ────────────────────── v0.2.11
 Installed Requires ──────────────────── v0.5.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed Conda ─────────────────────── v1.3.0
 Installed GR ────────────────────────── v0.42.0
 Installed StaticPolynomials ─────────── v1.3.3
 Installed AdvancedHMC ───────────────── v0.2.7
 Installed ZygoteRules ───────────────── v0.2.0
 Installed FFTW ──────────────────────── v1.0.1
 Installed GLM ───────────────────────── v1.3.4
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed DiffEqNoiseProcess ────────── v3.3.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed KernelDensity ─────────────── v0.5.1
