 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed FileIO ────────────────────── v1.0.7
 Installed Contour ───────────────────── v0.5.1
 Installed LineSearches ──────────────── v7.0.1
 Installed StatsMakie ────────────────── v0.0.6
 Installed NamedArrays ───────────────── v0.9.3
 Installed PDMats ────────────────────── v0.9.10
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed Conda ─────────────────────── v1.3.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed URIParser ─────────────────── v0.4.0
 Installed FreeType ──────────────────── v2.1.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed Polynomials ───────────────── v0.6.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Requires ──────────────────── v0.5.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed ColorBrewer ───────────────── v0.4.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed UnicodeFun ────────────────── v0.4.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Widgets ───────────────────── v0.6.2
 Installed Compat ────────────────────── v2.2.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Rmath ─────────────────────── v0.5.1
 Installed Observables ───────────────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed FreqTables ────────────────── v0.3.1
 Installed Tables ────────────────────── v0.2.11
 Installed IterTools ─────────────────── v1.3.0
 Installed SignedDistanceFields ──────── v0.4.0
 Installed Loess ─────────────────────── v0.5.0
 Installed StructArrays ──────────────── v0.4.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Calculus ──────────────────── v0.5.1
 Installed Combinatorics ─────────────── v0.7.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Parsers ───────────────────── v0.3.10
 Installed FillArrays ────────────────── v0.7.4
 Installed DataStructures ────────────── v0.17.6
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Distributions ─────────────── v0.21.8
 Installed Graphics ──────────────────── v0.4.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed Ratios ────────────────────── v0.3.1
 Installed ArrayInterface ────────────── v1.2.1
 Installed JSON ──────────────────────── v0.21.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffResults ───────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed FFTW ──────────────────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed ImageCore ─────────────────── v0.8.5
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Packing ───────────────────── v0.3.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Interpolations ────────────── v0.12.5
 Installed Distances ─────────────────── v0.8.2
 Installed ImageMagick ───────────────── v0.7.5
 Installed ColorTypes ────────────────── v0.8.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Optim ─────────────────────── v0.19.4
 Installed Arpack ────────────────────── v0.3.1
 Installed AbstractPlotting ──────────── v0.9.10
   Cloning [e2d170a0-9d28-54be-80f0-106bbe20a464] DataValueInterfaces from https://github.com/queryverse/DataValueInterfaces.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DataValueInterfaces ───────── v1.0.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [65254759] + StatsMakie v0.0.6
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.10
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
