 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed ProgressMeter ─────────────── v1.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed TableTraits ───────────────── v1.0.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed FileIO ────────────────────── v1.0.7
 Installed OptiMimi ──────────────────── v2.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed ConstructionBase ──────────── v1.0.0
 Installed NamedArrays ───────────────── v0.9.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataFrames ────────────────── v0.19.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed JLD2 ──────────────────────── v0.1.8
 Installed GenericSchur ──────────────── v0.3.0
 Installed NodeJS ────────────────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Colors ────────────────────── v0.9.6
 Installed Measures ──────────────────── v0.3.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Clp ───────────────────────── v0.6.2
 Installed Electron ──────────────────── v1.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Mimi ──────────────────────── v0.9.4
 Installed Polynomials ───────────────── v0.6.0
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed Requires ──────────────────── v0.5.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed JSONSchema ────────────────── v0.1.1
 Installed DoubleFloats ──────────────── v0.9.13
 Installed Reexport ──────────────────── v0.2.0
 Installed SpatialIndexing ───────────── v0.1.2
 Installed Compose ───────────────────── v0.7.3
 Installed Compat ────────────────────── v2.2.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed Setfield ──────────────────── v0.5.2
 Installed MathProgBase ──────────────── v0.7.7
 Installed OrderedCollections ────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed GlobalSensitivityAnalysis ─── v0.0.6
 Installed FilePaths ─────────────────── v0.8.0
 Installed Tables ────────────────────── v0.2.11
 Installed IterableTables ────────────── v1.0.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed IterTools ─────────────────── v1.3.0
 Installed TextParse ─────────────────── v0.9.1
 Installed IniFile ───────────────────── v0.5.0
 Installed FilePathsBase ─────────────── v0.6.2
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed Combinatorics ─────────────── v0.7.0
 Installed WeakRefStrings ────────────── v0.6.1
