 Resolving package versions...
 Installed VersionParsing ────────────── v1.1.3
 Installed Requires ──────────────────── v0.5.2
 Installed Packing ───────────────────── v0.3.0
 Installed InteractiveChaos ──────────── v0.0.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed Graphics ──────────────────── v0.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Arpack ────────────────────── v0.3.1
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed FFTW ──────────────────────── v1.1.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed Parsers ───────────────────── v0.3.10
 Installed Mux ───────────────────────── v0.7.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed Contour ───────────────────── v0.5.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DataStructures ────────────── v0.17.6
 Installed Reexport ──────────────────── v0.2.0
 Installed FreeType ──────────────────── v2.1.1
 Installed Polynomials ───────────────── v0.6.0
 Installed Conda ─────────────────────── v1.3.0
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed SignedDistanceFields ──────── v0.4.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed ImageMagick ───────────────── v0.7.5
 Installed Showoff ───────────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed WebIO ─────────────────────── v0.8.11
 Installed DataValueInterfaces ───────── v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ChaosTools ────────────────── v1.6.1
 Installed Pidfile ───────────────────── v1.1.0
 Installed Roots ─────────────────────── v0.8.3
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed PDMats ────────────────────── v0.9.10
 Installed Distributions ─────────────── v0.21.8
 Installed OffsetArrays ──────────────── v0.11.1
 Installed StructArrays ──────────────── v0.4.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Distances ─────────────────── v0.8.2
 Installed PlotUtils ─────────────────── v0.6.1
 Installed DiffEqBase ────────────────── v6.6.0
 Installed Mustache ──────────────────── v0.5.13
 Installed Knockout ──────────────────── v0.2.3
 Installed AssetRegistry ─────────────── v0.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Colors ────────────────────── v0.9.6
 Installed MbedTLS ───────────────────── v0.6.8
 Installed Widgets ───────────────────── v0.6.2
 Installed SimpleDiffEq ──────────────── v0.6.0
 Installed URIParser ─────────────────── v0.4.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Interact ──────────────────── v0.10.3
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffResults ───────────────── v0.0.4
 Installed InteractBase ──────────────── v0.10.3
 Installed Hiccup ────────────────────── v0.2.2
 Installed FFMPEG ────────────────────── v0.2.3
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed DynamicalSystems ──────────── v1.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed FileIO ────────────────────── v1.0.7
 Installed PooledArrays ──────────────── v0.5.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed WebSockets ────────────────── v1.5.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed Missings ──────────────────── v0.4.3
 Installed UnicodeFun ────────────────── v0.4.0
 Installed Blink ─────────────────────── v0.12.0
 Installed DynamicalSystemsBase ──────── v1.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Observables ───────────────── v0.2.3
 Installed ImageCore ─────────────────── v0.8.5
 Installed TableTraits ───────────────── v1.0.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed RecurrenceAnalysis ────────── v1.0.3
 Installed UnicodePlots ──────────────── v1.1.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed NearestNeighbors ──────────── v0.4.3
 Installed PaddedViews ───────────────── v0.4.2
 Installed JSExpr ────────────────────── v0.5.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Parameters ────────────────── v0.12.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Tables ────────────────────── v0.2.11
 Installed IterTools ─────────────────── v1.3.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Measures ──────────────────── v0.3.0
 Installed CSSUtil ───────────────────── v0.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed AbstractPlotting ──────────── v0.9.10
  Updating `~/.julia/environments/v1.0/Project.toml`
  [81850811] + InteractiveChaos v0.0.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.10
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.0
  [70588ee8] + CSSUtil v0.1.0
  [608a59af] + ChaosTools v1.6.1
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.2.0
  [2b5f629d] + DiffEqBase v6.6.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [61744808] + DynamicalSystems v1.3.0
  [6e36e845] + DynamicalSystemsBase v1.3.1
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.6
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [069b7b12] + FunctionWrappers v1.0.0
  [de31a74c] + FunctionalCollections v0.5.0
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v0.4.0
  [cd3eb016] + HTTP v0.8.8
  [9fb69e20] + Hiccup v0.2.2
  [a09fc81d] + ImageCore v0.8.5
  [6218d12a] + ImageMagick v0.7.5
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.3
  [81850811] + InteractiveChaos v0.0.1
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [bcebb21b] + Knockout v0.2.3
  [50d2b5c4] + Lazy v0.13.2
  [1914dd2f] + MacroTools v0.5.2
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.6.8
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [ffc61752] + Mustache v0.5.13
  [a975b10e] + Mux v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [995b91a9] + PlotUtils v0.6.1
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.1.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [639c3291] + RecurrenceAnalysis v1.0.3
  [731186ca] + RecursiveArrayTools v1.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [05bca326] + SimpleDiffEq v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [09ab397b] + StructArrays v0.4.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [1cfade01] + UnicodeFun v0.4.0
  [b8865327] + UnicodePlots v1.1.0
  [81def892] + VersionParsing v1.1.3
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
