 Resolving package versions...
 Installed CharSetEncodings ───── v1.0.0
 Installed StrAPI ─────────────── v1.0.0
 Installed ModuleInterfaceTools ─ v1.0.1
 Installed MurmurHash3 ────────── v1.0.1
 Installed StrBase ────────────── v1.0.0
 Installed ChrBase ────────────── v1.0.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [e79e7a6a] + StrBase v1.0.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [cb9422de] + CharSetEncodings v1.0.0
  [c13fa7b1] + ChrBase v1.0.0
  [5cb8414e] + ModuleInterfaceTools v1.0.1
  [b10b62ed] + MurmurHash3 v1.0.1
  [69e7dfc3] + StrAPI v1.0.0
  [e79e7a6a] + StrBase v1.0.0
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [4ec0a83e] + Unicode 
   Testing StrBase
 Resolving package versions...
    Status `/tmp/jl_2P4DOu/Manifest.toml`
  [cb9422de] CharSetEncodings v1.0.0
  [c13fa7b1] ChrBase v1.0.0
  [5cb8414e] ModuleInterfaceTools v1.0.1
  [b10b62ed] MurmurHash3 v1.0.1
  [69e7dfc3] StrAPI v1.0.0
  [e79e7a6a] StrBase v1.0.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary: | Pass  Total
constructors  | 5632   5632
Test Summary: | Pass  Total
empty strings |    7      7
Test Summary:             | Pass  Total
casefold string: ASCIIStr | 1536   1536
Test Summary:             | Pass  Total
casefold string: LatinStr | 3036   3036
Test Summary:            |   Pass   Total
casefold string: UCS2Str | 761856  761856
Test Summary:             |     Pass     Total
casefold string: UTF32Str | 13344768  13344768
Test Summary:           |     Pass     Total
casefold string: UniStr | 13344768  13344768
Test Summary:            |     Pass     Total
casefold string: UTF8Str | 13344768  13344768
Test Summary:             |     Pass     Total
casefold string: UTF16Str | 13344768  13344768
Test Summary:      |  Pass  Total
{starts,ends}_with | 22444  22444
Array{Int16,1}
Test Summary:                    |   Pass   Total
Basic String Tests: String, Char | 830869  830869
Array{Int16,1}
Test Summary:                         |   Pass   Total
Basic String Tests: UTF8Str, UTF32Chr | 830326  830326
Test Summary:                  | Pass  Total
Binary String Tests: BinaryStr |   91     91
Test Summary:                 | Pass  Total
Binary String Tests: Text1Str |   91     91
Test Summary:               | Pass  Total
Binary String Tests: String |   91     91
Test Summary:                               | Pass  Total
issue #6027 - make symbol with invalid char |    5      5
Test Summary:      | Pass  Total
invalid code point |    2      2
Test Summary: | Pass  Total
issue #24388  |    2      2
Test Summary:   | Pass  Total
Unicode Strings |    1      1
Test Summary:    |    Pass    Total
CESU-8 sequences | 3145728  3145728
Test Summary:   | Pass  Total
Reverse of UTF8 |   11     11
Test Summary: | Pass  Total
Issue 12268   |   24     24
Test Summary:     | Pass  Total
Invalid sequences | 2247   2247
Test Summary:   | Pass  Total
Valid sequences |   37     37
Test Summary: | Pass  Total
Bounds Errors |   12     12
Test Summary: | Pass  Total
UTF-16 tests  |    7      7
Test Summary: | Pass  Total
UTF-32 tests  |    5      5
Test Summary:     | Pass  Total
Conversion errors |   33     33
Test Summary:     | Pass  Total
Pointer functions |   32     32
Test Summary:    | Pass  Total
Search functions | 3124   3124
Test Summary: |     Pass     Total
SubStrings    | 32721262  32721262
Test Summary:     | Pass  Total
Utility functions |  792    792
Test Summary: |  Pass  Total
IO functions  | 12534  12534
   Testing StrBase tests passed 
