 Resolving package versions...
 Installed IniFile ──────── v0.5.0
 Installed Parsers ──────── v0.3.10
 Installed MbedTLS ──────── v0.6.8
 Installed BinaryProvider ─ v0.5.8
 Installed JSON ─────────── v0.21.0
 Installed HTTP ─────────── v0.8.8
 Installed GitHub ───────── v5.1.3
  Updating `~/.julia/environments/v1.0/Project.toml`
  [bc5e4493] + GitHub v5.1.3
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [b99e7846] + BinaryProvider v0.5.8
  [bc5e4493] + GitHub v5.1.3
  [cd3eb016] + HTTP v0.8.8
  [83e8ac13] + IniFile v0.5.0
  [682c06a0] + JSON v0.21.0
  [739be429] + MbedTLS v0.6.8
  [69de0a69] + Parsers v0.3.10
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
  Building MbedTLS → `~/.julia/packages/MbedTLS/X4xar/deps/build.log`
   Testing GitHub
 Resolving package versions...
    Status `/tmp/tmpDa4K7s/Manifest.toml`
  [b99e7846] BinaryProvider v0.5.8
  [bc5e4493] GitHub v5.1.3
  [cd3eb016] HTTP v0.8.8
  [83e8ac13] IniFile v0.5.0
  [682c06a0] JSON v0.21.0
  [739be429] MbedTLS v0.6.8
  [69de0a69] Parsers v0.3.10
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary: | Pass  Total
Owner         |    5      5
Test Summary: | Pass  Total
Repo          |    5      5
Test Summary: | Pass  Total
Commit        |    5      5
Test Summary: | Pass  Total
Branch        |    5      5
Test Summary: | Pass  Total
Comment       |    5      5
Test Summary: | Pass  Total
Content       |    5      5
Test Summary: | Pass  Total
Status        |    5      5
Test Summary: | Pass  Total
PullRequest   |    5      5
Test Summary:   | Pass  Total
PullRequestFile |    5      5
Test Summary: | Pass  Total
Issue         |    5      5
Test Summary: | Pass  Total
Team          |    3      3
Test Summary: | Pass  Total
Webhook       |    5      5
Test Summary: | Pass  Total
Gist          |    5      5
Test Summary: | Pass  Total
Installation  |    1      1
Test Summary: | Pass  Total
Apps          |    1      1
Test Summary: | Pass  Total
Review        |    1      1
Test Summary: | Pass  Total
Blob          |    1      1
Test Summary: | Pass  Total
Git Commit    |    1      1
Test Summary: | Pass  Total
Reference     |    1      1
Test Summary: | Pass  Total
Tag           |    1      1
Test Summary: | Pass  Total
Tree          |    1      1
Test Summary: | Pass  Total
Release       |    1      1
Test Summary: | Pass  Total
WebhookEvent  |    2      2
Test Summary: | Pass  Total
EventListener |    8      8
Test Summary:   | Pass  Total
CommentListener |    2      2
Test Summary:    | Pass  Total
HTTPClientServer |    1      1
Test Summary: | Pass  Broken  Total
Owners        |   11       1     12
Test Summary: | Pass  Total
Repositories  |   16     16
Test Summary: | Pass  Total
Issues        |    4      4
Test Summary: | Pass  Total
Gists         |    5      5
Test Summary: | Pass  Total
Reviews       |    1      1
Test Summary: | Pass  Total
Activity      |    4      4
Test Summary: | Pass  Total
Apps          |    4      4
Test Summary: | Pass  Total
Git Data      |    4      4
Test Summary:       | Pass  Total
Tags and References |    2      2
   Testing GitHub tests passed 
