 Resolving package versions...
 Installed DataAPI ───────────────────── v1.1.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed Inflate ───────────────────── v0.1.1
 Installed Arpack ────────────────────── v0.3.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed RealNeuralNetworks ────────── v1.0.1
 Installed LazyJSON ──────────────────── v0.1.1
 Installed ComputationalResources ────── v0.3.0
 Installed CatIndices ────────────────── v0.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.3
 Installed DataFrames ────────────────── v0.19.4
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed BinaryProvider ────────────── v0.5.8
 Installed StatsBase ─────────────────── v0.32.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed JLD2 ──────────────────────── v0.1.8
 Installed StatsFuns ─────────────────── v0.9.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Libz ──────────────────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed AWSS3 ─────────────────────── v0.6.5
 Installed DataValueInterfaces ───────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed LsqFit ────────────────────── v0.8.1
 Installed Colors ────────────────────── v0.9.6
 Installed Reexport ──────────────────── v0.2.0
 Installed BigArrays ─────────────────── v0.8.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Compat ────────────────────── v2.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed OrderedCollections ────────── v1.1.0
 Installed IterTools ─────────────────── v1.3.0
 Installed IterableTables ────────────── v1.0.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed FilePathsBase ─────────────── v0.7.0
 Installed MsgPack ───────────────────── v0.2.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Calculus ──────────────────── v0.5.1
 Installed TableShowUtils ────────────── v0.2.5
 Installed SymDict ───────────────────── v0.3.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Retry ─────────────────────── v0.4.0
 Installed DataStructures ────────────── v0.17.6
 Installed Memoize ───────────────────── v0.3.0
 Installed Distributions ─────────────── v0.21.8
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Parsers ───────────────────── v0.3.10
 Installed LightGraphs ───────────────── v1.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Graphics ──────────────────── v0.4.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed JSON ──────────────────────── v0.21.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Mocking ───────────────────── v0.7.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed CSV ───────────────────────── v0.5.18
 Installed ArrayInterface ────────────── v1.2.1
 Installed XMLDict ───────────────────── v0.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed QueryOperators ────────────── v0.9.1
 Installed GoogleCloud ───────────────── v0.8.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed DiffResults ───────────────── v0.0.4
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed TiledIteration ────────────── v0.2.3
 Installed FFTW ──────────────────────── v1.1.0
 Installed ImageCore ─────────────────── v0.8.5
 Installed OffsetArrays ──────────────── v0.11.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed DataValues ────────────────── v0.4.12
 Installed CMake ─────────────────────── v1.1.2
 Installed BufferedStreams ───────────── v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed AWSCore ───────────────────── v0.6.5
 Installed Query ─────────────────────── v0.12.2
 Installed LazyArrays ────────────────── v0.14.8
 Installed VersionParsing ────────────── v1.1.3
 Installed EzXML ─────────────────────── v0.9.4
 Installed Distances ─────────────────── v0.8.2
 Installed MacroTools ────────────────── v0.5.2
 Installed CodecZstd ─────────────────── v0.6.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed ColorTypes ────────────────── v0.8.0
 Installed FFTViews ──────────────────── v0.3.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed ImageMagick ───────────────── v0.7.5
 Installed ProgressMeter ─────────────── v1.2.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed FileIO ────────────────────── v1.0.7
  Updating `~/.julia/environments/v1.2/Project.toml`
  [4491297b] + RealNeuralNetworks v1.0.1
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [4f1ea46c] + AWSCore v0.6.5
  [1c724243] + AWSS3 v0.6.5
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [4c555306] + ArrayLayouts v0.1.5
  [c2a8506f] + BigArrays v0.8.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [e1450e63] + BufferedStreams v1.0.0
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [6b39b394] + CodecZstd v0.6.1
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
