 Resolving package versions...
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed OptimBase ─────────────────── v2.0.0
 Installed NTNk ──────────────────────── v0.1.1
 Installed Mux ───────────────────────── v0.7.0
 Installed Fontconfig ────────────────── v0.3.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed PlotlyBase ────────────────── v0.3.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed PyPlot ────────────────────── v2.8.2
 Installed DocumentFunction ──────────── v0.6.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed DataStructures ────────────── v0.17.6
 Installed MacroTools ────────────────── v0.5.2
 Installed ImageDistances ────────────── v0.2.4
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Conda ─────────────────────── v1.3.0
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Interpolations ────────────── v0.12.5
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed Ipopt ─────────────────────── v0.6.1
 Installed OffsetArrays ──────────────── v0.11.1
 Installed SVR ───────────────────────── v0.6.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed Roots ─────────────────────── v0.8.3
 Installed Loess ─────────────────────── v0.5.0
 Installed DiffResults ───────────────── v0.0.4
 Installed MbedTLS ───────────────────── v0.6.8
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed FillArrays ────────────────── v0.7.4
 Installed LineSearches ──────────────── v7.0.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed HTTP ──────────────────────── v0.8.8
 Installed Rmath ─────────────────────── v0.5.1
 Installed Strided ───────────────────── v0.3.3
 Installed CanDecomp ─────────────────── v0.2.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed SparseDiffTools ───────────── v0.10.3
 Installed ImageCore ─────────────────── v0.8.5
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Blink ─────────────────────── v0.12.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed CMake ─────────────────────── v1.1.2
 Installed Tables ────────────────────── v0.2.11
 Installed Requires ──────────────────── v0.5.2
 Installed StatsFuns ─────────────────── v0.9.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed FFTW ──────────────────────── v1.1.0
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Blosc ─────────────────────── v0.5.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed FunctionalCollections ─────── v0.5.0
 Installed QuartzImageIO ─────────────── v0.6.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Suppressor ────────────────── v0.1.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Showoff ───────────────────── v0.3.1
 Installed PDMats ────────────────────── v0.9.10
 Installed ImageTransformations ──────── v0.8.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed TupleTools ────────────────── v1.2.0
 Installed MathOptInterface ──────────── v0.9.7
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed IniFile ───────────────────── v0.5.0
 Installed TiledIteration ────────────── v0.2.3
 Installed DiffEqBase ────────────────── v6.6.0
 Installed Juno ──────────────────────── v0.7.2
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed TensorDecompositions ──────── v1.0.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed LRUCache ──────────────────── v1.0.3
 Installed PyCall ────────────────────── v1.91.2
 Installed OrderedCollections ────────── v1.1.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed ForwardDiff ───────────────── v0.10.6
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed IterTools ─────────────────── v1.3.0
 Installed VersionParsing ────────────── v1.1.3
 Installed TensorToolbox ─────────────── v0.4.2
 Installed CoupledFields ─────────────── v0.1.0
 Installed Primes ────────────────────── v0.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Cairo ─────────────────────── v0.8.0
 Installed JuMP ──────────────────────── v0.20.1
 Installed Inflate ───────────────────── v0.1.1
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Arpack ────────────────────── v0.3.1
 Installed ArrayInterface ────────────── v1.2.1
 Installed NMF ───────────────────────── v0.4.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Lazy ──────────────────────── v0.13.2
 Installed ImageMorphology ───────────── v0.2.4
 Installed Geodesy ───────────────────── v0.5.0
 Installed Contour ───────────────────── v0.5.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed Compose ───────────────────── v0.7.3
 Installed TreeViews ─────────────────── v0.3.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed ReusableFunctions ─────────── v0.7.0
 Installed CatIndices ────────────────── v0.2.0
 Installed Plotly ────────────────────── v0.2.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed Codecs ────────────────────── v0.5.0
 Installed NLopt ─────────────────────── v0.5.1
 Installed Mustache ──────────────────── v0.5.13
 Installed Widgets ───────────────────── v0.6.2
 Installed StaticArrays ──────────────── v0.11.1
 Installed URIParser ─────────────────── v0.4.0
 Installed FFTViews ──────────────────── v0.3.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed Ratios ────────────────────── v0.3.1
 Installed TensorOperations ──────────── v2.0.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed DistributedArrays ─────────── v0.6.4
 Installed Media ─────────────────────── v0.5.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Missings ──────────────────── v0.4.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed NTFk ──────────────────────── v0.1.3
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed TableTraits ───────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.3
 Installed Clustering ────────────────── v0.13.3
 Installed JLD2 ──────────────────────── v0.1.8
 Installed JSExpr ────────────────────── v0.5.1
 Installed Optim ─────────────────────── v0.19.4
 Installed Calculus ──────────────────── v0.5.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Compat ────────────────────── v2.2.0
 Installed Graphics ──────────────────── v0.4.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Documenter ────────────────── v0.24.0
 Installed ComputationalResources ────── v0.3.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed Images ────────────────────── v0.18.0
 Installed CPUTime ───────────────────── v1.0.0
 Installed Rotations ─────────────────── v0.12.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed YAML ──────────────────────── v0.3.2
 Installed JSON ──────────────────────── v0.21.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed Kriging ───────────────────── v0.5.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed RobustPmap ────────────────── v0.6.0
 Installed Distributions ─────────────── v0.21.8
 Installed JLD ───────────────────────── v0.9.1
 Installed Hiccup ────────────────────── v0.2.2
 Installed RangeArrays ───────────────── v0.3.1
 Installed DataFrames ────────────────── v0.19.4
 Installed LoadTensorDecompositions ──── v0.2.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed ImageShow ─────────────────── v0.2.0
 Installed Colors ────────────────────── v0.9.6
 Installed Anasol ────────────────────── v0.6.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed FileIO ────────────────────── v1.0.7
 Installed GenericSVD ────────────────── v0.2.2
 Installed Observables ───────────────── v0.2.3
 Installed WebSockets ────────────────── v1.5.2
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed SpatialIndexing ───────────── v0.1.2
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed MetaProgTools ─────────────── v0.6.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed Parameters ────────────────── v0.12.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed Measures ──────────────────── v0.3.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed NMFk ──────────────────────── v0.2.0
ERROR: Error when installing packages:
IOError: chmod: no such file or directory (ENOENT)
Stacktrace:
 [1] uv_error at ./libuv.jl:85 [inlined]
 [2] #chmod#16(::Bool, ::Function, ::String, ::UInt64) at ./file.jl:834
 [3] chmod at ./file.jl:833 [inlined]
 [4] set_readonly(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:67
 [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:598 [inlined]
 [6] (::getfield(Pkg.Operations, Symbol("##23#26")){Symbol,Pkg.Types.Context,Dict{Base.UUID,Base.SHA1},Dict{Base.UUID,Array{String,1}},Channel{Any},Channel{Any}})() at ./task.jl:259
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Types.jl:120
 [2] #apply_versions#20(::Symbol, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Dict{Base.UUID,Base.SHA1}, ::Dict{Base.UUID,Array{String,1}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:614
 [3] #apply_versions at ./none:0 [inlined]
 [4] #apply_versions#19 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:551 [inlined]
 [5] #apply_versions at ./none:0 [inlined]
 [6] #add_or_develop#62(::Array{Base.UUID,1}, ::Symbol, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/Operations.jl:1202
 [7] #add_or_develop at ./none:0 [inlined]
 [8] #add_or_develop#15(::Symbol, ::Bool, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Function, ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:69
 [9] #add_or_develop at ./none:0 [inlined]
 [10] #add_or_develop#14 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:34 [inlined]
 [11] #add_or_develop at ./none:0 [inlined]
 [12] #add_or_develop#11 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:33 [inlined]
 [13] #add_or_develop at ./none:0 [inlined]
 [14] #add_or_develop#10 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:32 [inlined]
 [15] #add_or_develop at ./none:0 [inlined]
 [16] #add#20 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:74 [inlined]
 [17] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:74
 [18] top-level scope at none:0
