 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed PDMats ────────────────────── v0.9.10
 Installed TableTraits ───────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed LineSearches ──────────────── v7.0.1
 Installed GroupedErrors ─────────────── v0.2.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed URIParser ─────────────────── v0.4.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Requires ──────────────────── v0.5.2
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Compat ────────────────────── v2.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Rmath ─────────────────────── v0.5.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed Loess ─────────────────────── v0.5.0
 Installed IterableTables ────────────── v1.0.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Calculus ──────────────────── v0.5.1
 Installed StructArrays ──────────────── v0.4.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed ShiftedArrays ─────────────── v0.5.1
 Installed DataStructures ────────────── v0.17.6
 Installed Parsers ───────────────────── v0.3.10
 Installed FillArrays ────────────────── v0.7.4
 Installed DiffRules ─────────────────── v0.1.0
 Installed Distributions ─────────────── v0.21.8
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Ratios ────────────────────── v0.3.1
 Installed OnlineStatsBase ───────────── v1.0.2
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed ArrayInterface ────────────── v1.2.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed DiffResults ───────────────── v0.0.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DataValues ────────────────── v0.4.12
 Installed Lazy ──────────────────────── v0.14.0
 Installed VersionParsing ────────────── v1.1.3
 Installed MacroTools ────────────────── v0.5.2
 Installed Distances ─────────────────── v0.8.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed IndexedTables ─────────────── v0.12.4
 Installed Arpack ────────────────────── v0.3.1
 Installed Optim ─────────────────────── v0.19.4
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.2/Project.toml`
  [e54cec92] + GroupedErrors v0.2.1
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.7.4
  [f6369f11] + ForwardDiff v0.10.6
  [e54cec92] + GroupedErrors v0.2.1
  [6deec6e2] + IndexedTables v0.12.4
  [a98d9a8b] + Interpolations v0.12.5
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [50d2b5c4] + Lazy v0.14.0
