 Resolving package versions...
 Installed Requires ──────────────────── v0.5.2
 Installed VersionParsing ────────────── v1.1.3
 Installed DiffEqFlux ────────────────── v0.8.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed GPUArrays ─────────────────── v1.0.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed Flux ──────────────────────── v0.9.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Arpack ────────────────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed GLM ───────────────────────── v1.3.4
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DataStructures ────────────── v0.17.6
 Installed FunctionWrappers ──────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed MacroTools ────────────────── v0.5.2
 Installed NLsolve ───────────────────── v4.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed CuArrays ──────────────────── v1.2.1
 Installed Conda ─────────────────────── v1.3.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed DataValueInterfaces ───────── v1.0.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed CUDAapi ───────────────────── v1.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Distributions ─────────────── v0.21.8
 Installed Roots ─────────────────────── v0.8.3
 Installed ZipFile ───────────────────── v0.8.3
 Installed PDMats ────────────────────── v0.9.10
 Installed DiffEqSensitivity ─────────── v4.3.0
 Installed DiffEqCallbacks ───────────── v2.9.0
 Installed Distances ─────────────────── v0.8.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Juno ──────────────────────── v0.7.2
 Installed DiffEqBase ────────────────── v6.6.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed URIParser ─────────────────── v0.4.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed StaticArrays ──────────────── v0.11.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffResults ───────────────── v0.0.4
 Installed Colors ────────────────────── v0.9.6
 Installed DataFrames ────────────────── v0.19.4
 Installed Media ─────────────────────── v0.5.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed Tracker ───────────────────── v0.2.5
 Installed TimerOutputs ──────────────── v0.5.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed CUDAnative ────────────────── v2.4.0
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed FillArrays ────────────────── v0.7.4
 Installed StatsModels ───────────────── v0.6.7
 Installed PooledArrays ──────────────── v0.5.2
 Installed LineSearches ──────────────── v7.0.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed Missings ──────────────────── v0.4.3
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed SparseDiffTools ───────────── v0.10.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parameters ────────────────── v0.12.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Tables ────────────────────── v0.2.11
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Calculus ──────────────────── v0.5.1
 Installed ExponentialUtilities ──────── v1.5.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Compat ────────────────────── v2.2.0
 Installed TranscodingStreams ────────── v0.9.5
  Updating `~/.julia/environments/v1.0/Project.toml`
  [aae7a2af] + DiffEqFlux v0.8.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.6.0
  [459566f4] + DiffEqCallbacks v2.9.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [aae7a2af] + DiffEqFlux v0.8.0
  [41bf760c] + DiffEqSensitivity v4.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.6
