 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed YAML ──────────────────────── v0.3.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed Arpack ────────────────────── v0.3.1
 Installed NearestNeighbors ──────────── v0.4.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed PredictMDExtra ────────────── v0.13.1
 Installed ComputationalResources ────── v0.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed HTTPClient ────────────────── v0.2.1
 Installed LearnBase ─────────────────── v0.2.2
 Installed Memento ───────────────────── v0.12.1
 Installed DataFrames ────────────────── v0.19.4
 Installed MemPool ───────────────────── v0.2.0
 Installed ScientificTypes ───────────── v0.2.5
 Installed PDMats ────────────────────── v0.9.10
 Installed BinaryProvider ────────────── v0.5.8
 Installed Colors ────────────────────── v0.9.6
 Installed StatsBase ─────────────────── v0.32.0
 Installed Codecs ────────────────────── v0.5.0
 Installed Measures ──────────────────── v0.3.0
 Installed StatsFuns ─────────────────── v0.8.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Libz ──────────────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed Reexport ──────────────────── v0.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Compose ───────────────────── v0.7.3
 Installed CSV ───────────────────────── v0.5.18
 Installed Rmath ─────────────────────── v0.6.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Compat ────────────────────── v2.2.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Tables ────────────────────── v0.2.11
 Installed IterTools ─────────────────── v1.3.0
 Installed IniFile ───────────────────── v0.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed WinRPM ────────────────────── v0.4.2
 Installed RemoteFiles ───────────────── v0.3.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed PkgBenchmark ──────────────── v0.2.6
 Installed DataStructures ────────────── v0.17.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Parsers ───────────────────── v0.3.10
 Installed PackageCompiler ───────────── v0.6.4
 Installed FillArrays ────────────────── v0.7.4
 Installed MultivariateStats ─────────── v0.7.0
 Installed Crayons ───────────────────── v4.0.1
 Installed Distributions ─────────────── v0.21.8
 Installed JSON ──────────────────────── v0.21.0
 Installed TimeZones ─────────────────── v0.10.3
 Installed Mocking ───────────────────── v0.7.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed LibCURL ───────────────────── v0.5.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed DeIdentification ──────────── v0.8.0
 Installed LossFunctions ─────────────── v0.5.1
 Installed Parameters ────────────────── v0.12.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed BufferedStreams ───────────── v1.0.0
 Installed MLJModels ─────────────────── v0.5.7
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PrettyTables ──────────────── v0.6.0
 Installed EzXML ─────────────────────── v0.9.4
 Installed Unitful ───────────────────── v0.17.0
 Installed LazyArrays ────────────────── v0.13.1
 Installed Glob ──────────────────────── v1.2.0
 Installed Clustering ────────────────── v0.13.3
 Installed Distances ─────────────────── v0.8.2
 Installed Coverage ──────────────────── v0.9.3
 Installed MacroTools ────────────────── v0.5.2
 Installed Formatting ────────────────── v0.4.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed LibExpat ──────────────────── v0.5.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Syslogs ───────────────────── v0.3.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed MLJBase ───────────────────── v0.8.3
 Installed FileIO ────────────────────── v1.0.7
 Installed MLJ ───────────────────────── v0.5.4
