 Resolving package versions...
 Installed PhyloTrees ─ v0.10.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [4c47b132] + PhyloTrees v0.10.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [4c47b132] + PhyloTrees v0.10.0
   Testing PhyloTrees
 Resolving package versions...
    Status `/tmp/tmpX0sQ5M/Manifest.toml`
  [4c47b132] PhyloTrees v0.10.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [8dfed614] Test  [`@stdlib/Test`]
   Testing PhyloTrees tests passed 
