 Resolving package versions...
 Installed NaNMath ─────────────────── v0.3.3
 Installed VersionParsing ──────────── v1.1.3
 Installed Requires ────────────────── v0.5.2
 Installed ColorTypes ──────────────── v0.8.0
 Installed Arpack ──────────────────── v0.3.1
 Installed BinaryProvider ──────────── v0.5.8
 Installed DocStringExtensions ─────── v0.8.1
 Installed MRIReco ─────────────────── v0.2.0
 Installed Graphics ────────────────── v0.4.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed FFTW ────────────────────── v1.1.0
 Installed Blosc ───────────────────── v0.5.1
 Installed Parsers ─────────────────── v0.3.10
 Installed QuartzImageIO ───────────── v0.6.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed LightXML ────────────────── v0.8.1
 Installed ImageMorphology ─────────── v0.2.4
 Installed Images ──────────────────── v0.18.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed MacroTools ──────────────── v0.5.2
 Installed DataStructures ──────────── v0.17.6
 Installed Wavelets ────────────────── v0.9.0
 Installed Reexport ────────────────── v0.2.0
 Installed ImageDistances ──────────── v0.2.4
 Installed ComputationalResources ──── v0.3.0
 Installed Conda ───────────────────── v1.3.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed Polynomials ─────────────── v0.6.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed BinDeps ─────────────────── v0.8.10
 Installed Unitful ─────────────────── v0.17.0
 Installed Rotations ───────────────── v0.12.0
 Installed SpecialFunctions ────────── v0.8.0
 Installed ImageMagick ─────────────── v0.7.5
 Installed MappedArrays ────────────── v0.2.2
 Installed Interpolations ──────────── v0.12.5
 Installed JSON ────────────────────── v0.21.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed ImageTransformations ────── v0.8.0
 Installed Distributions ───────────── v0.21.8
 Installed PDMats ──────────────────── v0.9.10
 Installed CatIndices ──────────────── v0.2.0
 Installed HDF5 ────────────────────── v0.12.5
 Installed DSP ─────────────────────── v0.6.1
 Installed OffsetArrays ────────────── v0.11.1
 Installed ProgressMeter ───────────── v1.2.0
 Installed Distances ───────────────── v0.8.2
 Installed IniFile ─────────────────── v0.5.0
