 Resolving package versions...
 Installed StaticArrays ─ v0.12.1
  Updating `~/.julia/environments/v1.2/Project.toml`
  [90137ffa] + StaticArrays v0.12.1
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [90137ffa] + StaticArrays v0.12.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
   Testing StaticArrays
 Resolving package versions...
    Status `/tmp/jl_sx6hpG/Manifest.toml`
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Skipping Base.active_repl
Skipping Base.active_repl_backend
Test Summary: | Pass  Total
@testinf      |    3      3
Test Summary: | Pass  Total
@test_inlined |    2      2
Test Summary: | Pass  Total
SVector       |   53     53
Test Summary: | Pass  Total
MVector       |   52     52
Test Summary: | Pass  Total
SMatrix       |   63     63
Test Summary: | Pass  Total
MMatrix       |   66     66
Test Summary: | Pass  Total
SArray        |   87     87
Test Summary: | Pass  Total
MArray        |  102    102
Test Summary: | Pass  Total
FieldVector   |   29     29
Test Summary: | Pass  Total
FieldMatrix   |   30     30
Test Summary: | Pass  Total
Scalar        |    9      9
Test Summary: | Pass  Total
SUnitRange    |   10     10
Test Summary: | Pass  Total
SizedArray    |   56     56
Test Summary: | Pass  Total
SDiagonal     |   72     72
Test Summary:     | Pass  Broken  Total
SHermitianCompact |  905       1    906
Test Summary: | Pass  Total
Custom types  |    2      2
Test Summary:     | Pass  Total
Copy constructors |    1      1
Test Summary:                    | Pass  Total
Constructors of zero size arrays |    4      4
Test Summary:                     | Pass  Total
Core definitions and constructors |   93     93
Test Summary:           | Pass  Total
AbstractArray interface |   70     70
Test Summary: | Pass  Total
Indexing      |   97     97
Test Summary:          | Pass  Total
Initialization with SA |   30     30
Test Summary:                     | Pass  Total
Map, reduce, mapreduce, broadcast |   86     86
Test Summary: | Pass  Total
Array math    |  141    141
Test Summary:    | Pass  Total
Scalar Broadcast |    9      9
Test Summary:   | Pass  Total
Broadcast sizes |   30     30
Test Summary: | Pass  Broken  Total
Broadcast     |  108       1    109
Test Summary:  | Pass  Total
Linear algebra |  165    165
Test Summary:         | Pass  Total
Matrix multiplication |   76     76
Test Summary:                    | Pass  Total
Triangular-matrix multiplication | 1392   1392
Test Summary:                     | Pass  Total
Triangular-Adjoint multiplication |  216    216
Test Summary:                        | Pass  Total
Triangular-triangular multiplication |  432    432
Test Summary:              | Pass  Total
Triangular-matrix division |  576    576
Test Summary: | Pass  Total
Determinant   |   36     36
