 Resolving package versions...
 Installed VersionParsing ────────────── v1.1.3
 Installed Requires ──────────────────── v0.5.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataValues ────────────────── v0.4.12
 Installed Flux ──────────────────────── v0.8.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Mocking ───────────────────── v0.7.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Arpack ────────────────────── v0.3.1
 Installed ArrayInterface ────────────── v1.2.1
 Installed GLM ───────────────────────── v1.3.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed NamedArrays ───────────────── v0.9.3
 Installed LegacyStrings ─────────────── v0.4.1
 Installed Contour ───────────────────── v0.5.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DataStructures ────────────── v0.17.6
 Installed FilePathsBase ─────────────── v0.7.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed MacroTools ────────────────── v0.5.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed Polynomials ───────────────── v0.6.0
 Installed StatsPlots ────────────────── v0.12.0
 Installed Conda ─────────────────────── v1.3.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Reexport ──────────────────── v0.2.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Interpolations ────────────── v0.12.5
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Showoff ───────────────────── v0.3.1
 Installed MCMCChains ────────────────── v0.3.15
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DynamicHMC ────────────────── v2.1.1
 Installed JSON ──────────────────────── v0.21.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Distributions ─────────────── v0.21.8
 Installed ZipFile ───────────────────── v0.8.3
 Installed GeometryTypes ─────────────── v0.7.6
 Installed OffsetArrays ──────────────── v0.11.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed StanModels ────────────────── v0.4.0
 Installed GR ────────────────────────── v0.42.0
 Installed Juno ──────────────────────── v0.7.2
 Installed LazyArrays ────────────────── v0.13.1
 Installed TransformVariables ────────── v0.3.8
 Installed PlotUtils ─────────────────── v0.6.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Widgets ───────────────────── v0.6.2
 Installed Colors ────────────────────── v0.9.6
 Installed IntervalSets ──────────────── v0.3.2
 Installed URIParser ─────────────────── v0.4.0
 Installed Ratios ────────────────────── v0.3.1
 Installed FFMPEG ────────────────────── v0.2.3
 Installed JLD ───────────────────────── v0.9.1
 Installed DataFrames ────────────────── v0.19.4
 Installed LogDensityProblems ────────── v0.9.2
 Installed Media ─────────────────────── v0.5.0
 Installed DiffResults ───────────────── v0.0.4
 Installed RangeArrays ───────────────── v0.3.1
 Installed NNlib ─────────────────────── v0.6.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Tracker ───────────────────── v0.2.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed FileIO ────────────────────── v1.0.7
 Installed StatisticalRethinking ─────── v0.9.0
 Installed StatsModels ───────────────── v0.6.7
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed PlotThemes ────────────────── v0.4.0
 Installed Homebrew ──────────────────── v0.7.1
 Installed FillArrays ────────────────── v0.7.4
 Installed PooledArrays ──────────────── v0.5.2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Missings ──────────────────── v0.4.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Observables ───────────────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Clustering ────────────────── v0.13.3
 Installed NearestNeighbors ──────────── v0.4.3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed TableTraits ───────────────── v1.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CmdStan ───────────────────── v5.2.3
 Installed Optim ─────────────────────── v0.19.4
 Installed Rmath ─────────────────────── v0.5.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed RData ─────────────────────── v0.6.3
 Installed Parameters ────────────────── v0.12.0
 Installed Plots ─────────────────────── v0.27.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed CMake ─────────────────────── v1.1.2
 Installed Calculus ──────────────────── v0.5.1
 Installed TimeZones ─────────────────── v0.10.3
 Installed Tables ────────────────────── v0.2.11
 Installed IterTools ─────────────────── v1.3.0
 Installed Literate ──────────────────── v1.1.0
 Installed Measures ──────────────────── v0.3.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Compat ────────────────────── v2.2.0
 Installed EzXML ─────────────────────── v0.9.4
 Installed Documenter ────────────────── v0.24.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed RDatasets ─────────────────── v0.6.5
 Installed CSV ───────────────────────── v0.5.18
  Updating `~/.julia/environments/v1.0/Project.toml`
  [fb740163] + StanModels v0.4.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [593b3428] + CmdStan v5.2.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.0
  [bbc10e6e] + DynamicHMC v2.1.1
  [8f5d6c58] + EzXML v0.9.4
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.6
  [38e38edf] + GLM v1.3.4
  [28b8d3ca] + GR v0.42.0
  [4d00f742] + GeometryTypes v0.7.6
  [f67ccb44] + HDF5 v0.12.5
  [d9be37ee] + Homebrew v0.7.1
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.1
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.13.1
  [1b4a561d] + LegacyStrings v0.4.1
  [d3d80556] + LineSearches v7.0.1
  [98b081ad] + Literate v1.1.0
  [6fdf6af0] + LogDensityProblems v0.9.2
  [c7f686f2] + MCMCChains v0.3.15
  [6e857e4b] + MCMCDiagnostics v0.3.0
  [1914dd2f] + MacroTools v0.5.2
  [442fdcdd] + Measures v0.3.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [b8a86587] + NearestNeighbors v0.4.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v0.4.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.27.0
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.1.1
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.5
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
