 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed TableTraits ───────────────── v1.0.0
 Installed Arpack ────────────────────── v0.3.1
 Installed Mill ──────────────────────── v1.0.0
 Installed DataFrames ────────────────── v0.19.4
 Installed Colors ────────────────────── v0.9.6
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Conda ─────────────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed JLD2 ──────────────────────── v0.1.8
 Installed StatsBase ─────────────────── v0.32.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Tracker ───────────────────── v0.2.5
 Installed Adapt ─────────────────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed URIParser ─────────────────── v0.4.0
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed IRTools ───────────────────── v0.3.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Requires ──────────────────── v0.5.2
 Installed Zygote ────────────────────── v0.4.1
 Installed HypothesisTests ───────────── v0.8.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Duff ──────────────────────── v0.4.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed MLDataPattern ─────────────── v0.5.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Rmath ─────────────────────── v0.5.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Tables ────────────────────── v0.2.11
 Installed RecipesBase ───────────────── v0.7.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed NNlib ─────────────────────── v0.6.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed DataStructures ────────────── v0.17.6
 Installed Distributions ─────────────── v0.21.8
 Installed Parsers ───────────────────── v0.3.10
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed FillArrays ────────────────── v0.8.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed JSON ──────────────────────── v0.21.0
 Installed Media ─────────────────────── v0.5.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Juno ──────────────────────── v0.7.2
 Installed Roots ─────────────────────── v0.8.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed DiffResults ───────────────── v0.0.4
 Installed AbstractTrees ─────────────── v0.2.1
 Installed ZipFile ───────────────────── v0.8.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed VersionParsing ────────────── v1.1.3
 Installed CategoricalArrays ─────────── v0.7.3
 Installed MacroTools ────────────────── v0.5.2
 Installed ZygoteRules ───────────────── v0.2.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Flux ──────────────────────── v0.8.3
 Installed ColorTypes ────────────────── v0.8.0
 Installed FileIO ────────────────────── v1.0.7
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed BinDeps ───────────────────── v0.8.10
  Updating `~/.julia/environments/v1.2/Project.toml`
  [1d0525e4] + Mill v1.0.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [7d9fca2a] + Arpack v0.3.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.8
  [3e2ffa6a] + Duff v0.4.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
