 Resolving package versions...
 Installed Requires ──────────────────── v0.5.2
 Installed VersionParsing ────────────── v1.1.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Mill ──────────────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed InvertedIndices ───────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Arpack ────────────────────── v0.3.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed RecipesBase ───────────────── v0.7.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed MLDataPattern ─────────────── v0.5.0
 Installed DataStructures ────────────── v0.17.6
 Installed Adapt ─────────────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.2
 Installed Reexport ──────────────────── v0.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Polynomials ───────────────── v0.6.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed DiffRules ─────────────────── v0.1.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Roots ─────────────────────── v0.8.3
 Installed Distributions ─────────────── v0.21.8
 Installed Zygote ────────────────────── v0.4.1
 Installed Juno ──────────────────────── v0.7.2
 Installed URIParser ─────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DiffResults ───────────────── v0.0.4
 Installed Media ─────────────────────── v0.5.0
 Installed Colors ────────────────────── v0.9.6
 Installed DataFrames ────────────────── v0.19.4
 Installed Tracker ───────────────────── v0.2.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed FileIO ────────────────────── v1.0.7
 Installed Flux ──────────────────────── v0.8.3
 Installed FillArrays ────────────────── v0.8.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed Missings ──────────────────── v0.4.3
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed IRTools ───────────────────── v0.3.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed JLD2 ──────────────────────── v0.1.8
 Installed QuadGK ────────────────────── v2.1.1
 Installed HypothesisTests ───────────── v0.8.0
 Installed Duff ──────────────────────── v0.4.0
 Installed Tables ────────────────────── v0.2.11
 Installed LearnBase ─────────────────── v0.2.2
 Installed ForwardDiff ───────────────── v0.10.6
 Installed StatsFuns ─────────────────── v0.9.0
 Installed Compat ────────────────────── v2.2.0
 Installed TranscodingStreams ────────── v0.9.5
  Updating `~/.julia/environments/v1.0/Project.toml`
  [1d0525e4] + Mill v1.0.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [7d9fca2a] + Arpack v0.3.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.8
  [3e2ffa6a] + Duff v0.4.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.0.7
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.6
  [09f84164] + HypothesisTests v0.8.0
  [7869d1d1] + IRTools v0.3.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.8
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [7f8f8fb0] + LearnBase v0.2.2
  [9920b226] + MLDataPattern v0.5.0
  [66a33bbf] + MLLabelUtils v0.5.1
  [1914dd2f] + MacroTools v0.5.2
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [1d0525e4] + Mill v1.0.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.1.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.1
