 Resolving package versions...
 Installed VersionParsing ────────────── v1.1.3
 Installed Requires ──────────────────── v0.5.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed AdvancedHMC ───────────────── v0.2.13
 Installed FFTW ──────────────────────── v1.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Arpack ────────────────────── v0.3.1
 Installed ZygoteRules ───────────────── v0.1.0
 Installed ArrayInterface ────────────── v1.2.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed PositiveFactorizations ────── v0.2.3
 Installed Turing ────────────────────── v0.7.3
 Installed DataStructures ────────────── v0.17.6
 Installed MacroTools ────────────────── v0.5.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Polynomials ───────────────── v0.6.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed Showoff ───────────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Libtask ───────────────────── v0.3.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed MCMCChains ────────────────── v0.3.15
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Distributions ─────────────── v0.21.8
 Installed InplaceOps ────────────────── v0.3.0
 Installed Roots ─────────────────────── v0.8.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Bijectors ─────────────────── v0.4.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed DistributionsAD ───────────── v0.1.1
 Installed URIParser ─────────────────── v0.4.0
 Installed LazyArrays ────────────────── v0.13.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed Zygote ────────────────────── v0.3.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed TransformVariables ────────── v0.3.8
 Installed DataFrames ────────────────── v0.19.4
 Installed Ratios ────────────────────── v0.3.1
 Installed RangeArrays ───────────────── v0.3.1
 Installed LineSearches ──────────────── v7.0.1
 Installed DiffResults ───────────────── v0.0.4
 Installed LogDensityProblems ────────── v0.9.2
 Installed NNlib ─────────────────────── v0.6.0
 Installed Tracker ───────────────────── v0.2.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed FillArrays ────────────────── v0.7.4
 Installed NLSolversBase ─────────────── v7.5.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed IRTools ───────────────────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed CategoricalArrays ─────────── v0.7.3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed TableTraits ───────────────── v1.0.0
 Installed FiniteDifferences ─────────── v0.9.0
 Installed Optim ─────────────────────── v0.19.4
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parameters ────────────────── v0.12.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Tables ────────────────────── v0.2.11
 Installed Calculus ──────────────────── v0.5.1
 Installed StatsFuns ─────────────────── v0.8.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.0/Project.toml`
  [fce5fe82] + Turing v0.7.3
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.13
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.4.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.8
  [ced4e74d] + DistributionsAD v0.1.1
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.7.4
  [26cc04aa] + FiniteDifferences v0.9.0
  [f6369f11] + ForwardDiff v0.10.6
  [7869d1d1] + IRTools v0.2.3
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.13.1
  [6f1fad26] + Libtask v0.3.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.9.2
  [c7f686f2] + MCMCChains v0.3.15
  [1914dd2f] + MacroTools v0.5.2
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [429524aa] + Optim v0.19.4
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.1.1
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.3
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.8.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [84d833dd] + TransformVariables v0.3.8
  [fce5fe82] + Turing v0.7.3
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [e88e6eb3] + Zygote v0.3.4
  [700de1a5] + ZygoteRules v0.1.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Arpack ──────────→ `~/.julia/packages/Arpack/cu5By/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building Libtask ─────────→ `~/.julia/packages/Libtask/RjRkK/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Testing Turing
 Resolving package versions...
 Installed FixedPointNumbers ─ v0.6.1
 Installed NamedArrays ─────── v0.9.3
 Installed DynamicHMC ──────── v2.1.1
 Installed ColorTypes ──────── v0.8.0
 Installed UnicodePlots ────── v1.1.0
 Installed Contour ─────────── v0.5.1
 Installed FilePathsBase ───── v0.7.0
 Installed StatsPlots ──────── v0.12.0
 Installed Distances ───────── v0.8.2
 Installed CmdStan ─────────── v5.2.3
 Installed Widgets ─────────── v0.6.2
 Installed GeometryTypes ───── v0.7.6
 Installed PlotUtils ───────── v0.6.1
 Installed PlotThemes ──────── v0.4.0
 Installed FFMPEG ──────────── v0.2.3
 Installed Homebrew ────────── v0.7.1
 Installed Colors ──────────── v0.9.6
 Installed WeakRefStrings ──── v0.6.1
 Installed Observables ─────── v0.2.3
 Installed NearestNeighbors ── v0.4.3
 Installed Plots ───────────── v0.27.0
 Installed Measures ────────── v0.3.0
 Installed Clustering ──────── v0.13.3
 Installed GR ──────────────── v0.42.0
 Installed DataValues ──────── v0.4.12
 Installed Documenter ──────── v0.24.0
 Installed CSV ─────────────── v0.5.18
