 Resolving package versions...
 Installed VersionParsing ──────────── v1.1.3
 Installed Requires ────────────────── v0.5.2
 Installed Packing ─────────────────── v0.3.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed ColorTypes ──────────────── v0.8.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed DocStringExtensions ─────── v0.8.1
 Installed ComplexPhasePortrait ────── v0.0.1
 Installed Graphics ────────────────── v0.4.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed Parsers ─────────────────── v0.3.10
 Installed ImageAxes ───────────────── v0.6.1
 Installed FFTW ────────────────────── v0.3.0
 Installed ColorBrewer ─────────────── v0.4.0
 Installed Contour ─────────────────── v0.5.1
 Installed ImageMorphology ─────────── v0.1.1
 Installed Images ──────────────────── v0.17.3
 Installed FixedPointNumbers ───────── v0.5.3
 Installed MacroTools ──────────────── v0.5.2
 Installed FreeType ────────────────── v2.1.1
 Installed ComputationalResources ──── v0.3.0
 Installed DataStructures ──────────── v0.17.6
 Installed Reexport ────────────────── v0.2.0
 Installed ImageDistances ──────────── v0.1.1
 Installed Conda ───────────────────── v1.3.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed WoodburyMatrices ────────── v0.4.1
 Installed BinDeps ─────────────────── v0.8.10
 Installed SignedDistanceFields ────── v0.4.0
 Installed Rotations ───────────────── v0.12.0
 Installed Showoff ─────────────────── v0.3.1
 Installed SpecialFunctions ────────── v0.8.0
 Installed ImageMagick ─────────────── v0.7.5
 Installed MappedArrays ────────────── v0.2.2
 Installed DataAPI ─────────────────── v1.1.0
 Installed JSON ────────────────────── v0.21.0
 Installed ImageTransformations ────── v0.8.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed FreeTypeAbstraction ─────── v0.4.2
 Installed CatIndices ──────────────── v0.2.0
 Installed GeometryTypes ───────────── v0.7.6
 Installed OffsetArrays ────────────── v0.11.1
 Installed AbstractFFTs ────────────── v0.5.0
 Installed ProgressMeter ───────────── v0.9.0
 Installed StructArrays ────────────── v0.4.0
 Installed Distances ───────────────── v0.8.2
 Installed TiledIteration ──────────── v0.2.3
 Installed PlotUtils ───────────────── v0.6.1
 Installed Reactive ────────────────── v0.8.3
 Installed StaticArrays ────────────── v0.12.1
 Installed FFTViews ────────────────── v0.3.0
 Installed URIParser ───────────────── v0.4.0
 Installed ImageFiltering ──────────── v0.6.5
 Installed IntervalSets ────────────── v0.3.2
 Installed Colors ──────────────────── v0.9.6
 Installed CoordinateTransformations ─ v0.5.0
 Installed Interpolations ──────────── v0.12.5
 Installed Ratios ──────────────────── v0.3.1
 Installed IdentityRanges ──────────── v0.3.0
 Installed RangeArrays ─────────────── v0.3.1
 Installed ColorVectorSpace ────────── v0.6.2
 Installed FFMPEG ──────────────────── v0.2.3
 Installed ImageShow ───────────────── v0.2.0
 Installed IndirectArrays ──────────── v0.5.0
 Installed StatsBase ───────────────── v0.32.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed SimpleTraits ────────────── v0.9.1
 Installed FileIO ──────────────────── v1.0.7
 Installed PooledArrays ────────────── v0.5.2
 Installed Missings ────────────────── v0.4.3
 Installed UnicodeFun ──────────────── v0.4.0
 Installed Observables ─────────────── v0.2.3
 Installed OrderedCollections ──────── v1.1.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed ImageMetadata ───────────── v0.7.2
 Installed IterTools ───────────────── v1.3.0
 Installed Compat ──────────────────── v2.2.0
 Installed ImageCore ───────────────── v0.7.4
 Installed AbstractPlotting ────────── v0.9.10
  Updating `~/.julia/environments/v1.0/Project.toml`
  [38ac1a67] + ComplexPhasePortrait v0.0.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.10
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [aafaddc9] + CatIndices v0.2.0
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.6.2
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [38ac1a67] + ComplexPhasePortrait v0.0.1
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.3
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v0.3.0
  [5789e2e9] + FileIO v1.0.7
  [53c48c17] + FixedPointNumbers v0.5.3
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.7.4
  [51556ac3] + ImageDistances v0.1.1
  [6a3955dd] + ImageFiltering v0.6.5
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.1.1
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.17.3
  [9b13fd28] + IndirectArrays v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [1914dd2f] + MacroTools v0.5.2
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [bac558e1] + OrderedCollections v1.1.0
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.1
  [2dfb63ee] + PooledArrays v0.5.2
  [92933f4c] + ProgressMeter v0.9.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [a223df75] + Reactive v0.8.3
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v0.12.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [09ab397b] + StructArrays v0.4.0
  [06e1c1a7] + TiledIteration v0.2.3
  [30578b45] + URIParser v0.4.0
  [1cfade01] + UnicodeFun v0.4.0
  [81def892] + VersionParsing v1.1.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/2okGQ/deps/build.log`
  Building FreeType ────────→ `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building ImageMagick ─────→ `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
   Testing ComplexPhasePortrait
    Status `/tmp/tmpcThXTA/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.9.10
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [aafaddc9] CatIndices v0.2.0
  [a2cac450] ColorBrewer v0.4.0
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.6.2
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [38ac1a67] ComplexPhasePortrait v0.0.1
  [ed09eef8] ComputationalResources v0.3.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [dc8bdbbb] CustomUnitRanges v0.2.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [c87230d0] FFMPEG v0.2.3
  [4f61f5a4] FFTViews v0.3.0
  [7a1cc6ca] FFTW v0.3.0
  [5789e2e9] FileIO v1.0.7
  [53c48c17] FixedPointNumbers v0.5.3
  [b38be410] FreeType v2.1.1
  [663a7486] FreeTypeAbstraction v0.4.2
  [4d00f742] GeometryTypes v0.7.6
  [a2bd30eb] Graphics v0.4.0
  [bbac6d45] IdentityRanges v0.3.0
  [2803e5a7] ImageAxes v0.6.1
  [a09fc81d] ImageCore v0.7.4
  [51556ac3] ImageDistances v0.1.1
  [6a3955dd] ImageFiltering v0.6.5
  [6218d12a] ImageMagick v0.7.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.1.1
  [4e3cecfd] ImageShow v0.2.0
  [02fcd773] ImageTransformations v0.8.0
  [916415d5] Images v0.17.3
