 Resolving package versions...
 Installed Missings ────────────────── v0.4.3
 Installed DataAPI ─────────────────── v1.1.0
 Installed Hiccup ──────────────────── v0.2.2
 Installed Showoff ─────────────────── v0.3.1
 Installed JSExpr ──────────────────── v0.5.1
 Installed MbedTLS ─────────────────── v0.7.0
 Installed RigidBodyDynamics ───────── v2.1.1
 Installed Pidfile ─────────────────── v1.1.0
 Installed MeshCatMechanisms ───────── v0.5.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed WebIO ───────────────────── v0.8.11
 Installed StatsBase ───────────────── v0.32.0
 Installed Contour ─────────────────── v0.5.1
 Installed TrajectoryOptimization ──── v0.1.1
 Installed Measures ────────────────── v0.3.0
 Installed BlockArrays ─────────────── v0.10.2
 Installed Colors ──────────────────── v0.9.6
 Installed Plots ───────────────────── v0.27.0
 Installed Polynomials ─────────────── v0.6.0
 Installed CommonSubexpressions ────── v0.2.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed URIParser ───────────────── v0.4.0
 Installed DocStringExtensions ─────── v0.8.1
 Installed Requires ────────────────── v0.5.2
 Installed Reexport ────────────────── v0.2.0
 Installed FunctionalCollections ───── v0.5.0
 Installed TimerOutputs ────────────── v0.5.3
 Installed LoopThrottle ────────────── v0.1.0
 Installed Compat ──────────────────── v2.2.0
 Installed OffsetArrays ────────────── v0.11.1
 Installed Widgets ─────────────────── v0.6.2
 Installed MathProgBase ────────────── v0.7.7
 Installed ForwardDiff ─────────────── v0.10.6
 Installed MechanismGeometries ─────── v0.4.1
 Installed CoordinateTransformations ─ v0.5.0
 Installed Observables ─────────────── v0.2.3
 Installed OrderedCollections ──────── v1.1.0
 Installed IterTools ───────────────── v1.3.0
 Installed IniFile ─────────────────── v0.5.0
 Installed InteractBase ────────────── v0.10.3
 Installed MsgPack ─────────────────── v1.1.0
 Installed Knockout ────────────────── v0.2.3
 Installed Combinatorics ───────────── v0.7.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed Mux ─────────────────────── v0.7.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed Parsers ─────────────────── v0.3.10
 Installed DiffRules ───────────────── v0.1.0
 Installed Cassette ────────────────── v0.2.6
 Installed DataStructures ──────────── v0.17.6
 Installed FFMPEG ──────────────────── v0.2.3
 Installed JSON ────────────────────── v0.21.0
 Installed Ratios ──────────────────── v0.3.1
 Installed AssetRegistry ───────────── v0.1.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed HTTP ────────────────────── v0.8.8
 Installed StaticArrays ────────────── v0.12.1
 Installed MeshCat ─────────────────── v0.8.0
 Installed DiffResults ─────────────── v0.0.4
 Installed Parameters ──────────────── v0.12.0
 Installed Documenter ──────────────── v0.24.0
 Installed BenchmarkTools ──────────── v0.4.3
 Installed PartedArrays ────────────── v0.1.0
 Installed LightXML ────────────────── v0.8.1
 Installed MathOptInterface ────────── v0.9.7
 Installed GeometryTypes ───────────── v0.7.6
 Installed WoodburyMatrices ────────── v0.4.1
 Installed SortingAlgorithms ───────── v0.3.1
 Installed Lazy ────────────────────── v0.14.0
 Installed PlotUtils ───────────────── v0.6.1
 Installed CSSUtil ─────────────────── v0.1.0
 Installed Formatting ──────────────── v0.4.1
 Installed MacroTools ──────────────── v0.5.2
 Installed WebSockets ──────────────── v1.5.2
 Installed Interpolations ──────────── v0.12.5
 Installed ColorTypes ──────────────── v0.8.0
 Installed SpecialFunctions ────────── v0.8.0
 Installed TypeSortedCollections ───── v1.1.0
 Installed UnsafeArrays ────────────── v1.0.0
 Installed PlotThemes ──────────────── v0.4.0
 Installed Rotations ───────────────── v0.12.0
 Installed BinDeps ─────────────────── v0.8.10
 Installed Ipopt ───────────────────── v0.6.1
 Installed GR ──────────────────────── v0.42.0
  Updating `~/.julia/environments/v1.2/Project.toml`
  [c79d492b] + TrajectoryOptimization v0.1.1
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.10.2
  [70588ee8] + CSSUtil v0.1.0
  [7057c7e9] + Cassette v0.2.6
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
