 Resolving package versions...
 Installed InvertedIndices ───────────── v1.0.0
 Installed NamedTupleTools ───────────── v0.12.0
 Installed Graphs ────────────────────── v0.10.3
 Installed DataStructures ────────────── v0.17.6
 Installed Soss ──────────────────────── v0.2.0
 Installed Turing ────────────────────── v0.7.1
 Installed MacroTools ────────────────── v0.5.2
 Installed Conda ─────────────────────── v1.3.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Tokenize ──────────────────── v0.5.6
 Installed DynamicHMC ────────────────── v1.0.6
 Installed AbstractLattices ──────────── v0.1.2
 Installed SimplePartitions ──────────── v0.2.0
 Installed Bijectors ─────────────────── v0.4.0
 Installed Roots ─────────────────────── v0.8.3
 Installed ZipFile ───────────────────── v0.8.3
 Installed GeometryTypes ─────────────── v0.7.6
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Zygote ────────────────────── v0.4.1
 Installed TransformVariables ────────── v0.3.8
 Installed LazyArrays ────────────────── v0.13.1
 Installed DiffResults ───────────────── v0.0.4
 Installed ResumableFunctions ────────── v0.4.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Interpolations ────────────── v0.12.5
 Installed LineSearches ──────────────── v7.0.1
 Installed FillArrays ────────────────── v0.7.4
 Installed PooledArrays ──────────────── v0.5.2
 Installed PlotThemes ────────────────── v0.4.0
 Installed FiniteDifferences ─────────── v0.9.0
 Installed GenericLinearAlgebra ──────── v0.2.1
 Installed Rmath ─────────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed StatsFuns ─────────────────── v0.9.0
 Installed MLStyle ───────────────────── v0.3.1
 Installed Requires ──────────────────── v0.5.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed DocStringExtensions ───────── v0.8.1
 Installed AdvancedHMC ───────────────── v0.2.7
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed ConstructionBase ──────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed LightXML ──────────────────── v0.8.1
 Installed GR ────────────────────────── v0.42.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed KernelDensity ─────────────── v0.5.1
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed Polynomials ───────────────── v0.6.0
 Installed Showoff ───────────────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FlexLinearAlgebra ─────────── v0.0.3
 Installed PDMats ────────────────────── v0.9.10
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed SimpleRandom ──────────────── v0.2.0
 Installed SimplePosets ──────────────── v0.0.3
 Installed Juno ──────────────────────── v0.7.2
 Installed InitialValues ─────────────── v0.2.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed NNlib ─────────────────────── v0.6.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed IRTools ───────────────────── v0.3.0
 Installed Permutations ──────────────── v0.3.2
 Installed SymPy ─────────────────────── v1.0.7
 Installed CategoricalArrays ─────────── v0.7.3
 Installed PyCall ────────────────────── v1.91.2
 Installed VersionParsing ────────────── v1.1.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed IterTools ─────────────────── v1.3.0
 Installed JuliaInterpreter ──────────── v0.7.4
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Primes ────────────────────── v0.4.0
 Installed Revise ────────────────────── v2.3.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Inflate ───────────────────── v0.1.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Arpack ────────────────────── v0.3.1
 Installed ArrayInterface ────────────── v1.2.1
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed Lazy ──────────────────────── v0.14.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed Libtask ───────────────────── v0.3.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed URIParser ─────────────────── v0.4.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed DistributionsAD ───────────── v0.1.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Ratios ────────────────────── v0.3.1
 Installed LogDensityProblems ────────── v0.8.3
 Installed BangBang ──────────────────── v0.3.6
 Installed SimpleTraits ──────────────── v0.9.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Tracker ───────────────────── v0.2.5
 Installed Media ─────────────────────── v0.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed JLD2 ──────────────────────── v0.1.8
 Installed Calculus ──────────────────── v0.5.1
 Installed Optim ─────────────────────── v0.19.4
 Installed Plots ─────────────────────── v0.27.0
 Installed Transducers ───────────────── v0.4.4
 Installed Compat ────────────────────── v2.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ColorTypes ────────────────── v0.8.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Flux ──────────────────────── v0.8.3
 Installed Setfield ──────────────────── v0.5.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed MCMCChains ────────────────── v0.3.14
 Installed SimpleGraphs ──────────────── v0.3.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed MappedArrays ──────────────── v0.2.2
 Installed JSON ──────────────────────── v0.21.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Distributions ─────────────── v0.19.2
 Installed CodeTracking ──────────────── v0.5.8
 Installed PlotUtils ─────────────────── v0.6.1
 Installed DataFrames ────────────────── v0.19.4
 Installed FFMPEG ────────────────────── v0.2.3
 Installed RangeArrays ───────────────── v0.3.1
 Installed Colors ────────────────────── v0.9.6
 Installed CodecZlib ─────────────────── v0.6.0
 Installed FileIO ────────────────────── v1.0.7
 Installed MonteCarloMeasurements ────── v0.3.4
 Installed QuadGK ────────────────────── v2.1.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed StatsBase ─────────────────── v0.30.0
 Installed Parameters ────────────────── v0.12.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Measures ──────────────────── v0.3.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [8ce77f84] + Soss v0.2.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [398f06c4] + AbstractLattices v0.1.2
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.7
  [dce04be8] + ArgCheck v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [198e06fe] + BangBang v0.3.6
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.4.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [da1fd8a2] + CodeTracking v0.5.8
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.19.2
  [ced4e74d] + DistributionsAD v0.1.1
  [ffbed154] + DocStringExtensions v0.8.1
